;Assets $;Market value $;Profits $;Proft_%_Revenues;Revenues $;Total Stockholder Equity $;company
499;2,580;4,053;not available;2.9;5,130;-99;Burlington Stores
498;18,888;10,741;not available;12.3;5,142;6,427;Cincinnati Financial
497;2,515;6,724;not available;7.4;5,170;1,239;NVR
496;8,254;4,164;not available;5.6;5,176;2,759;First American Financial
495;9,423;3,276;not available;4.2;5,176;4,126;"Telephone &amp; Data Systems"
494;1,640;2,250;not available;2.8;5,191;721;Big Lots
493;134,112;4,104;not available;19.2;5,197;3,975;Navient
492;32,923;20,560;not available;3.7;5,234;6,865;Spectra Energy
491;9,340;22,869;not available;13.6;5,254;2,660;Fiserv
490;9,365;13,125;not available;12.5;5,259;5,103;Lam Research
489;7,389;12,092;not available;13.0;5,262;1,875;Rockwell Collins
488;5,663;2,538;not available;2.7;5,264;2,652;Domtar
487;30,651;65,384;not available;34.7;5,266;4,472;Simon Property Group
486;2,878;4,505;not available;4.4;5,275;187;Booz Allen Hamilton Holding
485;138,208;11,058;not available;15.9;5,276;19,646;Citizens Financial Group
484;2,150;1,812;not available;1.4;5,291;1,008;ABM Industries
483;5,974;10,259;not available;6.9;5,305;2,152;Airgas
482;17,493;7,533;not available;5.4;5,308;3,844;NiSource
481;26,480;6,726;not available;9.5;5,308;4,522;Raymond James Financial
480;8,183;26,277;not available;21.8;5,313;194;"S&amp;P Global"
479;7,380;5,480;not available;6.2;5,350;3,739;Owens Corning
478;41,952;not available;not available;8.5;5,356;4,810;"Western &amp; Southern Financial Group"
477;2,861;not available;not available;1.5;5,362;412;CH2M Hill
476;2,263;1,191;not available;-0.8;5,363;724;Essendant
475;24,941;12,454;not available;10.9;5,370;7,834;Markel
474;23,330;not available;not available;-99.5;5,370;-25,061;Energy Future Holdings
473;2,014;1,063;not available;1.4;5,373;686;Insight Enterprises
472;10,064;6,952;not available;5.7;5,387;3,037;Ashland
471;11,784;12,563;not available;10.4;5,387;7,064;"Host Hotels &amp; Resorts"
470;10,914;7,878;not available;6.6;5,392;3,638;Arthur J. Gallagher
469;4,682;3,093;not available;42.0;5,444;1,057;Visteon
468;6,388;3,816;not available;2.7;5,448;1,967;Envision Healthcare Holdings
467;9,459;9,560;not available;15.3;5,484;1,405;Western Union
466;1,940;726;not available;1.0;5,518;895;Kelly Services
465;9,716;8,576;not available;11.1;5,536;950;Wyndham Worldwide
464;13,064;15,599;not available;15.9;5,541;4,042;St. Jude Medical
463;9,231;15,293;not available;7.0;5,565;5,739;SanDisk
462;1,008;not available;not available;0.6;5,565;112;Lansing Trade Group
461;7,458;17,811;not available;13.7;5,569;3,239;Amphenol
460;27,084;6,552;not available;-3.5;5,576;5,614;Frontier Communications
459;4,431;3,515;not available;3.1;5,594;2,876;Seaboard
458;6,533;10,230;not available;15.1;5,598;2,411;Alaska Air Group
457;11,021;43;not available;-35.6;5,609;917;Peabody Energy
456;6,092;356;not available;-7.6;5,619;-436;Genesis Healthcare
455;5,074;7,677;not available;7.2;5,621;2,144;Ingredion
454;4,164;16,318;not available;10.2;5,666;118;Clorox
453;8,586;9,655;not available;5.4;5,674;2,378;Celanese
452;126,050;10,025;not available;18.7;5,674;16,844;Regions Financial
451;16,883;15,540;not available;6.1;5,693;7,087;J.M. Smucker
450;8,387;13,224;not available;10.7;5,695;-106;Motorola Solutions
449;6,553;11,431;not available;6.5;5,703;2,633;Mattel
448;7,531;5,308;not available;3.2;5,706;2,418;Realogy Holdings
447;5,619;10,997;not available;7.5;5,732;1,276;Hanesbrands
446;3,926;7,780;not available;6.7;5,738;-564;Quintiles Transnational Holdings
445;5,285;5,693;not available;7.6;5,742;1,633;Packaging Corp. of America
444;3,325;947;not available;0.3;5,762;1,153;Delek US Holdings
443;8,268;14,080;not available;8.5;5,763;1,296;"Starwood Hotels &amp; Resorts"
442;12,518;703;not available;0.5;5,765;306;Windstream Holdings
441;17,111;4,790;not available;7.3;5,766;3,881;Old Republic International
440;32,334;2,794;not available;-9.6;5,816;587;HRG Group
439;12,083;5,599;not available;10.1;5,817;1,476;United Rentals
438;1,635;263;not available;0.5;5,851;549;TravelCenters of America
437;32,311;9,399;not available;-37.6;5,861;18,553;Marathon Oil
436;29,355;18,961;not available;10.8;5,926;8,655;WEC Energy Group
435;6,205;5,289;not available;7.4;5,966;2,689;Jones Lang LaSalle
434;4,134;6,449;not available;4.6;5,967;966;Avery Dennison
433;7,278;11,873;not available;5.9;5,972;1,823;Newell Brands
432;8,967;6,481;not available;8.3;5,982;4,759;PulteGroup
431;9,991;9,417;not available;12.5;5,995;1,840;Harley-Davidson
430;27,220;21,202;not available;2.5;5,998;9,888;Zimmer Biomet Holdings
429;5,997;2,987;not available;3.0;6,014;2,264;LifePoint Health
428;15,145;30,103;not available;13.9;6,028;5,771;Constellation Brands
427;4,326;2,097;not available;2.6;6,060;728;Dana Holding
426;3,230;923;not available;0.6;6,070;1,189;"Barnes &amp; Noble"
425;326;139;not available;0.1;6,070;56;A-Mark Precious Metals
424;23,640;12,156;not available;10.3;6,098;6,946;Ameren
423;4,613;2,988;not available;3.8;6,098;1,911;Oshkosh
422;2,050;not available;not available;1.5;6,110;685;Graybar Electric
421;9,401;7,889;not available;9.1;6,123;3,414;NetApp
420;49,859;6,094;not available;5.7;6,145;4,592;American Financial Group
419;12,329;27,522;not available;15.5;6,149;3,924;Baxalta
418;5,930;6,335;not available;5.6;6,155;2,375;Harman International Industries
417;9,421;2,569;not available;-1.2;6,156;466;Owens-Illinois
416;3,372;1,944;not available;2.3;6,162;1,319;Commercial Metals
415;3,637;9,500;not available;6.9;6,188;1,300;J.B. Hunt Transport Services
414;2,371;12,060;not available;6.6;6,227;1,393;Tractor Supply
413;13,821;99;not available;-12.1;6,242;-10,784;iHeartMedia
412;8,869;16,753;not available;12.2;6,282;2,183;Dr Pepper Snapple Group
411;6,405;14,949;not available;13.1;6,308;2,257;Rockwell Automation
410;18,272;not available;not available;2.8;6,351;8,244;Erie Insurance Group
409;6,438;6,208;not available;6.2;6,363;2,512;FMC Technologies
408;7,635;3,984;not available;-2.8;6,373;720;NCR
407;3,493;1,805;not available;5.9;6,375;1,521;Sanmina
406;8,886;2,799;not available;12.5;6,393;3,654;Trinity Industries
405;15,864;11,733;not available;16.2;6,394;5,451;Discovery Communications
404;8,660;6,802;not available;10.6;6,416;3,210;JetBlue Airways
403;22,422;13,049;not available;9.3;6,440;2,010;Alliance Data Systems
402;20,340;11,797;not available;8.1;6,456;3,938;CMS Energy
401;18,833;5,447;not available;3.6;6,472;3,109;Calpine
400;183,718;37,026;not available;22.3;6,501;13,402;Charles Schwab
399;13,233;11,988;not available;13.5;6,508;5,935;Symantec
398;6,867;9,130;not available;2.7;6,510;-4,911;Cablevision Systems
397;20,108;not available;not available;12.5;6,517;8,777;Auto-Owners Insurance
396;7,611;11,547;not available;9.1;6,540;957;Coca-Cola European Partners
395;5,637;2,702;not available;2.2;6,543;1,877;Terex
394;10,968;3,478;not available;4.6;6,572;1,987;Ryder System
393;34,195;16,676;not available;-46.5;6,575;19,386;Hess
392;2,306;1,494;not available;2.6;6,588;315;Asbury Automotive Group
391;26,269;20,564;not available;9.6;6,595;9,321;Fidelity National Information Services
390;4,142;1,718;not available;1.9;6,596;1,179;Anixter International
389;2,582;8,911;not available;6.9;6,617;1,692;Expeditors International of Washington
388;5,778;6,026;not available;11.9;6,644;2,120;Spirit AeroSystems Holdings
387;18,842;18,475;not available;-347.4;6,654;2,566;Apache
386;13,254;4,795;not available;0.9;6,659;1,461;Targa Resources
385;12,771;49,533;not available;-0.7;6,667;5,003;salesforce.com
384;15,504;16,236;not available;11.5;6,672;4,864;Expedia
383;10,547;6,926;not available;4.2;6,691;2,692;UGI
382;4,084;737;not available;-7.6;6,693;-978;AK Steel Holding
381;16,356;not available;not available;12.5;6,694;2,610;Jones Financial
380;3,547;2,948;not available;2.6;6,723;1,477;EMCOR Group
379;3,866;3,050;not available;4.0;6,755;1,795;Dillard’s
378;10,203;43,763;not available;1.8;6,780;2,223;Netflix
377;6,024;6,471;not available;5.8;7,020;1,490;Huntington Ingalls Industries
376;8,620;9,979;not available;12.4;7,029;3,645;Dover
375;141,082;13,082;not available;24.3;7,031;15,839;Fifth Third Bancorp
374;7,426;9,410;not available;4.8;7,032;527;Sealed Air
373;2,470;4,425;not available;2.6;7,052;875;Casey’s General Stores
372;12,486;24,455;not available;7.1;7,082;4,869;Weyerhaeuser
371;6,519;1,035;not available;-1.3;7,098;1,500;Kindred Healthcare
370;5,995;8,502;not available;9.9;7,164;2,334;Darden Restaurants
369;3,880;2,095;not available;-16.0;7,173;-1,070;Avon Products
368;5,648;9,777;not available;5.9;7,193;3,115;LKQ
367;21,731;6,889;not available;7.0;7,207;4,600;W.R. Berkley
366;35,629;not available;not available;4.6;7,236;5,127;Mutual of Omaha Insurance
365;6,156;4,517;not available;-0.4;7,246;1,237;Live Nation Entertainment
364;3,559;5,373;not available;4.5;7,271;1,789;Dick’s Sporting Goods
363;49,020;12,054;not available;-7.8;7,360;6,148;Williams
362;21,334;9,009;not available;-9.4;7,386;3,461;CenterPoint Energy
361;5,344;19,797;not available;6.9;7,387;998;Hershey
360;3,775;8,778;not available;7.3;7,412;2,553;Foot Locker
359;6,501;4,098;not available;3.6;7,467;2,838;AGCO
358;18,133;25,473;not available;-3.2;7,477;6,320;Boston Scientific
357;9,962;10,200;not available;9.5;7,493;4,684;Quest Diagnostics
356;4,587;2,307;not available;2.8;7,519;1,777;WESCO International
355;6,202;5,480;not available;-1.7;7,594;2,680;Steel Dynamics
354;12,585;9,229;not available;6.0;7,614;1,966;Interpublic Group
353;6,106;8,087;not available;9.2;7,620;3,891;Ralph Lauren
352;12,643;3,366;not available;-2.5;7,623;2,717;XPO Logistics
351;5,214;3,605;not available;4.1;7,632;3,086;Quanta Services
350;1,925;1,130;not available;0.8;7,652;791;SpartanNash
349;39,301;25,727;not available;8.9;7,669;9,919;PPL
348;25,182;14,065;not available;2.8;7,729;11,350;Newmont Mining
347;15,446;6,270;not available;3.2;7,763;336;Oneok
346;71,058;6,600;not available;6.3;7,786;5,547;KKR
345;3,227;2,246;not available;2.3;7,864;828;Lithia Motors
344;5,680;10,469;not available;4.5;7,904;-135;Masco
343;16,336;23,143;not available;25.6;7,949;11,841;Franklin Resources
342;30,580;18,505;not available;11.0;7,955;10,352;Eversource Energy
341;6,677;26,553;not available;11.7;7,967;1,961;O’Reilly Automotive
340;9,777;10,058;not available;3.5;7,997;1,251;Ball
339;10,696;8,051;not available;7.1;8,020;4,552;PVH
338;8,842;8,379;not available;7.6;8,023;3,554;BorgWarner
337;9,942;14,118;not available;7.6;8,072;4,854;Mohawk Industries
336;8,089;19,721;not available;8.5;8,082;1,380;Campbell Soup
335;2,528;1,588;not available;-0.1;8,122;546;Dean Foods
334;2,550;2,028;not available;1.7;8,185;1,386;United Natural Foods
333;3,967;2,963;not available;3.0;8,209;433;Tenneco
332;24,145;18,859;not available;41.7;8,229;10,126;Level 3 Communications
331;21,461;not available;not available;8.4;8,286;7,363;American Family Insurance Group
330;13,693;not available;not available;11.7;8,394;10,032;Broadcom
329;17,634;2,607;not available;3.7;8,502;439;Avis Budget Group
328;190,817;18,220;not available;22.7;8,533;23,329;SunTrust Banks
327;14,293;12,899;not available;1.7;8,604;4,052;Jarden
326;15,093;7,412;not available;-1.7;8,633;11,945;News Corp.
325;137,279;not available;not available;7.6;8,642;10,024;Pacific Life
324;14,222;11,912;not available;5.0;8,680;4,944;Laboratory Corp. of America
323;46,414;24,029;not available;-76.9;8,698;12,819;Anadarko Petroleum
322;2,477;596;not available;0.3;8,718;530;Veritiv
321;26,975;39,911;not available;-51.7;8,757;12,943;EOG Resources
320;10,020;6,923;not available;4.5;8,762;144;Crown Holdings
319;6,016;6,633;not available;16.8;8,779;744;HD Supply Holdings
318;11,500;12,847;not available;5.7;8,782;4,554;Cameron International
317;83,532;not available;not available;8.7;8,789;7,127;Thrivent Financial for Lutherans
316;1,077;1,888;not available;0.6;8,858;494;Core-Mark Holding
315;17,412;9,518;not available;11.2;8,895;9,532;Mosaic
314;5,612;2,370;not available;0.2;8,982;817;Univar
313;6,038;not available;not available;2.8;8,992;3,490;Peter Kiewit Sons’
312;28,547;22,974;not available;14.7;9,111;18,788;Corning
311;20,577;16,433;not available;8.2;9,115;7,774;Republic Services
310;13,931;9,341;not available;5.8;9,132;5,754;Fidelity National Financial
309;7,526;10,448;not available;5.0;9,170;3,456;Autoliv
308;25,215;12,111;not available;-4.9;9,190;5,120;MGM Resorts International
307;17,421;63,954;not available;27.7;9,224;8,796;Priceline Group
306;28,881;47,195;not available;13.3;9,248;13,759;PayPal Holdings
305;106,431;1,359;not available;-6.6;9,249;12,824;Genworth Financial
304;27,053;78,237;not available;17.3;9,256;5,919;Celgene
303;6,140;22,914;not available;7.4;9,264;3,998;Hormel Foods
302;7,122;4,972;not available;3.3;9,351;3,914;"Reliance Steel &amp; Aluminum"
301;4,335;3,296;not available;4.3;9,364;2,081;GameStop
300;14,420;10,372;not available;8.5;9,474;5,649;Lennar
299;17,785;27,263;not available;18.2;9,496;6,576;eBay
298;3,840;2,895;not available;1.6;9,499;910;CST Brands
297;158,581;9,043;not available;13.5;9,539;13,439;Ally Financial
296;3,562;851;not available;0.9;9,624;729;Sonic Automotive
295;15,611;10,686;not available;8.8;9,648;3,941;Eastman Chemical
294;15,308;23,949;not available;14.3;9,659;7,613;Applied Materials
293;16,269;104,965;not available;39.4;9,667;6,028;MasterCard
292;8,135;11,757;not available;4.9;9,737;2,461;Advance Auto Parts
291;39,316;22,761;not available;-2.8;9,754;-46;Charter Communications
290;2,778;2,540;not available;1.1;9,773;993;"Owens &amp; Minor"
289;9,634;12,181;not available;7.0;9,785;4,250;Universal Health Services
288;5,833;2,654;not available;4.2;9,787;1,299;Western Refining
287;17,438;31,064;not available;12.9;9,895;7,249;"Air Products &amp; Chemicals"
286;16,247;40,040;not available;14.5;9,946;8,511;Stryker
285;20,975;22,601;not available;9.7;9,968;8,846;Baxter International
284;5,858;14,373;not available;7.7;9,973;2,267;W.W. Grainger
283;21,180;12,308;not available;8.7;9,989;6,787;Liberty Interactive
282;86,936;21,091;not available;23.0;10,002;11,275;Discover Financial Services
281;19,428;not available;not available;15.2;10,056;10,929;Precision Castparts
280;6,692;1,022;not available;-1.8;10,140;-5,167;Navistar International
279;8,102;23,788;not available;11.4;10,187;-1,701;AutoZone
278;41,150;25,931;not available;13.2;10,231;11,809;Sempra Energy
277;26,820;32,158;not available;6.8;10,282;7,164;Becton Dickinson
276;9,820;3,168;not available;0.9;10,299;1,442;Huntsman
275;2,664;459;not available;0.4;10,315;648;Global Partners
274;30,043;4,900;not available;1.4;10,326;4,524;Assurant
273;28,737;16,271;not available;7.0;10,337;8,772;DTE Energy
272;209,947;25,966;not available;20.1;10,346;27,306;"BB&amp;T Corp."
271;37,535;23,874;not available;16.1;10,415;13,066;Public Service Enterprise Group
270;50,383;6,277;not available;4.8;10,418;6,135;Reinsurance Group of America
269;34,260;24,659;not available;14.8;10,511;12,188;Norfolk Southern
268;23,358;4,469;not available;2.6;10,535;2,019;Hertz Global Holdings
267;6,505;14,146;not available;4.5;10,630;2,884;Henry Schein
266;4,415;1,375;not available;0.9;10,633;918;Group 1 Automotive
265;53,224;71,852;not available;30.5;10,675;18,252;Reynolds American
264;60,590;7,385;not available;8.1;10,731;8,664;Unum Group
263;245,192;23,409;not available;18.4;10,760;21,103;State Street Corp.
262;19,505;56,925;not available;33.0;10,764;9,373;Biogen
261;18,319;32,649;not available;14.4;10,776;4,389;Praxair
260;8,239;34,760;not available;10.1;10,780;3,643;Estee Lauder
259;11,151;11,178;not available;6.9;10,824;5,894;D.R. Horton
258;11,018;9,633;not available;5.0;10,856;2,713;CBRE Group
257;1,886;2,457;not available;1.6;10,885;792;Murphy USA
256;39,054;21,226;not available;8.9;11,025;10,601;Xcel Energy
255;15,172;15,771;not available;7.9;11,211;5,812;"Stanley Black &amp; Decker"
254;7,279;3,424;not available;1.3;11,257;683;"R.R. Donnelley &amp; Sons"
253;25,716;22,289;not available;12.5;11,272;5,985;Hilton Worldwide Holdings
252;5,792;26,267;not available;9.3;11,339;868;Sherwin-Williams
251;218,250;6,200;not available;3.6;11,341;13,436;Voya Financial
