;Assets $;Market value $;Revenues $;Total Stockholder Equity $;company;The_page_opened;non-document-error;number_of_errors;number_of_warning;facebook;instagram;linkedin;pinterest;twitter;youtube;Flesh_Mesaure;Readability;Sentences;Unique words;Words;url;external;internal;total links;.bmp;.dib;.gif;.jpe;.jpeg;.jpg;.png;.tif;.tiff;total images;loading time;pixels;Proft_%_Revenues
98;63,848;57,326;28,118;23,619;Time Warner;TRUE;1;0;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;46.6;Difficult;54;45;180;www.timewarner.com;0;54;54;0;0;4;1;0;26;49;0;0;80;0.377;3361907;3.6
99;238,472;not available;28,111;19,656;Northwestern Mutual;TRUE;0;41;0;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;32.6;Difficult;143;191;730;www.northwesternmutual.com;29;93;122;0;0;1;0;0;1;13;2;0;17;0.22;4205998;22.3
100;41,166;55,289;27,94;9,993;DuPont;TRUE;0;2;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;39.5;Difficult;199;416;1613;www.dupont.com;2;111;113;0;0;4;0;0;12;31;1;0;48;0.097;6952502;13.5
101;10,8;5,815;27,925;4,685;Avnet;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;37;Difficult;274;161;741;www.avnet.com;18;121;139;0;0;1;0;0;12;43;4;0;60;0.85;89465;2.7
102;20,576;13,746;27,079;4,25;Macy’s;TRUE;0;32;0;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;43;Difficult;76;52;290;www.macysinc.com;0;75;75;0;0;0;0;0;8;0;0;0;8;0.32;1319896;12.5
103;48,952;49,764;27,028;20,295;Enterprise Products Partners;TRUE;0;20;8;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;43.8;Difficult;243;236;979;www.enterpriseproducts.com;1;130;131;0;0;2;0;0;5;15;6;0;28;0.517;6597189;9.1
104;100,184;34,427;26,8;23,598;Travelers Cos.;TRUE;0;24;10;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;49.2;Difficult;255;214;919;www.travelers.com;6;184;190;0;0;0;0;0;9;6;0;0;15;0.089;6234687;2.2
105;33,956;152,193;26,794;-13,244;Philip Morris International;TRUE;0;7;1;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;48.5;Difficult;105;134;593;www.pmi.com;10;67;77;0;0;0;0;0;8;3;4;0;15;0.022;9283139;4.6
106;8,863;8,529;26,528;57;Rite Aid;TRUE;0;44;27;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;n/a;n/a;n/a;n/a;n/a;www.riteaid.com;36;151;187;0;0;1;1;1;5;18;0;0;26;0.176;6932874;-46.5
107;6,358;2,694;26,38;2,006;Tech Data;TRUE;0;36;10;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;n/a;n/a;n/a;n/a;n/a;www.techdata.com;3;33;36;0;0;0;0;0;9;15;5;0;29;0.066;2792770;2.6
108;37,939;113,314;25,413;7,088;McDonald’s;TRUE;0;89;22;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;14.8;Very Confusing;43;39;147;www.aboutmcdonalds.com;1;94;95;0;0;0;0;0;12;35;1;0;48;0.065;4251458;9.6
109;50,796;76,449;25,281;31,421;Qualcomm;TRUE;0;28;3;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;48.9;Difficult;146;128;528;www.qualcomm.com;45;81;126;0;0;0;0;0;2;16;0;0;18;0.024;2016286;1.9
110;11,337;1,635;25,146;-1,963;Sears Holdings;TRUE;0;21;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;45.5;Difficult;165;69;388;www.searsholdings.com;5;110;115;0;0;0;0;0;9;11;1;0;21;0.156;1619862;6.9
111;334,048;35,977;25,098;47,284;Capital One Financial;TRUE;0;253;11;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;56.2;Fairly difficult;259;209;1139;www.capitalone.com;160;100;260;0;0;3;1;1;5;18;2;0;30;0.12;11294962;11.9
112;46,612;51,889;24,704;21,14;EMC;TRUE;0;63;5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;57.6;Fairly difficult;279;179;1102;www.emc.com;39;175;214;0;0;0;0;0;30;13;1;0;44;0.049;6182665;-347.4
113;137,077;not available;24,361;27,725;USAA;TRUE;0;3;0;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;61.1;Standard;18;26;169;www.usaa.com;0;1;1;0;0;0;0;0;0;1;0;0;1;0.005;3908227;0.9
114;121,156;55,572;24,002;39,727;Duke Energy;TRUE;0;414;25;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;71.9;Fairly easy;207;126;803;www.duke-energy.com;47;147;194;0;0;2;0;0;6;2;5;0;15;0.635;9725369;-0.7
115;49,277;57,963;23,697;8,995;Time Warner Cable;TRUE;0;4;1;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;54.4;Fairly difficult;47;30;148;www.twc.com;5;68;73;0;2;0;0;0;1;9;0;0;12;0.717;17768776;11.5
116;36,942;30,66;23,633;15,462;Halliburton;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;17.4;Very Confusing;179;233;919;www.halliburton.com;6;164;170;0;0;7;0;0;1;42;3;0;53;0.78;5229884;4.2
117;24,454;35,809;23,526;5,522;Northrop Grumman;TRUE;0;9;6;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;67.2;Standard;48;5;91;www.northropgrumman.com;0;29;29;0;0;1;0;0;0;4;2;0;7;0.056;2020658;-7.6
118;13,022;5,902;23,282;4,142;Arrow Electronics;TRUE;0;38;28;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;www.arrow.com;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;12.5
119;29,281;36,666;23,247;10,128;Raytheon;TRUE;1;0;0;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;55.6;Fairly difficult;159;84;518;www.raytheon.com;2;133;135;0;0;3;0;0;21;6;0;0;30;0.201;2715430;2.6
120;24,142;5,423;23,152;1,762;Plains GP Holdings;TRUE;0;11;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;34.7;Difficult;164;213;673;www.plainsallamerican.com;1;145;146;0;0;0;0;0;13;0;4;0;17;0.242;3464252;4.0
121;9,239;not available;23,128;1,873;US Foods Holding;TRUE;0;1;0;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;36.6;Difficult;1;0;1;www.usfoods.com;1;2;3;0;0;0;0;0;0;0;0;0;0;0.001;52119;1.8
122;53,05;92,405;22,859;3,945;AbbVie;TRUE;0;23;8;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;36.5;Difficult;299;176;905;www.abbvie.com;16;174;190;0;0;6;0;0;90;2;11;0;109;0.272;6757778;5.8
123;7,339;10,464;22,795;2,157;Centene;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;61.1;Standard;82;57;370;www.centene.com;1;44;45;0;0;0;0;0;5;9;0;0;14;0.201;1719146;12.4
124;26,861;2,087;22,678;4,019;Community Health Systems;TRUE;1;0;0;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;29.9;Very Confusing;76;122;380;www.chs.net;0;85;85;0;0;0;0;0;7;3;0;0;10;0.177;2675027;24.3
125;36,528;12,596;22,534;12,046;Alcoa;TRUE;0;33;18;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;n/a;n/a;n/a;n/a;n/a;www.alcoa.com;0;218;218;0;0;0;0;0;14;25;0;0;39;0.411;5415217;4.8
126;30,587;16,874;22,365;3,884;International Paper;TRUE;0;31;8;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;38.4;Difficult;262;297;1392;www.internationalpaper.com;3;180;183;0;0;0;0;0;10;23;4;0;37;0.384;5258407;2.6
127;22,088;34,973;22,304;8,081;Emerson Electric;TRUE;0;15;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;18.6;Very Confusing;213;280;761;www.emerson.com;1;216;217;0;0;0;0;0;80;11;0;0;91;0.392;5745168;7.1
128;54,6;67,332;21,813;20,702;Union Pacific;TRUE;0;14;7;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;45.4;Difficult;122;89;384;www.up.com;7;131;138;0;0;0;0;0;7;4;0;0;11;0.18;2101342;-1.3
129;71,576;112,761;21,662;28,083;Amgen;TRUE;0;70;13;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;38.3;Difficult;387;319;1260;www.amgen.com;12;308;320;0;0;0;0;0;0;1;0;0;1;1.223;12823979;9.9
130;421,853;70,518;21,494;46,131;U.S. Bancorp;TRUE;0;32;9;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;63.9;Standard;317;106;809;www.usbank.com;20;139;159;0;0;4;0;0;12;12;13;0;41;0.084;4136023;-16.0
131;10,172;7,123;21,059;5,376;Staples;TRUE;0;995;5;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;52.7;Fairly difficult;816;382;2035;www.staples.com;3;721;724;0;0;7;0;0;2;6;8;0;23;0.334;23311873;5.9
132;48,222;65,184;20,909;23,69;Danaher;TRUE;1;0;0;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;49.3;Difficult;53;67;282;www.danaher.com;6;75;81;0;0;1;1;0;0;13;2;0;17;0.352;5372885;7.0
133;19,01;13,945;20,891;4,743;Whirlpool;TRUE;1;0;0;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;59.1;Fairly difficult;123;54;417;www.whirlpoolcorp.com;10;96;106;0;0;1;0;0;16;12;0;0;29;0.33;4856296;4.6
134;118,296;26,458;20,872;17,708;Aflac;TRUE;0;11;1;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;31.7;Difficult;83;61;310;www.aflac.com;8;35;43;0;0;0;0;0;4;15;1;0;20;0.141;1898322;-0.4
135;9,558;4,813;20,862;2,349;AutoNation;TRUE;1;0;0;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;www.autonation.com;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;770989;4.5
136;29,819;20,487;20,854;7,289;Progressive;TRUE;0;62;16;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;54.8;Fairly difficult;246;184;930;www.progressive.com;106;106;212;0;0;2;0;0;1;4;0;0;7;0.019;4576371;-7.8
137;41,247;61,626;20,661;21,211;Abbott Laboratories;TRUE;0;13;7;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;62.7;Standard;140;61;603;www.abbott.com;6;65;71;0;0;2;0;0;153;16;1;0;172;0.122;5881307;-9.4
138;11,258;24,522;20,369;5,378;Dollar General;TRUE;0;27;5;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;68.7;Standard;176;84;790;www.dollargeneral.com;16;304;320;0;0;8;0;0;64;16;1;0;89;0.445;10446878;6.9
139;23,682;2,871;20,111;691;Tenet Healthcare;TRUE;0;31;5;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;69.2;Standard;115;52;406;www.tenethealth.com;13;75;88;0;0;0;1;1;15;2;0;0;19;0.368;2410706;7.3
140;35,569;79,535;19,959;14,571;Eli Lilly;TRUE;0;1;1;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;23.9;Very Confusing;150;89;303;www.lilly.com;19;130;149;0;0;0;0;0;5;17;4;0;26;0.336;3086579;3.6
141;21,312;28,586;19,82;7,358;Southwest Airlines;TRUE;0;98;6;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;www.southwest.com;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;19150;-3.2
142;8,023;3,269;19,361;1,79;Penske Automotive Group;TRUE;0;7;5;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;13.4;Very Confusing;107;86;483;www.penskeautomotive.com;1;128;129;0;0;2;0;0;12;55;0;0;69;0.265;3162197;9.5
143;7,518;5,878;19,33;2,625;ManpowerGroup;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;4.4;Very Confusing;68;138;507;www.manpowergroup.com;5;32;37;0;0;0;0;0;6;7;0;0;13;0.313;2160026;2.8
144;13,606;8,631;19,204;5,491;Kohl’s;TRUE;0;34;14;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;60.4;Fairly difficult;199;131;789;www.kohlscorporation.com;11;114;125;0;2;9;0;0;38;1;0;0;50;0.029;19831;-1.7
145;12,446;88,243;19,163;5,818;Starbucks;TRUE;0;40;2;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;76.4;Fairly easy;30;6;65;www.starbucks.com;64;296;360;0;0;25;0;0;9;13;2;0;49;0.133;7607899;6.0
146;21,11;19,216;19,115;6,94;Paccar;TRUE;1;0;0;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;28.3;Very Confusing;141;66;296;www.paccar.com;0;157;157;0;0;1;0;0;13;14;0;0;28;0.315;2882755;9.2
147;15,134;18,728;19,11;7,406;Cummins;TRUE;0;21;17;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;n/a;n/a;n/a;n/a;n/a;www.cummins.com;10;115;125;0;0;1;1;0;0;4;0;0;6;0.064;353115;-2.5
148;32,535;122,684;18,854;2,88;Altria Group;TRUE;1;0;0;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;21.5;Very Confusing;262;255;803;www.altria.com;1;223;224;0;0;1;0;0;7;17;4;0;29;0.055;11021104;4.1
149;24,817;11,304;18,664;9,074;Xerox;TRUE;0;12;7;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;36.7;Difficult;183;162;601;www.xerox.com;118;50;168;0;0;1;0;0;33;0;6;0;40;0.127;11103352;0.8
150;14,842;48,545;18,591;-174;Kimberly-Clark;TRUE;0;8;21;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;54.6;Fairly difficult;70;58;300;www.kimberly-clark.com;4;52;56;0;0;3;0;0;16;7;1;0;27;0.062;2461557;8.9
151;228,348;18,279;18,377;17,642;Hartford Financial Services Group;TRUE;0;102;53;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;41.4;Difficult;309;169;1006;www.thehartford.com;59;64;123;0;0;0;0;0;7;14;0;0;21;0.037;4830684;2.8
152;122,973;95,465;18,338;66,005;Kraft Heinz;TRUE;1;0;0;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;52.3;Fairly difficult;68;63;272;www.kraftheinzcompany.com;3;60;63;0;0;0;0;0;6;7;0;0;13;0.161;1202003;3.2
153;9,406;8,157;18,211;2,927;Lear;TRUE;1;0;0;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;73.9;Fairly easy;1350;957;7048;www.lear.com;5;405;410;0;0;0;0;0;6;16;1;0;23;0.999;10605442;6.3
154;7,632;7,476;18,114;2,997;Fluor;TRUE;0;196;5;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;39.2;Difficult;168;117;500;www.fluor.com;2;152;154;0;0;9;0;0;75;18;0;0;102;0.248;6180411;2.3
155;14,014;4,699;17,99;3,408;AECOM;TRUE;0;8;6;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;n/a;n/a;n/a;n/a;n/a;www.aecom.com;9;122;131;0;0;1;0;0;43;59;3;0;106;0.132;352862;4.5
156;49,407;324,761;17,928;44,218;Facebook;TRUE;0;29;4;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;21.3;Very Confusing;29;21;98;www.facebook.com;57;65;122;0;0;17;0;0;0;53;0;0;70;0.2;10937051;25.6
157;9,603;3,672;17,914;2,315;Jabil Circuit;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;30.7;Very Confusing;115;135;450;www.jabil.com;4;115;119;0;0;0;0;0;8;3;0;0;11;0.357;6202500;11.0
158;47,604;17,382;17,9;14,06;CenturyLink;TRUE;0;252;24;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;54.8;Fairly difficult;52;38;201;www.centurylink.com;11;73;84;0;0;1;0;0;0;31;1;0;33;0.732;6572876;11.7
159;4,485;1,532;17,82;-646;Supervalu;TRUE;1;0;0;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;41.1;Difficult;72;94;344;www.supervalu.com;1;64;65;0;2;0;0;0;15;25;0;0;42;0.383;1511458;3.5
160;21,965;37,655;17,63;4,997;General Mills;TRUE;0;150;16;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;46.5;Difficult;239;146;650;www.generalmills.com;8;172;180;0;0;0;0;0;6;3;0;0;9;0.688;4686113;7.1
161;78,318;47,222;17,489;20,592;Southern;TRUE;1;0;0;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;www.southerncompany.com;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;3506242;7.6
162;82,479;54,606;17,486;22,574;NextEra Energy;TRUE;0;52;9;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;72.9;Fairly easy;29;58;385;www.nexteraenergy.com;0;24;24;0;0;4;0;0;3;0;0;0;7;0.374;1093571;7.6
163;40,889;56,107;16,965;21,35;Thermo Fisher Scientific;TRUE;0;29;8;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;41.5;Difficult;346;233;1015;www.thermofisher.com;30;214;244;0;0;1;0;0;28;30;36;0;95;0.077;13612481;8.5
164;61,683;32,606;16,9;17,892;American Electric Power;TRUE;0;3;0;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;www.aep.com;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;-0.1
165;63,339;29,432;16,833;16,576;"PG&amp;E Corp.";TRUE;0;22;8;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;48;Difficult;370;311;1320;www.pge.com;34;318;352;0;0;0;0;0;25;23;6;0;54;0.62;8039019;1.7
166;6,548;805;16,802;2,126;NGL Energy Partners;TRUE;1;0;0;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;n/a;n/a;n/a;n/a;n/a;www.nglenergypartners.com;1;66;67;0;0;2;0;0;6;8;0;0;16;0.159;23853;3.0
167;31,748;106,848;16,56;14,266;Bristol-Myers Squibb;TRUE;0;49;1;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;-4.9;Very Confusing;109;145;417;www.bms.com;5;182;187;0;0;0;0;0;22;6;0;0;28;0.593;3266760;41.7
168;16,439;8,813;16,443;3,92;"Goodyear Tire &amp; Rubber";TRUE;0;9;7;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;56.5;Fairly difficult;975;298;1807;www.goodyear.com;6;506;512;0;0;1;0;0;10;12;0;0;23;0.328;21771219;8.4
169;14,25;15,039;16,439;7,417;Nucor;TRUE;1;0;0;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;70.9;Standard;160;115;881;www.nucor.com;2;62;64;0;0;0;0;0;1;0;0;0;1;0.51;1454691;11.7
170;358,493;42,379;16,27;44,71;PNC Financial Services Group;TRUE;0;33;3;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;46.1;Difficult;338;346;1444;www.pnc.com;29;312;341;0;0;8;0;0;12;4;4;0;28;0.071;7316628;3.7
171;6,398;not available;16,244;1,833;Health Net;TRUE;0;139;16;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;n/a;n/a;n/a;n/a;n/a;www.healthnet.com;5;252;257;0;0;2;0;0;10;53;0;0;65;0.41;28536;22.7
172;24,143;10,862;16,192;12,302;Micron Technology;TRUE;0;15;2;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;44.9;Difficult;276;219;1033;www.micron.com;21;220;241;0;0;1;1;1;13;40;1;0;57;0.704;4992855;1.7
173;11,958;63,072;16,034;-299;Colgate-Palmolive;TRUE;0;29;28;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;47.9;Difficult;88;86;349;www.colgatepalmolive.com;1;104;105;0;0;0;0;0;11;12;0;0;23;0.015;3642485;-1.7
174;46,577;12,944;15,877;7,828;Freeport-McMoRan;TRUE;0;70;14;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;36.1;Difficult;79;48;188;www.fcx.com;0;81;81;0;0;25;0;0;9;0;0;0;34;0.053;2500044;7.6
175;17,542;19,371;15,849;4,526;ConAgra Foods;TRUE;0;9;8;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;29.2;Very Confusing;150;122;404;www.conagrafoods.com;8;121;129;0;0;0;0;0;20;4;0;0;24;0.324;4145972;5.0
176;7,473;11,676;15,797;2,545;Gap;TRUE;1;0;0;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;55.5;Fairly difficult;156;79;424;www.gapinc.com;6;104;110;0;0;1;0;0;11;0;0;0;12;0.423;2058572;-76.9
177;24,08;19,191;15,742;16,298;Baker Hughes;TRUE;0;42;2;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;20.5;Very Confusing;334;403;1261;www.bakerhughes.com;5;294;299;0;0;0;0;0;17;9;4;1;31;0.169;5506357;0.3
178;393,78;39,622;15,523;38,037;Bank of New York Mellon Corp.;TRUE;0;222;4;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;37.9;Difficult;261;260;907;www.bnymellon.com;7;144;151;0;0;0;0;0;11;23;0;0;34;0.182;3283641;-51.7
179;15,901;19,393;15,498;4,407;Dollar Tree;TRUE;0;83;39;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;n/a;n/a;n/a;n/a;n/a;www.dollartree.com;25;819;844;0;0;12;0;0;55;19;1;0;87;0.154;19242;4.5
180;5,741;10,099;15,389;3,769;Whole Foods Market;TRUE;0;21;9;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;39.3;Difficult;261;351;1557;www.wholefoodsmarket.com;9;264;273;0;0;10;0;0;253;11;19;2;295;0.284;19475503;16.8
181;17,076;29,742;15,33;4,983;PPG Industries;TRUE;0;10;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;-64.5;Very Confusing;9;41;81;www.ppg.com;7;128;135;0;0;0;0;0;0;2;14;0;16;0.305;2876530;5.7
182;8,145;14,856;15,28;3,147;Genuine Parts;TRUE;0;105;16;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;21.9;Very Confusing;29;28;87;www.genpt.com;2;31;33;0;0;1;0;0;8;11;0;0;20;0.159;845344;8.7
183;36,442;8,29;15,272;3,987;Icahn Enterprises;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;52.8;Fairly difficult;50;37;201;www.ielp.com;1;40;41;0;0;15;0;0;1;0;1;0;17;0.139;1134038;0.6
184;3,391;2,396;15,27;493;Performance Food Group;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;56.8;Fairly difficult;166;163;1022;www.pfgc.com;5;70;75;0;0;0;0;0;20;6;0;0;26;1.05;3023691;11.2
185;22,111;19,941;15,134;2,452;Omnicom Group;TRUE;1;0;0;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;40;Difficult;134;61;337;www.omnicomgroup.com;4;45;49;0;0;0;0;0;16;0;0;0;16;0.51;1190626;0.2
186;22,887;21,474;15,069;2,749;DISH Network;TRUE;0;67;29;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;70.2;Standard;115;134;975;www.dish.com;14;245;259;0;0;2;0;0;1;41;12;0;56;0.29;16629;2.8
187;52,187;15,239;15,026;12,421;FirstEnergy;TRUE;0;14;2;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;25.7;Very Confusing;172;108;354;www.firstenergycorp.com;4;177;181;0;0;0;0;0;11;15;0;0;26;0.354;2605863;14.7
188;21,92;38,637;15,001;6,99;Monsanto;TRUE;0;17;0;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;46.5;Difficult;162;151;679;www.monsanto.com;3;173;176;0;0;3;0;0;14;37;0;0;54;0.644;6059630;8.2
189;36,85;7,785;14,963;3,149;AES;TRUE;0;31;2;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;51.3;Fairly difficult;444;293;1698;www.aes.com;1;225;226;0;0;3;1;1;22;3;1;0;31;0.374;6656652;5.8
190;13,198;10,002;14,874;3,157;CarMax;TRUE;0;27;11;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;27.2;Very Confusing;524;1910;8306;www.carmax.com;2;284;286;0;0;0;0;0;8;8;2;0;18;0.296;9993043;5.0
191;26,725;11,687;14,757;16,383;National Oilwell Varco;TRUE;0;93;2;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;42.6;Difficult;319;921;4369;www.nov.com;11;87;98;0;2;0;0;0;77;27;32;0;138;1.058;8784480;-4.9
192;32,882;4,11;14,674;2,707;NRG Energy;TRUE;0;2;2;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;43.6;Difficult;104;101;396;www.nrgenergy.com;5;77;82;0;0;0;0;0;4;5;0;0;9;0.184;2045318;27.7
193;15,181;10,996;14,572;9,219;Western Digital;TRUE;1;0;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;64.3;Standard;223;120;700;www.westerndigital.com;14;143;157;0;0;0;0;0;74;29;4;0;107;0.244;4864263;13.3
194;6,082;18,043;14,486;-3,59;Marriott International;TRUE;0;4;0;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;53.2;Fairly difficult;353;146;1201;www.marriott.com;12;232;244;0;0;1;0;0;8;6;0;0;15;0.088;11731074;-6.6
195;6,442;3,898;14,485;1,603;Office Depot;TRUE;0;154;18;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;www.officedepot.com;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;19230;17.3
196;7,698;9,893;14,437;871;Nordstrom;TRUE;0;171;35;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;63.9;Standard;381;137;803;www.nordstrom.com;17;614;631;0;0;143;31;31;3;38;12;0;258;0.227;35143595;7.4
197;84,104;39,856;14,403;35,119;Kinder Morgan;TRUE;1;0;0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;33.7;Difficult;236;351;1415;www.kindermorgan.com;2;50;52;0;0;10;0;0;1;7;0;0;18;0.379;2372449;3.3
