range;company;</title>;</html>;</body>;</div>;</span>;Correct
1;Walmart;YES;YES;YES;YES;YES;YES
2;Exxon Mobil;YES;NO;YES;NO;YES;NO
3;Apple;YES;YES;YES;YES;YES;YES
4;Berkshire Hathaway;YES;YES;YES;YES;YES;YES
5;McKesson;YES;YES;YES;YES;YES;YES
6;UnitedHealth Group;YES;YES;YES;YES;YES;YES
7;CVS Health;YES;NO;YES;YES;YES;NO
8;General Motors;YES;YES;YES;YES;YES;YES
9;Ford Motor;YES;YES;YES;YES;YES;YES
10;AT&T;YES;YES;YES;NO;YES;NO
11;General Electric;YES;NO;YES;YES;YES;NO
12;AmerisourceBergen;YES;NO;YES;YES;YES;NO
13;Verizon;YES;YES;YES;YES;YES;YES
14;Chevron;YES;YES;YES;YES;YES;YES
15;Costco;YES;YES;YES;NO;YES;NO
17;Kroger;YES;YES;YES;YES;YES;YES
18;Amazon.com;YES;YES;YES;NO;YES;NO
19;Walgreens Boots Alliance;YES;YES;YES;YES;YES;YES
20;HP;YES;YES;YES;YES;YES;YES
21;Cardinal Health;YES;YES;YES;YES;YES;YES
22;Express Scripts Holding;YES;YES;YES;YES;YES;YES
23;J.P. Morgan Chase;YES;NO;YES;YES;YES;NO
24;Boeing;YES;NO;YES;YES;YES;NO
25;Microsoft;YES;YES;YES;YES;YES;YES
26;Bank of America Corp.;YES;YES;YES;YES;YES;YES
27;Wells Fargo;YES;NO;YES;YES;YES;NO
28;Home Depot;YES;NO;YES;YES;YES;NO
29;Citigroup;YES;YES;NO;YES;YES;NO
30;Phillips 66;YES;YES;YES;YES;NO;NO
31;IBM;YES;YES;YES;YES;YES;YES
32;Valero Energy;YES;YES;YES;YES;YES;YES
33;Anthem;YES;YES;YES;YES;YES;YES
34;Procter & Gamble;YES;YES;YES;YES;YES;YES
35;State Farm Insurance Cos.;YES;NO;YES;YES;YES;NO
36;Alphabet;YES;YES;YES;YES;YES;YES
37;Comcast;YES;NO;YES;YES;YES;NO
38;Target;YES;YES;NO;YES;YES;NO
39;Johnson & Johnson;YES;NO;YES;YES;YES;NO
40;MetLife;YES;YES;YES;NO;YES;NO
41;Archer Daniels Midland;YES;YES;YES;YES;YES;YES
42;Marathon Petroleum;YES;YES;YES;YES;YES;YES
43;Freddie Mac;YES;YES;YES;YES;NO;NO
44;PepsiCo;YES;NO;YES;NO;YES;NO
45;United Technologies;YES;YES;NO;NO;YES;NO
46;Aetna;YES;YES;YES;YES;YES;YES
47;Lowe’s;YES;YES;YES;YES;YES;YES
48;UPS;YES;NO;NO;YES;YES;NO
49;AIG;YES;YES;YES;YES;YES;YES
50;Prudential Financial;YES;NO;YES;NO;YES;NO
51;Intel;YES;YES;YES;YES;YES;YES
52;Humana;YES;NO;YES;YES;YES;NO
53;Disney;YES;NO;YES;YES;YES;NO
54;Cisco Systems;YES;NO;YES;NO;YES;NO
55;Pfizer;YES;YES;YES;NO;YES;NO
56;Dow Chemical;YES;YES;YES;YES;YES;YES
57;Sysco;YES;YES;YES;NO;YES;NO
58;FedEx;YES;YES;YES;YES;YES;YES
59;Caterpillar;YES;YES;YES;NO;YES;NO
60;Lockheed Martin;YES;YES;YES;YES;YES;YES
61;New York Life Insurance;YES;YES;YES;NO;YES;NO
62;Coca-Cola;YES;NO;YES;NO;YES;NO
63;HCA Holdings;YES;YES;YES;YES;YES;YES
64;Ingram Micro;YES;YES;YES;YES;YES;YES
65;Energy Transfer Equity;YES;YES;YES;NO;YES;NO
66;Tyson Foods;YES;YES;YES;YES;YES;YES
67;American Airlines Group;YES;NO;YES;YES;YES;NO
68;Delta Air Lines;YES;NO;YES;NO;YES;NO
69;Nationwide;YES;NO;YES;YES;YES;NO
70;Johnson Controls;YES;NO;YES;YES;YES;NO
71;Best Buy;YES;YES;YES;YES;YES;YES
72;Merck;YES;NO;YES;YES;YES;NO
73;Liberty Mutual Insurance Group;YES;YES;YES;YES;YES;YES
74;Goldman Sachs Group;YES;NO;YES;YES;YES;NO
75;Honeywell International;YES;YES;NO;YES;NO;NO
76;Massachusetts Mutual Life Insurance;YES;NO;YES;NO;NO;NO
77;Oracle;YES;YES;YES;NO;YES;NO
78;Morgan Stanley;YES;YES;NO;YES;YES;NO
79;Cigna;YES;NO;YES;YES;YES;NO
80;United Continental Holdings;YES;YES;YES;NO;YES;NO
81;Allstate;YES;YES;YES;YES;YES;YES
82;TIAA;YES;YES;YES;YES;YES;YES
83;INTL FCStone;YES;NO;YES;YES;YES;NO
84;CHS;YES;NO;YES;YES;NO;NO
85;American Express;YES;YES;NO;NO;NO;NO
86;Gilead Sciences;YES;YES;YES;YES;YES;YES
88;General Dynamics;YES;NO;YES;YES;YES;NO
89;TJX;YES;NO;YES;YES;YES;NO
90;ConocoPhillips;YES;YES;YES;YES;YES;YES
91;Nike;YES;YES;YES;YES;YES;YES
92;World Fuel Services;YES;YES;YES;YES;YES;YES
93;3M;YES;YES;YES;YES;YES;YES
94;Mondelez International;YES;YES;YES;NO;YES;NO
95;Exelon;YES;YES;YES;YES;NO;NO
96;Twenty-First Century Fox;YES;YES;YES;YES;YES;YES
97;Deere;YES;YES;YES;YES;YES;YES
99;Time Warner;YES;NO;YES;NO;YES;NO
100;Northwestern Mutual;YES;NO;YES;YES;YES;NO
101;DuPont;YES;YES;YES;YES;YES;YES
102;Avnet;YES;YES;YES;YES;YES;YES
103;Macy’s;YES;YES;YES;YES;YES;YES
104;Enterprise Products Partners;YES;YES;YES;YES;YES;YES
105;Travelers Cos.;YES;YES;YES;NO;YES;NO
106;Philip Morris International;YES;YES;YES;NO;YES;NO
107;Rite Aid;YES;YES;YES;YES;YES;YES
108;Tech Data;YES;YES;YES;YES;YES;YES
109;McDonald’s;YES;YES;YES;YES;YES;YES
110;Qualcomm;YES;NO;YES;YES;YES;NO
111;Sears Holdings;YES;NO;YES;YES;YES;NO
112;Capital One Financial;YES;NO;YES;YES;YES;NO
113;EMC;YES;NO;YES;YES;YES;NO
114;USAA;YES;YES;YES;YES;YES;YES
115;Duke Energy;YES;NO;YES;YES;YES;NO
116;Time Warner Cable;YES;NO;YES;NO;YES;NO
117;Halliburton;YES;YES;YES;YES;YES;YES
118;Northrop Grumman;YES;YES;YES;YES;YES;YES
119;Arrow Electronics;YES;NO;YES;NO;YES;NO
120;Raytheon;YES;NO;YES;YES;YES;NO
121;Plains GP Holdings;YES;YES;YES;YES;YES;YES
122;US Foods Holding;YES;YES;YES;YES;YES;YES
123;AbbVie;YES;YES;YES;YES;YES;YES
124;Centene;YES;NO;YES;NO;YES;NO
125;Community Health Systems;YES;NO;YES;YES;YES;NO
126;Alcoa;YES;YES;YES;NO;YES;NO
127;International Paper;YES;NO;YES;YES;YES;NO
128;Emerson Electric;YES;YES;YES;NO;YES;NO
129;Union Pacific;YES;YES;YES;YES;YES;YES
130;Amgen;YES;NO;YES;YES;YES;NO
131;U.S. Bancorp;YES;YES;NO;YES;YES;NO
132;Staples;YES;YES;NO;YES;YES;NO
133;Danaher;YES;NO;YES;YES;YES;NO
134;Whirlpool;YES;NO;YES;NO;YES;NO
135;Aflac;YES;NO;YES;YES;YES;NO
137;Progressive;YES;NO;YES;YES;YES;NO
138;Abbott Laboratories;YES;NO;YES;YES;YES;NO
139;Dollar General;YES;NO;NO;YES;YES;NO
141;Eli Lilly;YES;NO;YES;YES;YES;NO
143;Penske Automotive Group;YES;YES;YES;YES;YES;YES
144;ManpowerGroup;YES;YES;YES;YES;YES;YES
145;Kohl’s;YES;YES;YES;YES;YES;YES
146;Starbucks;YES;NO;YES;YES;YES;NO
147;Paccar;YES;YES;YES;NO;YES;NO
148;Cummins;YES;YES;YES;YES;YES;YES
149;Altria Group;YES;YES;YES;NO;YES;NO
150;Xerox;YES;YES;YES;YES;YES;YES
151;Kimberly-Clark;YES;YES;YES;YES;YES;YES
152;Hartford Financial Services Group;YES;NO;YES;YES;YES;NO
153;Kraft Heinz;YES;YES;YES;YES;YES;YES
154;Lear;YES;NO;YES;YES;YES;NO
155;Fluor;YES;YES;YES;YES;YES;YES
156;AECOM;YES;YES;YES;NO;YES;NO
157;Facebook;YES;YES;YES;YES;YES;YES
158;Jabil Circuit;YES;YES;YES;YES;YES;YES
159;CenturyLink;YES;YES;YES;NO;NO;NO
160;Supervalu;YES;YES;YES;YES;YES;YES
161;General Mills;YES;NO;YES;YES;YES;NO
163;NextEra Energy;YES;YES;YES;YES;YES;YES
164;Thermo Fisher Scientific;YES;YES;YES;YES;YES;YES
166;PG&E Corp.;YES;YES;YES;YES;YES;YES
167;NGL Energy Partners;YES;YES;YES;YES;YES;YES
168;Bristol-Myers Squibb;YES;YES;YES;NO;YES;NO
169;Goodyear Tire & Rubber;YES;YES;YES;YES;YES;YES
170;Nucor;YES;NO;YES;YES;YES;NO
171;PNC Financial Services Group;YES;NO;YES;YES;NO;NO
172;Health Net;YES;YES;YES;NO;YES;NO
173;Micron Technology;YES;NO;YES;YES;YES;NO
174;Colgate-Palmolive;YES;NO;YES;YES;YES;NO
175;Freeport-McMoRan;YES;YES;YES;NO;YES;NO
176;ConAgra Foods;YES;NO;YES;YES;YES;NO
177;Gap;YES;YES;YES;YES;YES;YES
178;Baker Hughes;YES;YES;YES;YES;YES;YES
179;Bank of New York Mellon Corp.;YES;NO;YES;YES;YES;NO
180;Dollar Tree;YES;YES;YES;YES;YES;YES
181;Whole Foods Market;YES;NO;YES;YES;YES;NO
182;PPG Industries;YES;YES;YES;YES;YES;YES
183;Genuine Parts;YES;YES;YES;YES;YES;YES
184;Icahn Enterprises;YES;YES;YES;YES;YES;YES
185;Performance Food Group;YES;NO;YES;YES;YES;NO
186;Omnicom Group;YES;NO;YES;YES;YES;NO
187;DISH Network;YES;NO;NO;YES;NO;NO
188;FirstEnergy;YES;YES;YES;YES;YES;YES
189;Monsanto;YES;YES;YES;YES;YES;YES
190;AES;YES;YES;YES;YES;YES;YES
191;CarMax;YES;YES;YES;YES;YES;YES
192;National Oilwell Varco;YES;YES;YES;NO;YES;NO
193;NRG Energy;YES;NO;YES;YES;YES;NO
194;Western Digital;YES;NO;YES;YES;YES;NO
195;Marriott International;YES;YES;YES;NO;YES;NO
196;Office Depot;YES;YES;YES;YES;YES;YES
197;Nordstrom;YES;NO;YES;YES;YES;NO
198;Kinder Morgan;YES;YES;YES;YES;YES;YES
199;Aramark;YES;YES;YES;YES;YES;YES
200;DaVita HealthCare Partners;YES;NO;YES;YES;YES;NO
201;Molina Healthcare;YES;YES;YES;NO;YES;NO
202;WellCare Health Plans;YES;YES;YES;YES;YES;YES
203;CBS;YES;NO;YES;YES;YES;NO
204;Visa;YES;NO;YES;YES;YES;NO
205;Lincoln National;YES;YES;NO;NO;YES;NO
206;Ecolab;YES;YES;YES;YES;YES;YES
207;Kellogg;YES;NO;YES;YES;YES;NO
208;C.H. Robinson Worldwide;YES;YES;YES;YES;YES;YES
209;Textron;YES;NO;YES;YES;YES;NO
210;Loews;YES;NO;YES;YES;YES;NO
211;Illinois Tool Works;YES;YES;NO;YES;YES;NO
212;Synnex;YES;YES;YES;YES;YES;YES
213;Viacom;YES;YES;YES;YES;YES;YES
214;HollyFrontier;YES;YES;YES;YES;YES;YES
215;Land O’Lakes;YES;YES;YES;YES;YES;YES
216;Devon Energy;YES;NO;YES;YES;YES;NO
218;Yum Brands;YES;YES;YES;YES;YES;YES
219;Texas Instruments;YES;YES;YES;YES;YES;YES
220;CDW;YES;YES;YES;NO;YES;NO
221;Waste Management;YES;NO;YES;YES;NO;NO
222;Marsh & McLennan;YES;YES;YES;YES;YES;YES
223;Chesapeake Energy;YES;NO;YES;YES;YES;NO
224;Parker-Hannifin;YES;YES;NO;NO;YES;NO
225;Occidental Petroleum;YES;YES;YES;YES;YES;YES
226;Guardian Life Ins. Co. of America;YES;YES;YES;YES;YES;YES
227;Farmers Insurance Exchange;YES;NO;NO;NO;YES;NO
228;J.C. Penney;YES;YES;YES;NO;YES;NO
229;Consolidated Edison;YES;YES;YES;YES;YES;YES
230;Cognizant Technology Solutions;YES;NO;YES;NO;YES;NO
231;VF;YES;NO;YES;YES;YES;NO
232;Ameriprise Financial;YES;YES;YES;YES;YES;YES
233;Computer Sciences;YES;NO;YES;NO;NO;NO
234;L Brands;YES;YES;YES;YES;YES;YES
235;Jacobs Engineering Group;YES;NO;YES;NO;YES;NO
236;Principal Financial;YES;NO;YES;YES;YES;NO
237;Ross Stores;YES;NO;YES;YES;YES;NO
238;Bed Bath & Beyond;YES;NO;NO;NO;YES;NO
239;CSX;YES;YES;YES;YES;YES;YES
240;Toys “R” Us;YES;NO;YES;YES;YES;NO
241;Las Vegas Sands;YES;NO;YES;YES;YES;NO
242;Leucadia National;YES;YES;YES;YES;YES;YES
244;United States Steel;YES;YES;YES;YES;YES;YES
245;L-3 Communications;YES;YES;YES;YES;YES;YES
246;Edison International;YES;NO;YES;YES;YES;NO
247;Entergy;YES;YES;YES;YES;YES;YES
248;ADP;YES;NO;YES;NO;NO;NO
249;First Data;YES;NO;YES;NO;YES;NO
250;BlackRock;YES;YES;YES;NO;YES;NO
251;WestRock;YES;YES;YES;YES;YES;YES
252;Voya Financial;YES;NO;YES;YES;YES;NO
253;Sherwin-Williams;YES;NO;YES;YES;YES;NO
254;Hilton Worldwide Holdings;YES;YES;YES;YES;YES;YES
255;R.R. Donnelley & Sons;YES;YES;YES;NO;YES;NO
256;Stanley Black & Decker;YES;NO;YES;YES;YES;NO
257;Xcel Energy;YES;NO;YES;YES;YES;NO
258;Murphy USA;YES;NO;YES;YES;YES;NO
259;CBRE Group;YES;YES;YES;YES;YES;YES
260;D.R. Horton;YES;YES;YES;YES;YES;YES
261;Estee Lauder;YES;YES;YES;YES;YES;YES
262;Praxair;YES;NO;YES;YES;YES;NO
263;Biogen;YES;NO;YES;YES;YES;NO
264;State Street Corp.;YES;NO;YES;YES;YES;NO
265;Unum Group;YES;YES;NO;YES;YES;NO
266;Reynolds American;YES;YES;YES;YES;YES;YES
267;Group 1 Automotive;YES;YES;NO;NO;YES;NO
268;Henry Schein;YES;YES;YES;YES;YES;YES
269;Hertz Global Holdings;YES;YES;NO;NO;YES;NO
270;Norfolk Southern;YES;NO;YES;YES;YES;NO
271;Reinsurance Group of America;YES;YES;YES;YES;YES;YES
272;Public Service Enterprise Group;YES;NO;YES;NO;NO;NO
273;BB&T Corp.;YES;NO;YES;YES;YES;NO
274;DTE Energy;YES;YES;YES;NO;YES;NO
275;Assurant;YES;NO;YES;YES;YES;NO
277;Huntsman;YES;YES;NO;YES;YES;NO
278;Becton Dickinson;YES;YES;YES;YES;YES;YES
279;Sempra Energy;YES;YES;YES;YES;NO;NO
280;AutoZone;YES;YES;YES;YES;YES;YES
281;Navistar International;YES;NO;YES;YES;YES;NO
282;Precision Castparts;YES;YES;YES;YES;YES;YES
283;Discover Financial Services;YES;YES;YES;YES;YES;YES
284;Liberty Interactive;YES;YES;YES;YES;YES;YES
285;W.W. Grainger;YES;NO;NO;YES;YES;NO
286;Baxter International;YES;NO;YES;YES;YES;NO
287;Stryker;YES;NO;YES;NO;YES;NO
288;Air Products & Chemicals;YES;YES;YES;YES;YES;YES
289;Western Refining;YES;YES;YES;YES;YES;YES
290;Universal Health Services;YES;NO;YES;YES;YES;NO
291;Owens & Minor;YES;YES;YES;NO;YES;NO
292;Charter Communications;YES;YES;YES;YES;YES;YES
293;Advance Auto Parts;YES;YES;YES;YES;YES;YES
294;MasterCard;YES;YES;YES;YES;YES;YES
295;Applied Materials;YES;YES;YES;YES;YES;YES
296;Eastman Chemical;YES;YES;YES;YES;YES;YES
297;Sonic Automotive;YES;YES;NO;YES;YES;NO
298;Ally Financial;YES;NO;YES;YES;YES;NO
299;CST Brands;YES;YES;YES;NO;YES;NO
300;eBay;YES;NO;YES;YES;NO;NO
301;Lennar;YES;NO;YES;YES;YES;NO
302;GameStop;YES;YES;YES;YES;YES;YES
303;Reliance Steel & Aluminum;YES;NO;YES;NO;YES;NO
304;Hormel Foods;YES;NO;YES;YES;YES;NO
305;Celgene;YES;NO;YES;NO;NO;NO
306;Genworth Financial;YES;YES;YES;YES;YES;YES
308;Priceline Group;YES;NO;YES;NO;NO;NO
309;MGM Resorts International;YES;YES;YES;NO;YES;NO
310;Autoliv;YES;YES;YES;YES;YES;YES
312;Republic Services;YES;NO;YES;YES;YES;NO
313;Corning;YES;NO;YES;NO;YES;NO
314;Peter Kiewit Sons’;YES;YES;YES;NO;YES;NO
315;Univar;YES;YES;YES;YES;YES;YES
316;Mosaic;YES;YES;YES;NO;YES;NO
317;Core-Mark Holding;YES;NO;YES;YES;YES;NO
318;Thrivent Financial for Lutherans;YES;NO;YES;YES;YES;NO
319;Cameron International;YES;NO;YES;YES;YES;NO
320;HD Supply Holdings;YES;YES;YES;NO;YES;NO
321;Crown Holdings;YES;NO;YES;YES;YES;NO
322;EOG Resources;YES;YES;YES;YES;YES;YES
323;Veritiv;YES;YES;YES;YES;YES;YES
324;Anadarko Petroleum;YES;NO;YES;YES;YES;NO
325;Laboratory Corp. of America;YES;YES;YES;NO;YES;NO
326;Pacific Life;YES;YES;YES;YES;YES;YES
328;Jarden;YES;YES;YES;NO;YES;NO
329;SunTrust Banks;YES;YES;NO;YES;YES;NO
330;Avis Budget Group;YES;YES;YES;YES;YES;YES
331;Broadcom;YES;YES;YES;YES;YES;YES
332;American Family Insurance Group;YES;YES;YES;YES;YES;YES
333;Level 3 Communications;YES;NO;YES;YES;YES;NO
334;Tenneco;YES;YES;YES;YES;YES;YES
335;United Natural Foods;YES;YES;YES;YES;YES;YES
336;Dean Foods;YES;NO;YES;YES;YES;NO
337;Campbell Soup;YES;YES;YES;YES;YES;YES
338;Mohawk Industries;YES;YES;YES;YES;YES;YES
339;BorgWarner;YES;YES;YES;YES;YES;YES
340;PVH;YES;NO;YES;YES;YES;NO
341;Ball;YES;YES;YES;YES;YES;YES
342;O’Reilly Automotive;YES;YES;YES;YES;YES;YES
343;Eversource Energy;YES;NO;YES;YES;YES;NO
344;Franklin Resources;YES;YES;YES;YES;YES;YES
345;Masco;YES;NO;YES;YES;YES;NO
346;Lithia Motors;YES;YES;NO;YES;YES;NO
347;KKR;YES;YES;NO;YES;YES;NO
348;Oneok;YES;YES;YES;YES;YES;YES
349;Newmont Mining;YES;YES;YES;NO;YES;NO
350;PPL;YES;NO;YES;YES;YES;NO
351;SpartanNash;YES;YES;YES;YES;YES;YES
352;Quanta Services;YES;NO;YES;YES;YES;NO
353;XPO Logistics;YES;NO;YES;YES;NO;NO
354;Ralph Lauren;YES;YES;NO;YES;YES;NO
355;Interpublic Group;YES;NO;YES;YES;YES;NO
356;Steel Dynamics;YES;YES;YES;YES;YES;YES
357;WESCO International;YES;NO;NO;YES;YES;NO
358;Quest Diagnostics;YES;YES;YES;NO;YES;NO
359;Boston Scientific;YES;NO;YES;NO;YES;NO
360;AGCO;YES;YES;YES;YES;YES;YES
361;Foot Locker;YES;YES;YES;YES;YES;YES
362;Hershey;YES;YES;YES;YES;YES;YES
363;CenterPoint Energy;YES;NO;YES;YES;YES;NO
365;Dick’s Sporting Goods;YES;YES;NO;YES;YES;NO
366;Live Nation Entertainment;YES;YES;YES;YES;YES;YES
367;Mutual of Omaha Insurance;YES;YES;YES;YES;YES;YES
368;W.R. Berkley;YES;YES;YES;YES;YES;YES
369;LKQ;YES;YES;YES;YES;YES;YES
370;Avon Products;YES;YES;YES;YES;YES;YES
371;Darden Restaurants;YES;NO;YES;YES;YES;NO
372;Kindred Healthcare;YES;YES;YES;YES;YES;YES
373;Weyerhaeuser;YES;NO;YES;NO;YES;NO
374;Casey’s General Stores;YES;NO;YES;YES;YES;NO
375;Sealed Air;YES;NO;YES;YES;YES;NO
376;Fifth Third Bancorp;YES;NO;NO;NO;YES;NO
377;Dover;YES;YES;YES;NO;YES;NO
378;Huntington Ingalls Industries;YES;YES;YES;YES;YES;YES
379;Netflix;YES;YES;YES;YES;YES;YES
380;Dillard’s;YES;YES;YES;YES;YES;YES
381;EMCOR Group;YES;NO;YES;NO;YES;NO
382;Jones Financial;YES;NO;YES;YES;YES;NO
383;AK Steel Holding;YES;YES;YES;YES;YES;YES
384;UGI;YES;YES;YES;YES;YES;YES
385;Expedia;YES;YES;YES;NO;NO;NO
386;salesforce.com;YES;NO;YES;YES;YES;NO
387;Targa Resources;YES;YES;YES;YES;YES;YES
388;Apache;YES;YES;YES;YES;YES;YES
389;Spirit AeroSystems Holdings;YES;YES;YES;YES;YES;YES
390;Expeditors International of Washington;YES;YES;YES;YES;YES;YES
391;Anixter International;YES;NO;NO;NO;NO;NO
392;Fidelity National Information Services;YES;YES;YES;YES;YES;YES
393;Asbury Automotive Group;YES;YES;YES;YES;YES;YES
394;Hess;YES;NO;YES;NO;YES;NO
395;Ryder System;YES;YES;YES;YES;YES;YES
396;Terex;YES;YES;YES;YES;YES;YES
397;Coca-Cola European Partners;YES;YES;YES;YES;YES;YES
399;Cablevision Systems;YES;NO;YES;YES;YES;NO
400;Symantec;YES;YES;YES;YES;YES;YES
401;Charles Schwab;YES;NO;YES;YES;YES;NO
402;Calpine;YES;YES;YES;YES;YES;YES
403;CMS Energy;YES;YES;YES;NO;NO;NO
404;Alliance Data Systems;YES;NO;YES;YES;YES;NO
405;JetBlue Airways;YES;NO;YES;NO;YES;NO
406;Discovery Communications;YES;YES;YES;YES;YES;YES
407;Trinity Industries;YES;YES;YES;YES;YES;YES
408;Sanmina;YES;YES;YES;YES;YES;YES
409;NCR;YES;YES;YES;YES;YES;YES
410;FMC Technologies;YES;YES;YES;YES;YES;YES
411;Erie Insurance Group;YES;NO;YES;YES;YES;NO
412;Rockwell Automation;YES;YES;YES;YES;YES;YES
413;Dr Pepper Snapple Group;YES;NO;YES;YES;YES;NO
414;iHeartMedia;YES;YES;YES;YES;YES;YES
416;J.B. Hunt Transport Services;YES;YES;YES;YES;YES;YES
418;Owens-Illinois;YES;NO;YES;YES;YES;NO
419;Harman International Industries;YES;YES;YES;NO;NO;NO
420;Baxalta;YES;NO;YES;YES;YES;NO
421;American Financial Group;YES;YES;YES;YES;YES;YES
422;NetApp;NO;YES;YES;YES;YES;NO
423;Graybar Electric;YES;YES;YES;YES;YES;YES
424;Oshkosh;YES;YES;YES;YES;YES;YES
425;Ameren;YES;YES;YES;YES;YES;YES
426;A-Mark Precious Metals;YES;YES;YES;YES;YES;YES
427;Barnes & Noble;YES;YES;YES;YES;YES;YES
428;Dana Holding;YES;YES;YES;YES;YES;YES
429;Constellation Brands;YES;YES;YES;YES;YES;YES
430;LifePoint Health;YES;YES;YES;YES;YES;YES
431;Zimmer Biomet Holdings;YES;YES;YES;YES;YES;YES
432;Harley-Davidson;YES;NO;YES;NO;YES;NO
433;PulteGroup;YES;YES;YES;YES;YES;YES
434;Newell Brands;YES;YES;YES;NO;YES;NO
435;Avery Dennison;YES;YES;YES;YES;YES;YES
436;Jones Lang LaSalle;YES;NO;YES;YES;YES;NO
437;WEC Energy Group;YES;YES;YES;YES;YES;YES
438;Marathon Oil;YES;NO;YES;NO;YES;NO
439;TravelCenters of America;YES;YES;YES;YES;YES;YES
440;United Rentals;YES;YES;YES;YES;YES;YES
441;HRG Group;YES;YES;YES;YES;YES;YES
443;Windstream Holdings;YES;NO;YES;NO;YES;NO
444;Starwood Hotels & Resorts;YES;YES;YES;YES;YES;YES
445;Delek US Holdings;YES;YES;YES;YES;YES;YES
446;Packaging Corp. of America;YES;YES;YES;NO;YES;NO
447;Quintiles Transnational Holdings;YES;YES;YES;YES;YES;YES
448;Hanesbrands;YES;YES;YES;NO;YES;NO
449;Realogy Holdings;YES;YES;YES;NO;YES;NO
450;Mattel;YES;YES;YES;NO;YES;NO
451;Motorola Solutions;YES;NO;YES;YES;YES;NO
452;J.M. Smucker;YES;NO;YES;YES;YES;NO
453;Regions Financial;YES;NO;YES;YES;YES;NO
454;Celanese;YES;NO;YES;YES;YES;NO
455;Clorox;YES;YES;YES;YES;YES;YES
456;Ingredion;YES;YES;YES;YES;YES;YES
457;Genesis Healthcare;YES;YES;YES;YES;YES;YES
458;Peabody Energy;YES;YES;YES;YES;YES;YES
459;Alaska Air Group;YES;YES;NO;YES;YES;NO
460;Seaboard;YES;YES;YES;YES;YES;YES
461;Frontier Communications;YES;YES;YES;YES;YES;YES
462;Amphenol;YES;YES;YES;YES;YES;YES
463;Lansing Trade Group;YES;YES;YES;YES;YES;YES
464;SanDisk;YES;YES;YES;YES;YES;YES
466;Wyndham Worldwide;YES;NO;YES;YES;YES;NO
467;Kelly Services;YES;YES;YES;YES;NO;NO
468;Western Union;YES;NO;YES;YES;YES;NO
469;Envision Healthcare Holdings;YES;YES;YES;YES;YES;YES
470;Visteon;YES;YES;YES;NO;NO;NO
471;Arthur J. Gallagher;YES;NO;YES;YES;YES;NO
472;Host Hotels & Resorts;YES;YES;YES;YES;YES;YES
473;Ashland;YES;YES;YES;YES;NO;NO
474;Insight Enterprises;YES;NO;NO;YES;YES;NO
475;Energy Future Holdings;YES;YES;YES;YES;NO;NO
476;Markel;YES;YES;YES;YES;YES;YES
477;Essendant;YES;YES;YES;YES;YES;YES
478;CH2M Hill;YES;YES;YES;YES;YES;YES
479;Western & Southern Financial Group;YES;NO;YES;NO;YES;NO
480;Owens Corning;YES;NO;YES;YES;NO;NO
481;S&P Global;YES;YES;YES;YES;YES;YES
482;Raymond James Financial;YES;NO;YES;NO;YES;NO
483;NiSource;YES;YES;YES;YES;YES;YES
484;Airgas;YES;YES;YES;YES;YES;YES
485;ABM Industries;YES;NO;YES;YES;YES;NO
486;Citizens Financial Group;YES;NO;YES;YES;YES;NO
487;Booz Allen Hamilton Holding;YES;NO;YES;YES;YES;NO
488;Simon Property Group;YES;NO;YES;YES;YES;NO
489;Domtar;YES;YES;YES;NO;NO;NO
490;Rockwell Collins;YES;YES;YES;YES;YES;YES
491;Lam Research;YES;YES;YES;YES;YES;YES
492;Fiserv;YES;NO;YES;YES;YES;NO
493;Spectra Energy;YES;NO;YES;YES;YES;NO
494;Navient;YES;NO;YES;YES;YES;NO
495;Big Lots;YES;NO;YES;YES;YES;NO
496;Telephone & Data Systems;YES;YES;YES;YES;YES;YES
497;First American Financial;YES;YES;YES;YES;YES;YES
498;NVR;YES;YES;YES;YES;YES;YES
499;Cincinnati Financial;YES;NO;YES;NO;YES;NO
500;Burlington Stores;YES;NO;NO;NO;YES;NO
