range;Company;Site;Loading times;png;dib;jpg;jpeg;bmp;jpe;gif;tif;tiff;total_images;total_words;unique_words;totallinks;external_links;internal_links;</title>;</html>;</body>;</div>;</span>;Correct_html;facebook;twitter;instagram;pinterest;youtube;loading.time
124;Centene;www.centene.com;0,182;9;0;5;0;0;0;0;0;0;14;460;248;45;1;44;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,182
125;Community Health Systems;www.chs.net;0,336;2;0;7;0;0;0;0;1;0;10;397;180;81;0;81;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;YES;0,336
126;Alcoa;www.alcoa.com;0,358;2;0;34;0;0;0;81;4;0;121;616;281;122;2;120;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,358
127;International Paper;www.internationalpaper.com;0,381;23;0;10;0;0;0;0;4;0;37;935;479;183;3;180;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,381
128;Emerson Electric;www.emerson.com;0,372;6;0;6;0;0;0;1;2;0;15;967;367;491;2;489;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,372
129;Union Pacific;www.up.com;0,198;4;0;7;0;0;0;0;1;0;12;551;260;137;7;130;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,198
130;Amgen;www.amgen.com;1,141;1;0;0;0;0;0;0;0;0;1;877;388;315;8;307;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;YES;1,141
131;U.S. Bancorp;www.usbank.com;0,127;12;0;12;0;0;0;4;18;0;46;710;297;158;19;139;YES;YES;NO;YES;YES;NO;NO;YES;NO;NO;NO;0,127
132;Staples;www.staples.com;0,183;3;0;18;0;0;0;17;5;0;43;1334;317;724;7;717;YES;YES;NO;YES;YES;NO;YES;YES;NO;NO;YES;0,183
133;Danaher;www.danaher.com;0,182;5;0;29;0;0;0;0;0;0;34;433;225;97;0;97;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,182
134;Whirlpool;www.whirlpoolcorp.com;0,333;12;0;16;0;0;0;1;0;0;29;724;394;102;10;92;YES;NO;YES;NO;YES;NO;NO;YES;NO;NO;YES;0,333
135;Aflac;www.aflac.com;0,071;15;0;4;0;0;0;0;4;0;23;405;196;43;8;35;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,071
137;Progressive;www.progressive.com;0,029;4;0;0;0;0;0;3;2;0;9;767;354;210;103;107;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,029
138;Abbott Laboratories;www.abbott.com;0,162;16;0;129;0;0;0;2;21;0;168;1049;612;65;5;60;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,162
139;Dollar General;www.dollargeneral.com;1,204;4;0;42;0;0;0;0;7;0;53;845;339;373;6;367;YES;NO;NO;YES;YES;NO;YES;YES;NO;YES;YES;1,204
141;Eli Lilly;www.lilly.com;0,012;9;1;19;0;0;0;4;0;0;33;636;343;139;14;125;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;YES;0,012
143;Penske Automotive Group;www.penskeautomotive.com;0,241;54;0;12;0;0;0;2;0;0;68;503;275;127;1;126;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,241
144;ManpowerGroup;www.manpowergroup.com;0,318;8;0;5;0;0;0;0;0;0;13;580;365;35;4;31;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;YES;0,318
145;Kohl’s;www.kohlscorporation.com;0,052;2;2;31;0;0;0;9;0;0;44;611;322;120;11;109;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,052
146;Starbucks;www.starbucks.com;0,167;12;0;16;1;0;1;26;2;0;58;1230;561;375;26;349;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,167
147;Paccar;www.paccar.com;0,42;14;0;13;0;0;0;1;0;0;28;512;171;169;0;169;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,42
148;Cummins;www.cummins.com;0,125;4;0;0;0;0;1;1;0;0;6;864;470;213;10;203;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,125
149;Altria Group;www.altria.com;0,088;17;0;8;0;0;0;1;6;0;32;1136;501;251;1;250;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,088
150;Xerox;www.xerox.com;0,108;5;0;67;0;0;0;1;7;0;80;1179;433;185;127;58;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,108
151;Kimberly-Clark;www.kimberly-clark.com;0,065;7;0;16;0;0;0;3;4;0;30;423;233;56;4;52;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,065
152;Hartford Financial Services Group;www.thehartford.com;0,042;14;0;7;0;0;0;0;0;0;21;642;230;123;59;64;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,042
153;Kraft Heinz;www.kraftheinzcompany.com;0,203;7;0;6;0;0;0;0;0;0;13;326;190;61;3;58;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,203
154;Lear;www.lear.com;1,147;16;0;6;0;0;0;0;1;0;23;691;275;407;5;402;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;1,147
155;Fluor;www.fluor.com;0,323;18;0;74;0;0;0;9;3;0;104;655;266;153;2;151;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;YES;0,323
156;AECOM;www.aecom.com;0,265;55;0;72;0;0;0;0;0;0;127;702;368;125;7;118;YES;YES;YES;NO;YES;NO;YES;YES;YES;YES;YES;0,265
157;Facebook;www.facebook.com;0,228;19;0;0;0;0;0;17;0;0;36;740;367;119;52;67;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;0,228
158;Jabil Circuit;www.jabil.com;0,369;3;0;6;0;0;0;0;3;0;12;674;339;116;4;112;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,369
159;CenturyLink;www.centurylink.com;1,247;41;0;0;0;0;0;2;40;0;83;1328;474;227;21;206;YES;YES;YES;NO;NO;NO;YES;YES;NO;NO;YES;1,247
160;Supervalu;www.supervalu.com;0,373;25;2;13;0;0;0;0;0;0;40;362;181;65;1;64;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,373
161;General Mills;www.generalmills.com;0,827;3;0;6;0;0;0;0;0;0;9;675;299;188;10;178;YES;NO;YES;YES;YES;NO;NO;YES;YES;NO;YES;0,827
163;NextEra Energy;www.nexteraenergy.com;0,192;0;0;3;0;0;0;4;3;0;10;285;148;24;0;24;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,192
164;Thermo Fisher Scientific;www.thermofisher.com;0,49;29;0;28;0;0;0;1;38;0;96;1206;406;243;30;213;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;YES;0,49
166;PG&E Corp.;www.pge.com;0;0;0;0;0;0;0;0;0;0;0;20;13;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0
167;NGL Energy Partners;www.nglenergypartners.com;0,158;8;0;6;0;0;0;2;0;0;16;421;234;67;1;66;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,158
168;Bristol-Myers Squibb;www.bms.com;0,546;6;0;17;0;0;0;0;0;0;23;692;371;178;4;174;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,546
169;Goodyear Tire & Rubber;www.goodyear.com;0,12;1;0;0;0;0;0;0;0;0;1;395;124;491;1;490;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,12
170;Nucor;www.nucor.com;0,535;0;0;1;0;0;0;0;2;0;3;594;382;61;0;61;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,535
171;PNC Financial Services Group;www.pnc.com;0,128;3;0;11;0;0;0;11;5;0;30;1059;531;324;26;298;YES;NO;YES;YES;NO;NO;YES;YES;NO;YES;YES;0,128
172;Health Net;www.healthnet.com;0,402;3;0;9;0;0;0;7;0;0;19;805;355;211;5;206;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,402
173;Micron Technology;www.micron.com;0,575;41;0;13;1;0;1;1;1;0;58;885;408;241;21;220;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;YES;0,575
174;Colgate-Palmolive;www.colgatepalmolive.com;0,023;12;0;11;0;0;0;0;1;0;24;489;208;105;1;104;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,023
175;Freeport-McMoRan;www.fcx.com;0,022;1;0;10;0;0;0;25;0;0;36;454;225;86;1;85;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,022
176;ConAgra Foods;www.conagrafoods.com;0,606;50;0;46;0;0;0;0;2;0;98;1017;232;239;9;230;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,606
177;Gap;www.gapinc.com;0,445;4;0;11;0;0;0;1;1;0;17;449;275;68;6;62;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,445
178;Baker Hughes;www.bakerhughes.com;0,349;7;0;17;0;0;0;0;5;1;30;1113;631;297;4;293;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,349
179;Bank of New York Mellon Corp.;www.bnymellon.com;0,212;23;0;11;0;0;0;0;0;0;34;671;328;147;6;141;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,212
180;Dollar Tree;www.dollartree.com;0,173;21;0;48;0;0;0;11;1;0;81;1318;521;502;11;491;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;NO;0,173
181;Whole Foods Market;www.wholefoodsmarket.com;0,412;8;0;262;0;0;0;10;19;2;301;3161;1529;275;9;266;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,412
182;PPG Industries;www.ppg.com;0,409;1;0;4;0;0;0;0;9;0;14;812;423;135;8;127;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,409
183;Genuine Parts;www.genpt.com;0,181;11;0;9;0;0;0;1;0;0;21;176;80;33;2;31;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,181
184;Icahn Enterprises;www.ielp.com;0,156;0;0;1;0;0;0;15;1;0;17;311;127;41;1;40;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,156
185;Performance Food Group;www.pfgc.com;1,137;6;0;19;0;0;0;0;0;0;25;702;402;74;5;69;YES;NO;YES;YES;YES;NO;YES;NO;NO;NO;YES;1,137
186;Omnicom Group;www.omnicomgroup.com;0,604;0;0;16;0;0;0;0;1;0;17;373;206;49;4;45;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;NO;0,604
187;DISH Network;www.dish.com;0,442;44;0;0;0;0;0;2;24;0;70;1116;434;265;9;256;YES;NO;NO;YES;NO;NO;YES;YES;YES;NO;NO;0,442
188;FirstEnergy;www.firstenergycorp.com;0,617;12;0;14;0;0;0;0;8;0;34;528;267;181;4;177;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,617
189;Monsanto;www.monsanto.com;1,391;67;0;15;0;0;0;2;0;0;84;895;429;207;2;205;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;YES;1,391
190;AES;www.aes.com;0,601;3;0;20;1;0;1;3;2;0;30;761;324;219;3;216;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;YES;0,601
191;CarMax;www.carmax.com;0,33;10;0;6;0;0;0;0;2;0;18;968;404;285;3;282;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,33
192;National Oilwell Varco;www.nov.com;1,131;49;0;59;0;0;0;0;7;0;115;1330;207;98;11;87;YES;YES;YES;NO;YES;NO;YES;YES;YES;NO;YES;1,131
193;NRG Energy;www.nrgenergy.com;0,198;5;0;7;0;0;0;0;0;0;12;522;294;84;5;79;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,198
194;Western Digital;www.westerndigital.com;0,028;5;0;12;0;0;0;0;0;0;17;520;229;194;3;191;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,028
195;Marriott International;www.marriott.com;0,103;63;0;8;0;0;0;1;18;0;90;1210;554;207;8;199;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;NO;0,103
196;Office Depot;www.officedepot.com;0,081;14;0;9;0;0;0;11;6;0;40;1065;482;181;17;164;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,081
197;Nordstrom;www.nordstrom.com;0,392;26;0;3;42;0;42;106;18;0;237;1419;217;650;20;630;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,392
198;Kinder Morgan;www.kindermorgan.com;0,461;7;0;1;0;0;0;10;0;0;18;509;266;52;2;50;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,461
199;Aramark;www.aramark.com;0,615;6;0;0;3;0;3;4;0;0;16;705;277;188;13;175;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,615
200;DaVita HealthCare Partners;www.davita.com;0,517;21;0;17;0;0;0;0;2;0;40;916;468;266;21;245;YES;NO;YES;YES;YES;NO;YES;NO;NO;NO;NO;0,517
201;Molina Healthcare;www.molinahealthcare.com;0,082;7;0;10;0;0;0;1;2;0;20;934;481;106;0;106;YES;YES;YES;NO;YES;NO;YES;YES;YES;NO;YES;0,082
202;WellCare Health Plans;www.wellcare.com;0,224;0;0;0;0;0;0;0;2;0;2;513;243;58;0;58;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,224
203;CBS;www.cbscorporation.com;0,476;25;0;25;0;0;0;0;0;0;50;517;230;102;0;102;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;YES;0,476
204;Visa;www.visa.com;0,099;1;0;6;0;0;0;0;0;0;7;365;199;32;0;32;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,099
205;Lincoln National;www.lfg.com;1,436;21;0;0;0;0;0;1;18;0;40;788;260;275;7;268;YES;YES;NO;NO;YES;NO;YES;YES;NO;NO;YES;1,436
206;Ecolab;www.ecolab.com;1,139;29;0;105;0;0;0;1;1;0;136;1475;711;331;3;328;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;1,139
207;Kellogg;www.kelloggcompany.com;0,05;97;0;8;0;0;0;5;0;0;110;599;303;145;3;142;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,05
208;C.H. Robinson Worldwide;www.chrobinson.com;0,643;10;0;20;0;0;0;11;2;0;43;864;298;197;15;182;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,643
209;Textron;www.textron.com;0,299;12;0;18;0;0;1;1;2;0;34;665;371;81;17;64;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,299
210;Loews;www.loews.com;0,131;6;0;7;0;0;0;0;0;0;13;511;279;62;0;62;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,131
211;Illinois Tool Works;www.itw.com;0,203;1;0;21;0;0;0;0;1;0;23;494;246;80;0;80;YES;YES;NO;YES;YES;NO;NO;NO;NO;NO;NO;0,203
212;Synnex;www.synnex.com;0;0;0;0;0;0;0;0;0;0;0;23;13;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0
213;Viacom;www.viacom.com;0,124;15;0;3;0;0;0;1;3;0;22;611;340;59;1;58;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,124
214;HollyFrontier;www.hollyfrontier.com;0,367;11;0;5;0;0;0;2;1;0;19;525;241;141;0;141;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,367
215;Land O’Lakes;www.landolakesinc.com;0,214;8;0;6;0;0;0;0;0;0;14;486;249;51;4;47;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,214
216;Devon Energy;www.devonenergy.com;0,205;21;0;9;0;0;0;0;0;0;30;611;319;142;8;134;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;NO;0,205
218;Yum Brands;www.yum.com;0,926;23;0;1;0;0;0;0;0;0;24;784;267;229;1;228;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,926
219;Texas Instruments;www.ti.com;0,132;7;0;0;0;0;0;2;0;0;9;686;130;401;28;373;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,132
220;CDW;www.cdw.com;0,06;14;0;6;0;0;0;4;15;0;39;1240;746;116;25;91;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;NO;0,06
221;Waste Management;www.wm.com;0,739;3;0;3;0;0;0;1;1;0;8;789;332;132;1;131;YES;NO;YES;YES;NO;NO;YES;YES;NO;NO;YES;0,739
222;Marsh & McLennan;www.mmc.com;0,223;5;0;66;0;0;0;0;5;0;76;1029;573;119;11;108;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,223
223;Chesapeake Energy;www.chk.com;0,6;6;0;14;0;0;0;0;6;0;26;822;455;211;7;204;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,6
224;Parker-Hannifin;www.parker.com;0,152;2;0;22;0;0;0;1;16;0;41;529;189;95;0;95;YES;YES;NO;NO;YES;NO;NO;NO;NO;NO;NO;0,152
225;Occidental Petroleum;www.oxy.com;1,016;25;0;14;0;0;0;2;0;0;41;702;266;132;2;130;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;YES;1,016
226;Guardian Life Ins. Co. of America;www.guardianlife.com;0;0;0;0;0;0;0;0;0;0;0;71;26;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0
227;Farmers Insurance Exchange;www.farmers.com;0,087;16;0;6;0;0;0;0;4;0;26;737;354;149;32;117;YES;NO;NO;NO;YES;NO;YES;YES;YES;NO;YES;0,087
228;J.C. Penney;www.jcpenney.com;0,07;0;0;0;0;0;0;18;1;0;19;884;349;180;10;170;YES;YES;YES;NO;YES;NO;YES;YES;NO;YES;YES;0,07
229;Consolidated Edison;www.conedison.com;0,154;1;0;38;0;0;0;35;1;0;75;219;84;30;0;30;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,154
230;Cognizant Technology Solutions;www.cognizant.com;0,432;15;0;11;2;0;2;1;0;0;31;918;340;745;11;734;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,432
231;VF;www.vfc.com;0,214;29;0;15;0;0;0;4;0;0;48;599;298;172;6;166;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;YES;0,214
232;Ameriprise Financial;www.ameriprise.com;0,193;8;0;5;0;0;0;0;3;0;16;467;212;32;1;31;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,193
233;Computer Sciences;www.csc.com;0,107;11;1;46;0;0;0;4;0;0;62;1582;755;465;6;459;YES;NO;YES;NO;NO;NO;YES;YES;NO;NO;YES;0,107
234;L Brands;www.lb.com;0,566;19;0;52;0;0;0;0;2;0;73;460;209;136;8;128;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,566
235;Jacobs Engineering Group;www.jacobs.com;0,368;41;0;34;0;0;0;0;21;0;96;707;276;199;4;195;YES;NO;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,368
236;Principal Financial;www.principal.com;0,769;4;0;6;0;0;0;1;2;0;13;1152;527;388;106;282;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,769
237;Ross Stores;www.rossstores.com;0,308;5;0;12;0;0;0;3;0;0;20;494;207;83;5;78;YES;NO;YES;YES;YES;NO;YES;NO;YES;NO;YES;0,308
238;Bed Bath & Beyond;www.bedbathandbeyond.com;0,195;16;0;19;0;0;0;65;12;0;112;1459;570;183;4;179;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;YES;0,195
239;CSX;www.csx.com;0,597;80;0;27;0;0;0;0;3;0;110;863;423;144;13;131;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,597
240;Toys “R” Us;www.toysrusinc.com;0,171;15;0;20;0;0;0;0;0;0;35;356;117;127;10;117;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,171
241;Las Vegas Sands;www.sands.com;0,006;6;0;17;0;0;0;0;0;0;23;274;144;55;4;51;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;NO;0,006
242;Leucadia National;www.leucadia.com;0,144;1;0;0;0;0;0;0;0;0;1;247;167;12;0;12;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,144
244;United States Steel;www.ussteel.com;0,338;3;0;10;0;0;0;5;17;0;35;714;326;99;5;94;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,338
245;L-3 Communications;www.l-3com.com;0,33;15;0;6;0;0;0;1;0;0;22;654;358;101;3;98;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;YES;0,33
246;Edison International;www.edisoninvestor.com;0,341;17;0;62;0;0;0;1;2;0;82;947;523;138;6;132;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,341
247;Entergy;www.entergy.com;0,53;5;0;24;0;0;0;16;1;0;46;598;287;82;9;73;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,53
248;ADP;www.adp.com;1,651;6;0;0;0;1;0;1;1;0;9;1440;543;333;3;330;YES;NO;YES;NO;NO;NO;NO;YES;NO;NO;NO;1,651
249;First Data;www.firstdata.com;0,078;1;0;0;0;0;0;0;0;0;1;279;159;81;1;80;YES;NO;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,078
250;BlackRock;www.blackrock.com;0,037;15;0;0;0;0;0;0;0;0;15;624;193;127;20;107;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,037
251;WestRock;www.westrock.com;0,153;12;0;75;0;0;0;0;0;0;87;561;292;94;14;80;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,153
