range;Company;Site;Loading times;png;dib;jpg;jpeg;bmp;jpe;gif;tif;tiff;total_images;total_words;unique_words;totallinks;external_links;internal_links;</title>;</html>;</body>;</div>;</span>;Correct_html;facebook;twitter;instagram;pinterest;youtube;loading.time
252;Voya Financial;www.voya.com;0,094;26;0;9;0;0;0;2;2;0;39;760;212;306;225;81;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,094
253;Sherwin-Williams;www.sherwin.com;0,019;2;0;9;0;0;0;1;7;0;19;756;322;50;0;50;YES;NO;YES;YES;YES;NO;YES;NO;NO;NO;NO;0,019
254;Hilton Worldwide Holdings;www.hiltonworldwide.com;0,002;0;0;0;0;0;0;0;0;0;0;247;204;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,002
255;R.R. Donnelley & Sons;www.rrdonnelley.com;1,064;61;1;7;0;0;0;2;4;0;75;1076;449;380;4;376;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;1,064
256;Stanley Black & Decker;www.stanleyblackanddecker.com;0,318;9;0;50;0;0;1;2;0;0;62;801;409;165;0;165;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;NO;0,318
257;Xcel Energy;www.xcelenergy.com;0,415;19;0;10;0;0;0;0;1;0;30;556;246;82;15;67;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,415
258;Murphy USA;corporate.murphyusa.com;0,166;0;0;1;0;0;0;1;0;0;2;319;148;74;0;74;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,166
259;CBRE Group;www.cbre.com;0,406;3;0;10;2;0;2;1;3;0;21;896;480;208;10;198;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,406
260;D.R. Horton;www.drhorton.com;0,858;4;0;0;0;0;0;1;2;0;7;512;223;66;5;61;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;0,858
261;Estee Lauder;www.elcompanies.com;0,715;13;0;29;0;0;0;2;0;0;44;642;296;143;0;143;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;0,715
262;Praxair;www.praxair.com;0,646;6;0;15;0;0;0;0;4;0;25;834;401;164;5;159;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,646
263;Biogen;www.biogen.com;1,964;58;0;63;0;0;0;3;5;2;131;1512;720;536;67;469;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;YES;1,964
264;State Street Corp.;www.statestreet.com;1,392;50;0;12;4;0;4;13;3;0;86;904;326;228;4;224;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;1,392
265;Unum Group;www.unum.com;0,139;6;0;1;0;0;0;0;2;0;9;532;252;65;6;59;YES;YES;NO;YES;YES;NO;NO;YES;NO;NO;NO;0,139
266;Reynolds American;www.reynoldsamerican.com;0,677;11;0;6;0;0;0;2;0;0;19;647;291;137;3;134;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,677
267;Group 1 Automotive;www.group1auto.com;0,598;1;0;18;0;0;0;0;4;0;23;882;320;526;6;520;YES;YES;NO;NO;YES;NO;NO;NO;NO;NO;NO;0,598
268;Henry Schein;www.henryschein.com;0,011;0;0;0;0;0;0;1;0;0;1;221;122;18;0;18;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,011
269;Hertz Global Holdings;www.hertz.com;0,109;5;0;0;0;0;0;0;0;0;5;1106;539;39;0;39;YES;YES;NO;NO;YES;NO;YES;NO;NO;NO;NO;0,109
270;Norfolk Southern;www.nscorp.com;0,78;8;0;86;0;0;0;0;10;0;104;894;475;244;18;226;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,78
271;Reinsurance Group of America;www.rgare.com;0,744;3;0;7;0;0;0;1;6;0;17;773;418;130;2;128;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,744
272;Public Service Enterprise Group;www.pseg.com;0,48;31;0;8;0;0;0;9;22;0;70;688;315;143;18;125;YES;NO;YES;NO;NO;NO;YES;YES;NO;NO;YES;0,48
273;BB&T Corp.;www.bbt.com;0,041;0;0;2;0;0;0;2;4;0;8;867;413;277;16;261;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,041
274;DTE Energy;www.dteenergy.com;3,276;6;0;21;0;0;0;1;21;0;49;1246;300;586;19;567;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;3,276
275;Assurant;www.assurant.com;0,378;4;0;3;0;0;0;0;0;0;7;349;136;67;2;65;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;NO;0,378
277;Huntsman;www.huntsman.com;0,384;0;0;9;0;1;0;68;0;0;78;442;224;62;5;57;YES;YES;NO;YES;YES;NO;YES;YES;NO;NO;YES;0,384
278;Becton Dickinson;www.bd.com;0,472;17;0;18;0;0;0;0;1;0;36;595;329;85;5;80;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,472
279;Sempra Energy;www.sempra.com;0,447;8;0;13;0;0;0;0;0;0;21;441;226;91;2;89;YES;YES;YES;YES;NO;NO;NO;YES;NO;NO;NO;0,447
280;AutoZone;www.autozone.com;0,17;15;0;10;0;0;0;9;36;0;70;1049;395;178;4;174;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,17
281;Navistar International;www.navistar.com;0,311;12;0;4;0;0;0;3;4;0;23;696;402;130;7;123;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,311
282;Precision Castparts;www.precast.com;0;0;0;17;0;0;0;1;0;0;18;388;198;91;12;79;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0
283;Discover Financial Services;www.discoverfinancial.com;0;0;0;0;0;0;0;0;0;0;0;9;8;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0
284;Liberty Interactive;www.libertyinteractive.com;0,001;0;0;2;0;0;0;0;0;0;2;231;125;54;1;53;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,001
285;W.W. Grainger;www.grainger.com;1,02;15;0;8;0;0;0;10;12;0;45;1093;444;167;6;161;YES;NO;NO;YES;YES;NO;YES;YES;YES;NO;YES;1,02
286;Baxter International;www.baxter.com;0,594;11;0;14;0;0;0;0;0;0;25;620;292;100;5;95;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,594
287;Stryker;www.stryker.com;0,944;7;0;0;0;0;0;2;4;0;13;627;358;151;8;143;YES;NO;YES;NO;YES;NO;YES;NO;NO;NO;YES;0,944
288;Air Products & Chemicals;www.airproducts.com;0,317;0;0;17;0;0;0;4;3;0;24;807;382;269;8;261;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,317
289;Western Refining;www.wnr.com;0,235;2;0;7;0;0;0;0;1;0;10;256;153;32;2;30;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,235
290;Universal Health Services;www.uhsinc.com;0,359;1;0;7;0;0;0;0;0;0;8;468;271;79;4;75;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,359
291;Owens & Minor;www.owens-minor.com;2,191;2;0;7;0;0;0;7;0;0;16;844;383;141;3;138;YES;YES;YES;NO;YES;NO;YES;NO;NO;NO;NO;2,191
292;Charter Communications;www.charter.com;0,423;10;0;7;0;0;0;4;8;0;29;966;457;128;14;114;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,423
293;Advance Auto Parts;www.advanceautoparts.com;0,166;21;0;10;0;0;0;11;5;0;47;1309;491;282;7;275;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,166
294;MasterCard;www.mastercard.com;0,065;6;0;0;0;0;0;1;2;0;9;689;427;283;0;283;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;0,065
295;Applied Materials;www.appliedmaterials.com;0,016;2;0;9;0;0;1;2;0;0;14;535;230;155;2;153;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,016
296;Eastman Chemical;www.eastman.com;0,644;3;0;13;0;0;0;6;0;0;22;762;364;129;3;126;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,644
297;Sonic Automotive;www.sonicautomotive.com;0,707;4;0;26;0;0;0;0;15;0;45;1062;440;129;5;124;YES;YES;NO;YES;YES;NO;YES;YES;YES;YES;YES;0,707
298;Ally Financial;www.ally.com;0,105;8;0;0;0;0;0;0;0;0;8;698;215;165;14;151;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,105
299;CST Brands;www.cstbrands.com;0,431;6;0;0;0;0;0;1;1;0;8;432;206;22;0;22;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,431
300;eBay;www.ebay.com;1,544;14;0;149;0;1;0;16;1;0;181;1348;610;518;15;503;YES;NO;YES;YES;NO;NO;YES;YES;NO;NO;NO;1,544
301;Lennar;www.lennar.com;0,973;7;0;11;1;1;1;11;43;0;75;1089;510;210;6;204;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,973
302;GameStop;www.gamestopcorp.com;0,028;0;0;11;0;0;0;2;0;0;13;362;182;38;3;35;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,028
303;Reliance Steel & Aluminum;www.rsac.com;1,093;95;0;90;0;0;0;1;74;0;260;2111;976;187;2;185;YES;NO;YES;NO;YES;NO;NO;NO;NO;NO;NO;1,093
304;Hormel Foods;www.hormelfoods.com;0,183;12;0;0;0;0;0;0;0;0;12;480;243;103;6;97;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,183
305;Celgene;www.celgene.com;1,247;15;0;95;0;0;0;1;8;0;119;1280;479;355;5;350;YES;NO;YES;NO;NO;NO;YES;YES;NO;YES;YES;1,247
306;Genworth Financial;www.genworth.com;0,524;3;0;15;0;0;0;0;0;0;18;877;380;212;14;198;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,524
308;Priceline Group;www.pricelinegroup.com;0,351;14;0;0;0;0;0;5;0;0;19;582;222;92;12;80;YES;NO;YES;NO;NO;NO;YES;YES;NO;NO;NO;0,351
309;MGM Resorts International;www.mgmresorts.com;0,464;0;0;9;0;0;0;9;0;0;18;361;209;155;25;130;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;NO;0,464
310;Autoliv;www.autoliv.com;0,69;98;0;11;0;0;0;37;4;0;150;1016;438;208;15;193;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,69
312;Republic Services;www.republicservices.com;0,002;1;0;0;0;0;0;0;0;0;1;127;75;6;0;6;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;YES;0,002
313;Corning;www.corning.com;0,073;15;0;296;14;0;14;2;3;0;344;811;256;176;19;157;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,073
314;Peter Kiewit Sons’;www.kiewit.com;0,302;4;0;10;0;0;0;14;3;0;31;570;301;141;0;141;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,302
315;Univar;www.univar.com;1,18;3;0;1;0;0;0;2;14;0;20;648;352;87;2;85;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;1,18
316;Mosaic;www.mosaicco.com;0,181;5;0;8;0;0;0;15;0;0;28;455;248;95;3;92;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,181
317;Core-Mark Holding;www.core-mark.com;0,242;3;0;5;0;0;1;1;0;0;10;405;225;71;9;62;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,242
318;Thrivent Financial for Lutherans;www.thrivent.com;0,362;7;0;22;0;0;0;5;17;0;51;1153;508;161;31;130;YES;NO;YES;YES;YES;NO;YES;YES;NO;YES;NO;0,362
319;Cameron International;www.c-a-m.com;0,097;5;0;0;0;0;0;0;0;0;5;358;154;74;4;70;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;NO;0,097
320;HD Supply Holdings;www.hdsupply.com;0,016;17;0;0;0;0;0;0;0;0;17;364;172;80;0;80;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,016
321;Crown Holdings;www.crowncork.com;0,703;18;0;12;0;0;1;1;0;0;32;773;416;210;1;209;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,703
322;EOG Resources;www.eogresources.com;0,454;12;0;1;0;0;0;23;10;0;46;825;454;82;0;82;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,454
323;Veritiv;www.veritivcorp.com;0,236;3;0;9;0;0;0;0;1;0;13;472;230;78;2;76;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,236
324;Anadarko Petroleum;www.anadarko.com;0,535;23;0;17;0;0;0;0;2;0;42;792;327;347;4;343;YES;NO;YES;YES;YES;NO;YES;NO;YES;NO;YES;0,535
325;Laboratory Corp. of America;www.labcorp.com;0,507;0;0;23;0;1;0;44;4;0;72;470;122;58;9;49;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,507
326;Pacific Life;www.pacificlife.com;0,245;12;0;12;0;0;0;0;3;0;27;512;236;77;3;74;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,245
328;Jarden;www.jarden.com;0,143;2;0;2;0;0;0;3;1;0;8;788;405;85;4;81;YES;YES;YES;NO;YES;NO;YES;YES;YES;NO;YES;0,143
329;SunTrust Banks;www.suntrust.com;0,289;20;0;8;0;0;0;0;2;0;30;956;339;669;40;629;YES;YES;NO;YES;YES;NO;YES;YES;NO;NO;YES;0,289
330;Avis Budget Group;www.avisbudgetgroup.com;0,187;12;0;3;0;0;0;0;2;0;17;533;309;111;3;108;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,187
331;Broadcom;www.broadcom.com;0,454;20;0;4;0;0;0;0;0;0;24;528;222;138;9;129;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;YES;0,454
332;American Family Insurance Group;www.amfam.com;0,523;5;0;17;0;0;0;0;26;0;48;664;203;158;93;65;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,523
333;Level 3 Communications;www.level3.com;0,814;15;0;21;0;0;0;0;0;0;36;653;298;188;6;182;YES;NO;YES;YES;YES;NO;YES;YES;NO;YES;YES;0,814
334;Tenneco;www.tenneco.com;0,452;4;1;17;0;0;0;4;4;0;30;548;299;113;1;112;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,452
335;United Natural Foods;www.unfi.com;0,687;26;0;58;0;0;1;1;1;0;87;796;253;132;44;88;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,687
336;Dean Foods;www.deanfoods.com;0,324;37;0;4;0;0;0;0;0;0;41;294;148;76;2;74;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,324
337;Campbell Soup;www.campbellsoupcompany.com;1,084;65;0;16;0;0;0;0;0;0;81;492;156;151;6;145;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;1,084
338;Mohawk Industries;www.mohawkind.com;0,517;3;0;11;0;0;0;6;5;0;25;402;182;83;1;82;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,517
339;BorgWarner;www.borgwarner.com;0,242;6;0;13;0;0;0;3;0;0;22;563;264;85;5;80;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;YES;0,242
340;PVH;www.pvh.com;0,075;0;0;0;0;0;0;0;0;0;0;401;181;94;2;92;YES;NO;YES;YES;YES;NO;YES;NO;NO;NO;NO;0,075
341;Ball;www.ball.com;0,499;1;0;4;0;0;0;0;0;0;5;632;370;119;5;114;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;0,499
342;O’Reilly Automotive;www.oreillyauto.com;0,566;2;0;8;0;0;0;11;15;0;36;848;361;255;2;253;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,566
343;Eversource Energy;www.eversource.com;0,129;10;0;13;0;0;0;0;0;0;23;693;262;168;8;160;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,129
344;Franklin Resources;www.franklinresources.com;0,059;1;0;0;0;0;0;5;1;0;7;554;289;118;0;118;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,059
345;Masco;www.masco.com;0,016;11;0;13;0;0;0;3;1;0;28;519;279;81;1;80;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;NO;0,016
346;Lithia Motors;www.lithia.com;0,34;3;0;15;0;0;0;1;21;0;40;1223;489;186;7;179;YES;YES;NO;YES;YES;NO;YES;YES;YES;NO;YES;0,34
347;KKR;www.kkr.com;0,263;4;0;8;0;0;0;0;3;0;15;738;378;150;18;132;YES;YES;NO;YES;YES;NO;NO;YES;NO;NO;NO;0,263
348;Oneok;www.oneok.com;0,347;0;0;0;0;0;0;1;0;0;1;348;204;71;0;71;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,347
349;Newmont Mining;www.newmont.com;0,588;13;0;5;0;0;1;1;1;0;21;974;501;418;6;412;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,588
350;PPL;www.pplweb.com;0,023;12;0;9;0;0;0;0;2;0;23;503;160;113;76;37;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;YES;0,023
351;SpartanNash;www.spartannash.com;0,316;7;0;11;0;0;0;0;1;0;19;555;176;292;206;86;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,316
352;Quanta Services;www.quantaservices.com;0,182;0;0;13;0;0;0;0;0;0;13;442;179;45;7;38;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;YES;0,182
353;XPO Logistics;www.xpo.com;0,026;6;0;12;0;0;1;2;6;0;27;750;382;124;3;121;YES;NO;YES;YES;NO;NO;YES;YES;NO;NO;YES;0,026
354;Ralph Lauren;www.ralphlauren.com;0,043;7;0;7;0;0;0;10;10;0;34;894;450;182;2;180;YES;YES;NO;YES;YES;NO;YES;YES;NO;YES;NO;0,043
355;Interpublic Group;www.interpublic.com;0,626;5;0;45;0;0;0;0;3;0;53;778;461;111;1;110;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;NO;0,626
356;Steel Dynamics;www.steeldynamics.com;0,188;2;0;11;0;0;0;0;0;0;13;384;171;94;0;94;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,188
357;WESCO International;www.wesco.com;0,01;5;0;9;0;0;0;0;0;0;14;633;352;47;7;40;YES;NO;NO;YES;YES;NO;NO;NO;NO;NO;NO;0,01
358;Quest Diagnostics;www.questdiagnostics.com;0,098;3;0;6;0;0;0;1;10;0;20;718;376;168;23;145;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,098
359;Boston Scientific;www.bostonscientific.com;0,333;190;0;6;0;0;0;7;283;0;486;1026;264;326;6;320;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;NO;0,333
360;AGCO;www.agcocorp.com;0,165;20;0;18;0;0;0;0;0;0;38;718;291;182;12;170;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,165
361;Foot Locker;www.footlocker-inc.com;0;0;0;1;0;0;0;2;0;0;3;211;128;41;1;40;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0
362;Hershey;www.thehersheycompany.com;0,133;21;0;26;0;0;0;1;1;0;49;618;286;128;8;120;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,133
363;CenterPoint Energy;www.centerpointenergy.com;0,079;5;0;0;0;0;0;2;4;0;11;553;205;45;4;41;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,079
365;Dick’s Sporting Goods;www.dickssportinggoods.com;0,093;14;0;1;0;0;0;1;1;0;17;759;271;389;7;382;YES;YES;NO;YES;YES;NO;YES;YES;NO;YES;YES;0,093
366;Live Nation Entertainment;www.livenation.com;0,082;4;0;0;0;0;0;1;1;0;6;493;269;25;1;24;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,082
367;Mutual of Omaha Insurance;www.mutualofomaha.com;0,458;5;0;3;0;0;0;16;2;0;26;799;418;159;23;136;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,458
368;W.R. Berkley;www.wrberkley.com;0,115;13;0;9;0;0;0;0;1;0;23;396;160;91;5;86;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,115
369;LKQ;www.lkqcorp.com;0,768;9;0;9;0;0;1;7;6;0;32;1149;618;244;5;239;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;0,768
370;Avon Products;www.avoncompany.com;0,148;1;0;7;0;0;0;1;1;0;10;336;204;60;0;60;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,148
371;Darden Restaurants;www.darden.com;0,416;8;0;0;0;0;0;8;2;0;18;600;288;138;19;119;YES;NO;YES;YES;YES;NO;NO;YES;NO;NO;YES;0,416
372;Kindred Healthcare;www.kindredhealthcare.com;0,539;15;0;11;0;0;0;11;1;0;38;650;363;91;1;90;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;YES;0,539
373;Weyerhaeuser;www.weyerhaeuser.com;0,772;16;0;4;0;0;0;0;34;0;54;1035;300;553;12;541;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;NO;0,772
374;Casey’s General Stores;www.caseys.com;0,193;11;0;12;0;0;0;1;1;0;25;622;256;162;15;147;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,193
375;Sealed Air;www.sealedair.com;0,216;7;0;9;0;0;0;1;0;0;17;692;304;124;21;103;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,216
376;Fifth Third Bancorp;www.53.com;0,366;4;0;6;0;0;0;0;0;0;10;931;389;280;7;273;YES;NO;NO;NO;YES;NO;YES;YES;NO;NO;YES;0,366
