range;Company;Site;Loading times;png;dib;jpg;jpeg;bmp;jpe;gif;tif;tiff;total_images;total_words;unique_words;totallinks;external_links;internal_links;</title>;</html>;</body>;</div>;</span>;Correct_html;facebook;twitter;instagram;pinterest;youtube;loading.time
377;Dover;www.dovercorporation.com;0,52;5;0;13;0;0;0;5;12;0;35;537;249;75;0;75;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;YES;0,52
378;Huntington Ingalls Industries;www.huntingtoningalls.com;0,339;23;0;12;0;0;0;1;2;0;38;758;220;280;14;266;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,339
379;Netflix;www.netflix.com;0,963;321;0;28;12;0;12;14;27;0;414;2059;669;190;150;40;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,963
380;Dillard’s;www.dillards.com;0,17;11;0;15;0;0;0;3;0;0;29;667;247;137;10;127;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,17
381;EMCOR Group;www.emcorgroup.com;0,263;22;0;5;0;0;0;0;0;0;27;632;380;99;2;97;YES;NO;YES;NO;YES;NO;YES;NO;NO;NO;YES;0,263
382;Jones Financial;www.edwardjones.com;0,475;24;0;4;0;0;0;0;0;0;28;666;314;113;11;102;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,475
383;AK Steel Holding;www.aksteel.com;0,171;0;0;14;0;0;0;2;0;0;16;367;246;67;3;64;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,171
384;UGI;www.ugicorp.com;0,242;14;0;15;0;0;0;0;5;0;34;680;330;141;6;135;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,242
385;Expedia;www.expediainc.com;0,68;37;0;13;0;0;0;1;34;0;85;866;362;143;2;141;YES;YES;YES;NO;NO;NO;NO;YES;NO;NO;YES;0,68
386;salesforce.com;www.salesforce.com;0,488;12;0;2;1;0;1;4;9;0;29;830;332;264;32;232;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,488
387;Targa Resources;www.targaresources.com;0,215;4;0;6;0;0;0;0;0;0;10;195;95;37;1;36;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,215
388;Apache;www.apachecorp.com;0,006;0;0;0;0;0;0;0;0;0;0;216;187;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,006
389;Spirit AeroSystems Holdings;www.spiritaero.com;0,519;9;0;15;0;0;0;11;9;0;44;689;232;248;15;233;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;YES;0,519
390;Expeditors International of Washington;www.expeditors.com;0,481;24;0;7;0;0;0;1;0;0;32;686;348;121;14;107;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,481
391;Anixter International;www.anixter.com;0,56;24;0;42;0;0;0;1;33;0;100;1179;582;728;163;565;YES;NO;NO;NO;NO;NO;YES;YES;NO;NO;YES;0,56
392;Fidelity National Information Services;www.fisglobal.com;0,946;26;0;5;0;0;0;1;1;0;33;1343;626;479;6;473;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,946
393;Asbury Automotive Group;www.asburyauto.com;0,006;1;0;0;0;0;0;0;0;0;1;322;208;37;4;33;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,006
394;Hess;www.hess.com;0,641;0;0;8;0;0;0;2;1;0;11;876;434;76;4;72;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,641
395;Ryder System;www.ryder.com;0,954;17;0;34;0;0;0;0;2;0;53;987;453;260;5;255;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,954
396;Terex;www.terex.com;0;0;0;1;0;0;0;0;0;0;1;187;118;20;0;20;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0
397;Coca-Cola European Partners;www.cokecce.com;0,146;20;0;31;0;0;0;12;0;0;63;649;324;84;4;80;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;YES;0,146
399;Cablevision Systems;www.cablevision.com;0,503;8;0;5;0;0;0;0;4;0;17;546;227;67;0;67;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,503
400;Symantec;www.symantec.com;0,188;29;0;0;0;0;0;0;16;0;45;697;298;163;39;124;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,188
401;Charles Schwab;www.aboutschwab.com;0,179;2;0;21;0;0;0;1;0;0;24;799;434;55;3;52;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,179
402;Calpine;www.calpine.com;0,531;2;1;6;0;0;0;0;2;0;11;799;468;115;6;109;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,531
403;CMS Energy;www.cmsenergy.com;0,385;6;0;8;0;0;0;2;1;0;17;993;503;281;5;276;YES;YES;YES;NO;NO;NO;NO;NO;NO;NO;NO;0,385
404;Alliance Data Systems;www.alliancedata.com;0,306;17;0;30;10;0;10;0;0;0;67;801;448;68;25;43;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,306
405;JetBlue Airways;www.jetblue.com;0,154;56;0;11;0;1;0;6;3;0;77;1405;591;188;7;181;YES;NO;YES;NO;YES;NO;YES;YES;YES;NO;YES;0,154
406;Discovery Communications;www.discoverycommunications.com;0,316;209;0;27;4;0;4;1;0;0;245;825;382;179;70;109;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,316
407;Trinity Industries;www.trin.net;0,224;2;0;17;0;0;0;124;0;0;143;220;108;9;2;7;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,224
408;Sanmina;www.sanmina.com;0,001;0;0;0;0;0;0;0;0;0;0;71;26;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,001
409;NCR;www.ncr.com;0,339;7;0;30;0;0;0;0;0;0;37;492;211;110;21;89;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,339
410;FMC Technologies;www.fmctechnologies.com;0,549;6;0;1;0;0;0;16;1;0;24;472;257;157;10;147;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,549
411;Erie Insurance Group;www.erieinsurance.com;0,504;13;0;1;0;0;0;3;6;0;23;529;199;105;19;86;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;NO;0,504
412;Rockwell Automation;www.rockwellautomation.com;0,158;0;0;15;0;0;0;0;6;0;21;1034;316;230;17;213;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,158
413;Dr Pepper Snapple Group;www.drpeppersnapplegroup.com;0,212;95;0;9;0;0;0;0;3;0;107;620;284;183;12;171;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,212
414;iHeartMedia;www.iheartmedia.com;0,594;9;2;2;0;0;0;1;1;0;15;508;259;54;2;52;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,594
416;J.B. Hunt Transport Services;www.jbhunt.com;0,388;4;0;0;0;0;0;1;4;0;9;483;275;75;5;70;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,388
418;Owens-Illinois;www.o-i.com;0,294;0;0;2;0;0;0;0;0;0;2;227;66;51;0;51;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,294
419;Harman International Industries;www.harman.com;0,532;52;0;52;4;0;4;0;0;0;112;813;281;180;21;159;YES;YES;YES;NO;NO;NO;YES;YES;NO;YES;YES;0,532
420;Baxalta;www.baxalta.com;0,511;20;0;2;0;0;0;0;0;0;22;573;247;137;2;135;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;YES;0,511
421;American Financial Group;www.afginc.com;0,012;10;0;4;0;0;0;8;0;0;22;432;237;101;0;101;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,012
422;NetApp;www.netapp.com;0,075;8;0;5;0;0;0;0;4;0;17;650;311;248;5;243;NO;YES;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,075
423;Graybar Electric;www.graybar.com;0,945;9;0;0;0;0;0;0;14;0;23;299;152;34;1;33;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;0,945
424;Oshkosh;www.oshkoshcorporation.com;0,002;1;0;1;0;0;0;46;0;0;48;247;99;23;3;20;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;0,002
425;Ameren;www.ameren.com;0,519;47;0;0;0;0;0;0;0;0;47;550;311;127;35;92;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,519
426;A-Mark Precious Metals;www.amark.com;0,72;33;0;5;0;0;0;1;0;0;39;538;288;76;0;76;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,72
427;Barnes & Noble;www.barnesandnobleinc.com;0,3;0;0;7;0;0;0;81;0;0;88;225;112;37;0;37;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,3
428;Dana Holding;www.dana.com;0,15;7;0;4;0;0;0;0;0;0;11;323;176;47;0;47;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,15
429;Constellation Brands;www.cbrands.com;0,006;3;0;0;0;0;1;1;0;0;5;392;229;59;0;59;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,006
430;LifePoint Health;www.lifepointhealth.net;0,008;2;0;2;0;0;0;0;0;0;4;428;248;76;1;75;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,008
431;Zimmer Biomet Holdings;www.zimmerbiomet.com;0,023;6;0;0;0;0;0;0;0;0;6;364;154;50;3;47;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,023
432;Harley-Davidson;www.harley-davidson.com;0,161;77;0;19;0;0;0;2;8;0;106;433;147;177;3;174;YES;NO;YES;NO;YES;NO;NO;YES;NO;NO;NO;0,161
433;PulteGroup;www.pultegroupinc.com;0,025;6;0;7;0;0;0;2;0;0;15;645;357;140;1;139;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,025
434;Newell Brands;www.newellbrands.com;0,143;2;0;2;0;0;0;3;1;0;8;787;404;85;4;81;YES;YES;YES;NO;YES;NO;YES;YES;YES;NO;YES;0,143
435;Avery Dennison;www.averydennison.com;0,092;24;0;30;0;0;0;0;0;0;54;907;413;171;11;160;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,092
436;Jones Lang LaSalle;www.jll.com;0,226;22;0;18;0;0;0;1;6;0;47;1564;649;173;4;169;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,226
437;WEC Energy Group;www.wecenergygroup.com;0,184;5;0;9;0;0;0;1;0;0;15;350;171;55;3;52;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;YES;0,184
438;Marathon Oil;www.marathonoil.com;0,347;15;0;7;0;0;0;14;0;0;36;517;231;152;1;151;YES;NO;YES;NO;YES;NO;NO;YES;YES;NO;YES;0,347
439;TravelCenters of America;www.ta-petrol.com;0,195;5;0;3;0;0;0;4;0;0;12;253;127;4;0;4;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,195
440;United Rentals;www.unitedrentals.com;0,484;15;0;28;0;0;0;0;10;0;53;914;410;260;25;235;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,484
441;HRG Group;www.hrggroup.com;0,001;2;0;8;0;0;0;0;0;0;10;244;145;28;1;27;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,001
443;Windstream Holdings;www.windstream.com;0,781;9;1;0;0;0;0;3;5;1;19;1825;997;66;5;61;YES;NO;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,781
444;Starwood Hotels & Resorts;www.starwoodhotels.com;0,001;0;0;0;0;0;0;0;1;0;1;240;129;26;0;26;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,001
445;Delek US Holdings;www.delekus.com;0,003;5;0;9;0;0;1;1;0;0;16;342;165;28;0;28;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,003
446;Packaging Corp. of America;www.packagingcorp.com;0,948;4;0;15;0;0;0;0;0;0;19;1080;196;612;6;606;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;NO;0,948
447;Quintiles Transnational Holdings;www.quintiles.com;0,559;11;0;2;0;0;0;1;3;0;17;775;402;203;9;194;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,559
448;Hanesbrands;www.hanes.com;0,239;29;0;26;0;0;0;5;53;0;113;1009;368;425;4;421;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,239
449;Realogy Holdings;www.realogy.com;0,031;7;0;36;0;0;0;3;5;0;51;462;239;98;4;94;YES;YES;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,031
450;Mattel;www.mattel.com;0,109;132;1;170;2;0;2;4;4;0;315;1192;625;194;0;194;YES;YES;YES;NO;YES;NO;NO;NO;NO;NO;NO;0,109
451;Motorola Solutions;www.motorolasolutions.com;0,11;0;0;6;0;0;0;0;0;0;6;429;265;179;0;179;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,11
452;J.M. Smucker;www.jmsmucker.com;0,319;2;0;11;0;0;0;0;1;0;14;416;238;72;1;71;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,319
453;Regions Financial;www.regions.com;0,692;1;0;0;0;0;0;0;0;0;1;760;192;274;93;181;YES;NO;YES;YES;YES;NO;YES;YES;NO;YES;NO;0,692
453;Celanese;www.celanese.com;0,692;1;0;0;0;0;0;0;0;0;1;760;192;274;93;181;YES;NO;YES;YES;YES;NO;YES;YES;NO;YES;NO;0,692
455;Clorox;www.thecloroxcompany.com;0,896;6;0;25;0;0;0;0;2;0;33;695;293;166;134;32;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,896
456;Ingredion;www.ingredion.com;0,224;2;0;0;0;0;0;0;0;0;2;364;186;40;0;40;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,224
457;Genesis Healthcare;www.genesishcc.com;0,513;9;0;15;0;0;0;1;1;0;26;951;569;81;0;81;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;0,513
458;Peabody Energy;www.peabodyenergy.com;0,569;35;0;10;0;0;0;0;0;0;45;905;354;227;9;218;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,569
459;Alaska Air Group;www.alaskaair.com;0,963;2;0;4;0;0;0;30;22;0;58;1251;336;480;40;440;YES;YES;NO;YES;YES;NO;YES;YES;YES;NO;YES;0,963
460;Seaboard;www.seaboardcorp.com;0,008;9;0;28;0;0;0;2;3;0;42;444;211;58;29;29;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,008
461;Frontier Communications;www.frontier.com;0,403;0;0;1;0;0;0;2;3;0;6;785;325;201;31;170;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,403
462;Amphenol;www.amphenol.com;0,007;2;0;10;0;0;0;3;0;0;15;298;167;66;0;66;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,007
463;Lansing Trade Group;www.lansingtradegroup.com;0,168;9;0;33;0;0;0;1;5;0;48;515;274;78;4;74;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,168
464;SanDisk;www.sandisk.com;0,001;0;0;0;0;0;0;0;0;0;0;234;194;0;0;0;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,001
466;Wyndham Worldwide;www.wyndhamworldwide.com;0,307;10;0;49;0;0;1;2;0;0;62;615;306;140;2;138;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,307
467;Kelly Services;www.kellyservices.com;0,649;14;0;1;0;0;0;3;1;0;19;542;190;212;4;208;YES;YES;YES;YES;NO;NO;YES;YES;NO;NO;YES;0,649
468;Western Union;www.westernunion.com;0,061;1;0;2;0;0;0;0;2;0;5;566;197;93;3;90;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,061
469;Envision Healthcare Holdings;www.evhc.net;0,425;2;0;4;0;0;0;0;0;0;6;632;355;113;0;113;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,425
470;Visteon;www.visteon.com;0,799;7;0;25;0;0;0;3;0;0;35;758;492;106;7;99;YES;YES;YES;NO;NO;NO;YES;YES;YES;NO;YES;0,799
471;Arthur J. Gallagher;www.ajg.com;0,243;9;0;32;3;0;3;0;0;0;47;620;219;195;1;194;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;NO;0,243
472;Host Hotels & Resorts;www.hosthotels.com;2,529;0;0;0;0;0;0;0;2;0;2;598;299;70;6;64;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;2,529
472;Ashland;www.ashland.com;2,529;0;0;0;0;0;0;0;2;0;2;598;299;70;6;64;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;2,529
474;Insight Enterprises;www.insight.com;0,239;9;0;3;0;0;0;4;18;0;34;1094;441;342;3;339;YES;NO;NO;YES;YES;NO;YES;YES;NO;NO;YES;0,239
475;Energy Future Holdings;www.energyfutureholdings.com;0,185;6;0;5;0;0;0;2;0;0;13;642;353;84;62;22;YES;YES;YES;YES;NO;NO;NO;YES;YES;NO;NO;0,185
476;Markel;www.markelcorp.com;0,517;19;0;3;0;0;0;1;1;0;24;447;160;157;5;152;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,517
477;Essendant;www.essendant.com;0,187;0;0;7;0;0;0;7;26;0;40;497;221;26;0;26;YES;YES;YES;YES;YES;YES;NO;NO;NO;NO;NO;0,187
478;CH2M Hill;www.ch2m.com;0,157;1;0;12;0;0;0;0;0;0;13;533;235;70;3;67;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,157
479;Western & Southern Financial Group;www.westernsouthern.com;0,4;1;0;6;0;0;0;6;0;0;13;475;277;59;5;54;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;YES;0,4
480;Owens Corning;www.owenscorning.com;0,168;2;0;8;0;0;0;0;4;0;14;576;264;111;5;106;YES;NO;YES;YES;NO;NO;YES;YES;NO;NO;YES;0,168
481;S&P Global;www.spglobal.com;0,027;1;0;6;0;0;0;0;1;0;8;509;195;66;18;48;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,027
482;Raymond James Financial;www.raymondjames.com;0,671;3;0;13;0;0;0;0;0;0;16;586;239;134;2;132;YES;NO;YES;NO;YES;NO;YES;YES;NO;NO;NO;0,671
483;NiSource;www.nisource.com;0,137;13;0;9;0;0;0;2;0;0;24;363;199;29;3;26;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,137
484;Airgas;www.airgas.com;0,187;9;0;10;0;0;0;4;2;0;25;494;228;79;2;77;YES;YES;YES;YES;YES;YES;NO;YES;NO;NO;NO;0,187
485;ABM Industries;www.abm.com;0,912;8;0;20;0;0;0;0;6;0;34;907;274;663;2;661;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,912
486;Citizens Financial Group;www.citizensbank.com;0,035;7;0;5;0;0;0;3;3;0;18;906;400;185;17;168;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;0,035
487;Booz Allen Hamilton Holding;www.boozallen.com;0,099;3;0;9;0;0;0;0;0;0;12;715;387;183;0;183;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;NO;0,099
488;Simon Property Group;www.simon.com;0,627;22;0;1;0;0;0;7;0;0;30;624;267;135;39;96;YES;NO;YES;YES;YES;NO;YES;YES;YES;NO;YES;0,627
489;Domtar;www.domtar.com;0,018;4;0;3;0;0;0;5;2;0;14;467;215;101;0;101;YES;YES;YES;NO;NO;NO;NO;NO;NO;NO;NO;0,018
490;Rockwell Collins;www.rockwellcollins.com;0,758;9;0;2;0;0;0;2;1;0;14;504;210;119;3;116;YES;YES;YES;YES;YES;YES;YES;YES;YES;NO;YES;0,758
491;Lam Research;www.lamresearch.com;1,323;12;0;15;0;0;0;1;1;0;29;1721;1042;250;8;242;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;1,323
492;Fiserv;www.fiserv.com;0,261;12;0;5;0;0;0;4;9;0;30;744;341;148;5;143;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;NO;0,261
493;Spectra Energy;www.spectraenergy.com;3,385;5;0;27;0;0;0;0;4;0;36;819;263;354;9;345;YES;NO;YES;YES;YES;NO;YES;YES;NO;NO;YES;3,385
494;Navient;www.navient.com;0,36;6;0;6;0;0;0;0;0;0;12;486;219;100;14;86;YES;NO;YES;YES;YES;NO;NO;NO;NO;NO;NO;0,36
495;Big Lots;www.biglots.com;0,946;11;0;75;0;0;0;1;3;0;90;815;247;326;11;315;YES;NO;YES;YES;YES;NO;YES;YES;YES;YES;YES;0,946
496;Telephone & Data Systems;www.tdsinc.com;0,509;9;0;1;0;0;0;0;1;0;11;537;298;102;4;98;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;NO;0,509
497;First American Financial;www.firstam.com;0,677;4;0;21;0;0;0;0;1;0;26;792;408;120;11;109;YES;YES;YES;YES;YES;YES;YES;YES;NO;NO;YES;0,677
498;NVR;www.nvrinc.com;0,038;12;0;0;0;0;0;1;0;0;13;399;193;34;5;29;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;YES;0,038
499;Cincinnati Financial;www.cinfin.com;0,597;9;0;7;0;0;0;0;9;0;25;802;461;78;3;75;YES;NO;YES;NO;YES;NO;YES;NO;NO;NO;NO;0,597
500;Burlington Stores;www.burlingtonstores.com;0,716;17;0;24;0;0;0;26;0;0;67;1015;451;140;16;124;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;YES;0,716
