range;companyname;png;dib;jpg;jpeg;bmp;jpe;gif;tif;tiff;total;
256;Stanley Black & Decker;9;0;50;0;0;1;2;0;0;62;
257;Xcel Energy;19;0;10;0;0;0;0;1;0;30;
258;Murphy USA;0;0;1;0;0;0;1;0;0;2;
259;CBRE Group;3;0;10;2;0;2;1;3;0;21;
260;D.R. Horton;4;0;0;0;0;0;1;2;0;7;
261;Estee Lauder;13;0;29;0;0;0;2;0;0;44;
262;Praxair;6;0;15;0;0;0;0;4;0;25;
263;Biogen;58;0;63;0;0;0;3;5;2;131;
264;State Street Corp.;50;0;12;4;0;4;13;3;0;86;
265;Unum Group;6;0;1;0;0;0;0;2;0;9;
266;Reynolds American;11;0;6;0;0;0;2;0;0;19;
267;Group 1 Automotive;1;0;18;0;0;0;0;4;0;23;
268;Henry Schein;0;0;0;0;0;0;1;0;0;1;
269;Hertz Global Holdings;5;0;0;0;0;0;0;0;0;5;
270;Norfolk Southern;8;0;86;0;0;0;0;10;0;104;
271;Reinsurance Group of America;3;0;7;0;0;0;1;6;0;17;
272;Public Service Enterprise Group;31;0;8;0;0;0;9;22;0;70;
273;BB&T Corp.;0;0;2;0;0;0;2;4;0;8;
274;DTE Energy;6;0;21;0;0;0;1;21;0;49;
275;Assurant;4;0;3;0;0;0;0;0;0;7;
277;Huntsman;0;0;9;0;1;0;68;0;0;78;
278;Becton Dickinson;17;0;18;0;0;0;0;1;0;36;
279;Sempra Energy;8;0;13;0;0;0;0;0;0;21;
280;AutoZone;15;0;10;0;0;0;9;36;0;70;
281;Navistar International;12;0;4;0;0;0;3;4;0;23;
282;Precision Castparts;0;0;17;0;0;0;1;0;0;18;
283;Discover Financial Services;0;0;0;0;0;0;0;0;0;0;
284;Liberty Interactive;0;0;2;0;0;0;0;0;0;2;
285;W.W. Grainger;15;0;8;0;0;0;10;12;0;45;
286;Baxter International;11;0;14;0;0;0;0;0;0;25;
287;Stryker;7;0;0;0;0;0;2;4;0;13;
288;Air Products & Chemicals;0;0;17;0;0;0;4;3;0;24;
289;Western Refining;2;0;7;0;0;0;0;1;0;10;
290;Universal Health Services;1;0;7;0;0;0;0;0;0;8;
291;Owens & Minor;2;0;7;0;0;0;7;0;0;16;
292;Charter Communications;10;0;7;0;0;0;4;8;0;29;
293;Advance Auto Parts;21;0;10;0;0;0;11;5;0;47;
294;MasterCard;6;0;0;0;0;0;1;2;0;9;
295;Applied Materials;2;0;9;0;0;1;2;0;0;14;
296;Eastman Chemical;3;0;13;0;0;0;6;0;0;22;
297;Sonic Automotive;4;0;26;0;0;0;0;15;0;45;
298;Ally Financial;8;0;0;0;0;0;0;0;0;8;
299;CST Brands;6;0;0;0;0;0;1;1;0;8;
300;eBay;14;0;149;0;1;0;16;1;0;181;
301;Lennar;7;0;11;1;1;1;11;43;0;75;
302;GameStop;0;0;11;0;0;0;2;0;0;13;
303;Reliance Steel & Aluminum;95;0;90;0;0;0;1;74;0;260;
304;Hormel Foods;12;0;0;0;0;0;0;0;0;12;
305;Celgene;15;0;95;0;0;0;1;8;0;119;
306;Genworth Financial;3;0;15;0;0;0;0;0;0;18;
308;Priceline Group;14;0;0;0;0;0;5;0;0;19;
309;MGM Resorts International;0;0;9;0;0;0;9;0;0;18;
310;Autoliv;98;0;11;0;0;0;37;4;0;150;
312;Republic Services;1;0;0;0;0;0;0;0;0;1;
313;Corning;15;0;296;14;0;14;2;3;0;344;
314;Peter Kiewit Sons’;4;0;10;0;0;0;14;3;0;31;
315;Univar;3;0;1;0;0;0;2;14;0;20;
316;Mosaic;5;0;8;0;0;0;15;0;0;28;
317;Core-Mark Holding;3;0;5;0;0;1;1;0;0;10;
318;Thrivent Financial for Lutherans;7;0;22;0;0;0;5;17;0;51;
319;Cameron International;5;0;0;0;0;0;0;0;0;5;
320;HD Supply Holdings;17;0;0;0;0;0;0;0;0;17;
321;Crown Holdings;18;0;12;0;0;1;1;0;0;32;
322;EOG Resources;12;0;1;0;0;0;23;10;0;46;
323;Veritiv;3;0;9;0;0;0;0;1;0;13;
324;Anadarko Petroleum;23;0;17;0;0;0;0;2;0;42;
325;Laboratory Corp. of America;0;0;23;0;1;0;44;4;0;72;
326;Pacific Life;12;0;12;0;0;0;0;3;0;27;
328;Jarden;2;0;2;0;0;0;3;1;0;8;
329;SunTrust Banks;20;0;8;0;0;0;0;2;0;30;
330;Avis Budget Group;12;0;3;0;0;0;0;2;0;17;
331;Broadcom;20;0;4;0;0;0;0;0;0;24;
332;American Family Insurance Group;5;0;17;0;0;0;0;26;0;48;
333;Level 3 Communications;15;0;21;0;0;0;0;0;0;36;
334;Tenneco;4;1;17;0;0;0;4;4;0;30;
335;United Natural Foods;26;0;58;0;0;1;1;1;0;87;
336;Dean Foods;37;0;4;0;0;0;0;0;0;41;
337;Campbell Soup;65;0;16;0;0;0;0;0;0;81;
338;Mohawk Industries;3;0;11;0;0;0;6;5;0;25;
339;BorgWarner;6;0;13;0;0;0;3;0;0;22;
340;PVH;0;0;0;0;0;0;0;0;0;0;
341;Ball;1;0;4;0;0;0;0;0;0;5;
342;O’Reilly Automotive;2;0;8;0;0;0;11;15;0;36;
343;Eversource Energy;10;0;13;0;0;0;0;0;0;23;
344;Franklin Resources;1;0;0;0;0;0;5;1;0;7;
345;Masco;11;0;13;0;0;0;3;1;0;28;
346;Lithia Motors;3;0;15;0;0;0;1;21;0;40;
347;KKR;4;0;8;0;0;0;0;3;0;15;
348;Oneok;0;0;0;0;0;0;1;0;0;1;
349;Newmont Mining;13;0;5;0;0;1;1;1;0;21;
350;PPL;12;0;9;0;0;0;0;2;0;23;
351;SpartanNash;7;0;11;0;0;0;0;1;0;19;
352;Quanta Services;0;0;13;0;0;0;0;0;0;13;
353;XPO Logistics;6;0;12;0;0;1;2;6;0;27;
354;Ralph Lauren;7;0;7;0;0;0;10;10;0;34;
355;Interpublic Group;5;0;45;0;0;0;0;3;0;53;
356;Steel Dynamics;2;0;11;0;0;0;0;0;0;13;
357;WESCO International;5;0;9;0;0;0;0;0;0;14;
358;Quest Diagnostics;3;0;6;0;0;0;1;10;0;20;
359;Boston Scientific;190;0;6;0;0;0;7;283;0;486;
360;AGCO;20;0;18;0;0;0;0;0;0;38;
361;Foot Locker;0;0;1;0;0;0;2;0;0;3;
362;Hershey;21;0;26;0;0;0;1;1;0;49;
363;CenterPoint Energy;5;0;0;0;0;0;2;4;0;11;
365;Dick’s Sporting Goods;14;0;1;0;0;0;1;1;0;17;
366;Live Nation Entertainment;4;0;0;0;0;0;1;1;0;6;
367;Mutual of Omaha Insurance;5;0;3;0;0;0;16;2;0;26;
368;W.R. Berkley;13;0;9;0;0;0;0;1;0;23;
369;LKQ;9;0;9;0;0;1;7;6;0;32;
370;Avon Products;1;0;7;0;0;0;1;1;0;10;
371;Darden Restaurants;8;0;0;0;0;0;8;2;0;18;
372;Kindred Healthcare;15;0;11;0;0;0;11;1;0;38;
373;Weyerhaeuser;16;0;4;0;0;0;0;34;0;54;
374;Casey’s General Stores;11;0;12;0;0;0;1;1;0;25;
375;Sealed Air;7;0;9;0;0;0;1;0;0;17;
376;Fifth Third Bancorp;4;0;6;0;0;0;0;0;0;10;
377;Dover;5;0;13;0;0;0;5;12;0;35;
378;Huntington Ingalls Industries;23;0;12;0;0;0;1;2;0;38;
379;Netflix;321;0;28;12;0;12;14;27;0;414;
380;Dillard’s;11;0;15;0;0;0;3;0;0;29;
381;EMCOR Group;22;0;5;0;0;0;0;0;0;27;
382;Jones Financial;24;0;4;0;0;0;0;0;0;28;
383;AK Steel Holding;0;0;14;0;0;0;2;0;0;16;
384;UGI;14;0;15;0;0;0;0;5;0;34;
385;Expedia;37;0;13;0;0;0;1;34;0;85;
386;salesforce.com;12;0;2;1;0;1;4;9;0;29;
387;Targa Resources;4;0;6;0;0;0;0;0;0;10;
388;Apache;0;0;0;0;0;0;0;0;0;0;
389;Spirit AeroSystems Holdings;9;0;15;0;0;0;11;9;0;44;
390;Expeditors International of Washington;24;0;7;0;0;0;1;0;0;32;
391;Anixter International;24;0;42;0;0;0;1;33;0;100;
392;Fidelity National Information Services;26;0;5;0;0;0;1;1;0;33;
393;Asbury Automotive Group;1;0;0;0;0;0;0;0;0;1;
394;Hess;0;0;8;0;0;0;2;1;0;11;
395;Ryder System;17;0;34;0;0;0;0;2;0;53;
396;Terex;0;0;1;0;0;0;0;0;0;1;
397;Coca-Cola European Partners;20;0;31;0;0;0;12;0;0;63;
399;Cablevision Systems;8;0;5;0;0;0;0;4;0;17;
400;Symantec;29;0;0;0;0;0;0;16;0;45;
401;Charles Schwab;2;0;21;0;0;0;1;0;0;24;
402;Calpine;2;1;6;0;0;0;0;2;0;11;
403;CMS Energy;6;0;8;0;0;0;2;1;0;17;
404;Alliance Data Systems;17;0;30;10;0;10;0;0;0;67;
405;JetBlue Airways;56;0;11;0;1;0;6;3;0;77;
406;Discovery Communications;209;0;27;4;0;4;1;0;0;245;
407;Trinity Industries;2;0;17;0;0;0;124;0;0;143;
408;Sanmina;0;0;0;0;0;0;0;0;0;0;
409;NCR;7;0;30;0;0;0;0;0;0;37;
410;FMC Technologies;6;0;1;0;0;0;16;1;0;24;
411;Erie Insurance Group;13;0;1;0;0;0;3;6;0;23;
412;Rockwell Automation;0;0;15;0;0;0;0;6;0;21;
413;Dr Pepper Snapple Group;95;0;9;0;0;0;0;3;0;107;
414;iHeartMedia;9;2;2;0;0;0;1;1;0;15;
416;J.B. Hunt Transport Services;4;0;0;0;0;0;1;4;0;9;
418;Owens-Illinois;0;0;2;0;0;0;0;0;0;2;
419;Harman International Industries;52;0;52;4;0;4;0;0;0;112;
420;Baxalta;20;0;2;0;0;0;0;0;0;22;
421;American Financial Group;10;0;4;0;0;0;8;0;0;22;
422;NetApp;8;0;5;0;0;0;0;4;0;17;
423;Graybar Electric;9;0;0;0;0;0;0;14;0;23;
424;Oshkosh;1;0;1;0;0;0;46;0;0;48;
425;Ameren;47;0;0;0;0;0;0;0;0;47;
426;A-Mark Precious Metals;33;0;5;0;0;0;1;0;0;39;
427;Barnes & Noble;0;0;7;0;0;0;81;0;0;88;
428;Dana Holding;7;0;4;0;0;0;0;0;0;11;
429;Constellation Brands;3;0;0;0;0;1;1;0;0;5;
430;LifePoint Health;2;0;2;0;0;0;0;0;0;4;
431;Zimmer Biomet Holdings;6;0;0;0;0;0;0;0;0;6;
432;Harley-Davidson;77;0;19;0;0;0;2;8;0;106;
433;PulteGroup;6;0;7;0;0;0;2;0;0;15;
434;Newell Brands;2;0;2;0;0;0;3;1;0;8;
435;Avery Dennison;24;0;30;0;0;0;0;0;0;54;
436;Jones Lang LaSalle;22;0;18;0;0;0;1;6;0;47;
437;WEC Energy Group;5;0;9;0;0;0;1;0;0;15;
438;Marathon Oil;15;0;7;0;0;0;14;0;0;36;
439;TravelCenters of America;5;0;3;0;0;0;4;0;0;12;
440;United Rentals;15;0;28;0;0;0;0;10;0;53;
441;HRG Group;2;0;8;0;0;0;0;0;0;10;
443;Windstream Holdings;9;1;0;0;0;0;3;5;1;19;
444;Starwood Hotels & Resorts;0;0;0;0;0;0;0;1;0;1;
445;Delek US Holdings;5;0;9;0;0;1;1;0;0;16;
446;Packaging Corp. of America;4;0;15;0;0;0;0;0;0;19;
447;Quintiles Transnational Holdings;11;0;2;0;0;0;1;3;0;17;
448;Hanesbrands;29;0;26;0;0;0;5;53;0;113;
449;Realogy Holdings;7;0;36;0;0;0;3;5;0;51;
450;Mattel;132;1;170;2;0;2;4;4;0;315;
451;Motorola Solutions;0;0;6;0;0;0;0;0;0;6;
452;J.M. Smucker;2;0;11;0;0;0;0;1;0;14;
453;Regions Financial;1;0;0;0;0;0;0;0;0;1;
454;Celanese;2;0;9;0;0;0;0;0;0;11;
455;Clorox;6;0;25;0;0;0;0;2;0;33;
456;Ingredion;2;0;0;0;0;0;0;0;0;2;
457;Genesis Healthcare;9;0;15;0;0;0;1;1;0;26;
458;Peabody Energy;35;0;10;0;0;0;0;0;0;45;
459;Alaska Air Group;2;0;4;0;0;0;30;22;0;58;
460;Seaboard;9;0;28;0;0;0;2;3;0;42;
461;Frontier Communications;0;0;1;0;0;0;2;3;0;6;
462;Amphenol;2;0;10;0;0;0;3;0;0;15;
463;Lansing Trade Group;9;0;33;0;0;0;1;5;0;48;
464;SanDisk;0;0;0;0;0;0;0;0;0;0;
466;Wyndham Worldwide;10;0;49;0;0;1;2;0;0;62;
467;Kelly Services;14;0;1;0;0;0;3;1;0;19;
468;Western Union;1;0;2;0;0;0;0;2;0;5;
469;Envision Healthcare Holdings;2;0;4;0;0;0;0;0;0;6;
470;Visteon;7;0;25;0;0;0;3;0;0;35;
471;Arthur J. Gallagher;9;0;32;3;0;3;0;0;0;47;
472;Host Hotels & Resorts;0;0;0;0;0;0;0;2;0;2;
473;Ashland;27;0;7;0;0;0;0;0;0;34;
474;Insight Enterprises;9;0;3;0;0;0;4;18;0;34;
475;Energy Future Holdings;6;0;5;0;0;0;2;0;0;13;
476;Markel;19;0;3;0;0;0;1;1;0;24;
477;Essendant;0;0;7;0;0;0;7;26;0;40;
478;CH2M Hill;1;0;12;0;0;0;0;0;0;13;
479;Western & Southern Financial Group;1;0;6;0;0;0;6;0;0;13;
480;Owens Corning;2;0;8;0;0;0;0;4;0;14;
481;S&P Global;1;0;6;0;0;0;0;1;0;8;
482;Raymond James Financial;3;0;13;0;0;0;0;0;0;16;
483;NiSource;13;0;9;0;0;0;2;0;0;24;
484;Airgas;9;0;10;0;0;0;4;2;0;25;
485;ABM Industries;8;0;20;0;0;0;0;6;0;34;
486;Citizens Financial Group;7;0;5;0;0;0;3;3;0;18;
487;Booz Allen Hamilton Holding;3;0;9;0;0;0;0;0;0;12;
488;Simon Property Group;22;0;1;0;0;0;7;0;0;30;
489;Domtar;4;0;3;0;0;0;5;2;0;14;
490;Rockwell Collins;9;0;2;0;0;0;2;1;0;14;
491;Lam Research;12;0;15;0;0;0;1;1;0;29;
492;Fiserv;12;0;5;0;0;0;4;9;0;30;
493;Spectra Energy;5;0;27;0;0;0;0;4;0;36;
494;Navient;6;0;6;0;0;0;0;0;0;12;
495;Big Lots;11;0;75;0;0;0;1;3;0;90;
496;Telephone & Data Systems;9;0;1;0;0;0;0;1;0;11;
497;First American Financial;4;0;21;0;0;0;0;1;0;26;
498;NVR;12;0;0;0;0;0;1;0;0;13;
499;Cincinnati Financial;9;0;7;0;0;0;0;9;0;25;
500;Burlington Stores;17;0;24;0;0;0;26;0;0;67;