range;company;totallinks;external_links;internal_links;
1;Walmart;262;46;216;
2;Exxon Mobil;806;23;783;
3;Apple;281;5;276;
4;Berkshire Hathaway;18;0;18;
5;McKesson;142;5;137;
6;UnitedHealth Group;137;13;124;
7;CVS Health;153;27;126;
8;General Motors;220;10;210;
9;Ford Motor;192;10;182;
10;AT&T;366;129;237;
11;General Electric;129;0;129;
12;AmerisourceBergen;0;0;0;
13;Verizon;54;0;54;
14;Chevron;296;6;290;
15;Costco;272;23;249;
17;Kroger;105;10;95;
18;Amazon.com;176;9;167;
19;Walgreens Boots Alliance;115;0;115;
20;HP;178;0;178;
21;Cardinal Health;251;5;246;
22;Express Scripts Holding;42;15;27;
23;J.P. Morgan Chase;270;36;234;
24;Boeing;170;6;164;
25;Microsoft;110;34;76;
26;Bank of America Corp.;126;39;87;
27;Wells Fargo;216;27;189;
28;Home Depot;132;14;118;
29;Citigroup;4;0;4;
30;Phillips 66;81;1;80;
31;IBM;44;9;35;
32;Valero Energy;124;2;122;
33;Anthem;75;7;68;
34;Procter & Gamble;0;0;0;
35;State Farm Insurance Cos.;176;157;19;
36;Alphabet;44;10;34;
37;Comcast;173;1;172;
38;Target;29;6;23;
39;Johnson & Johnson;110;0;110;
40;MetLife;38;0;38;
41;Archer Daniels Midland;89;0;89;
42;Marathon Petroleum;129;15;114;
43;Freddie Mac;101;8;93;
44;PepsiCo;298;10;288;
45;United Technologies;231;7;224;
46;Aetna;279;57;222;
47;Lowe’s;121;10;111;
48;UPS;6;0;6;
49;AIG;107;14;93;
50;Prudential Financial;218;13;205;
51;Intel;98;0;98;
52;Humana;246;14;232;
53;Disney;851;156;695;
54;Cisco Systems;338;19;319;
55;Pfizer;323;3;320;
56;Dow Chemical;161;1;160;
57;Sysco;55;0;55;
58;FedEx;286;0;286;
59;Caterpillar;160;1;159;
60;Lockheed Martin;114;4;110;
61;New York Life Insurance;140;12;128;
62;Coca-Cola;355;5;350;
63;HCA Holdings;257;3;254;
64;Ingram Micro;5;1;4;
65;Energy Transfer Equity;141;1;140;
66;Tyson Foods;121;6;115;
67;American Airlines Group;80;4;76;
68;Delta Air Lines;219;8;211;
69;Nationwide;183;17;166;
70;Johnson Controls;167;16;151;
71;Best Buy;3;0;3;
72;Merck;605;6;599;
73;Liberty Mutual Insurance Group;169;45;124;
74;Goldman Sachs Group;71;8;63;
75;Honeywell International;170;23;147;
76;Massachusetts Mutual Life Insurance;124;4;120;
77;Oracle;151;100;51;
78;Morgan Stanley;108;5;103;
79;Cigna;345;21;324;
80;United Continental Holdings;98;1;97;
81;Allstate;291;45;246;
82;TIAA;306;74;232;
83;INTL FCStone;274;13;261;
84;CHS;246;12;234;
85;American Express;376;139;237;
86;Gilead Sciences;149;7;142;
88;General Dynamics;64;0;64;
89;TJX;290;7;283;
90;ConocoPhillips;139;7;132;
91;Nike;101;0;101;
92;World Fuel Services;104;5;99;
93;3M;155;3;152;
94;Mondelez International;779;587;192;
95;Exelon;378;3;375;
96;Twenty-First Century Fox;116;24;92;
97;Deere;138;10;128;
99;Time Warner;52;0;52;
100;Northwestern Mutual;128;26;102;
101;DuPont;113;2;111;
102;Avnet;142;16;126;
103;Macy’s;76;0;76;
104;Enterprise Products Partners;130;2;128;
105;Travelers Cos.;188;5;183;
106;Philip Morris International;285;10;275;
107;Rite Aid;182;38;144;
108;Tech Data;34;3;31;
109;McDonald’s;95;1;94;
110;Qualcomm;133;44;89;
111;Sears Holdings;114;5;109;
112;Capital One Financial;262;155;107;
113;EMC;203;44;159;
114;USAA;1;0;1;
115;Duke Energy;92;2;90;
116;Time Warner Cable;67;1;66;
117;Halliburton;175;6;169;
118;Northrop Grumman;29;0;29;
119;Arrow Electronics;458;28;430;
120;Raytheon;135;2;133;
121;Plains GP Holdings;146;1;145;
122;US Foods Holding;2;0;2;
123;AbbVie;133;9;124;
124;Centene;45;1;44;
125;Community Health Systems;81;0;81;
126;Alcoa;122;2;120;
127;International Paper;183;3;180;
128;Emerson Electric;491;2;489;
129;Union Pacific;137;7;130;
130;Amgen;315;8;307;
131;U.S. Bancorp;158;19;139;
132;Staples;724;7;717;
133;Danaher;97;0;97;
134;Whirlpool;102;10;92;
135;Aflac;43;8;35;
137;Progressive;210;103;107;
138;Abbott Laboratories;65;5;60;
139;Dollar General;373;6;367;
141;Eli Lilly;139;14;125;
143;Penske Automotive Group;127;1;126;
144;ManpowerGroup;35;4;31;
145;Kohl’s;120;11;109;
146;Starbucks;375;26;349;
147;Paccar;169;0;169;
148;Cummins;213;10;203;
149;Altria Group;251;1;250;
150;Xerox;185;127;58;
151;Kimberly-Clark;56;4;52;
152;Hartford Financial Services Group;123;59;64;
153;Kraft Heinz;61;3;58;
154;Lear;407;5;402;
155;Fluor;153;2;151;
156;AECOM;125;7;118;
157;Facebook;119;52;67;
158;Jabil Circuit;116;4;112;
159;CenturyLink;227;21;206;
160;Supervalu;65;1;64;
161;General Mills;188;10;178;
163;NextEra Energy;24;0;24;
164;Thermo Fisher Scientific;243;30;213;
166;PG&E Corp.;0;0;0;
167;NGL Energy Partners;67;1;66;
168;Bristol-Myers Squibb;178;4;174;
169;Goodyear Tire & Rubber;491;1;490;
170;Nucor;61;0;61;
171;PNC Financial Services Group;324;26;298;
172;Health Net;211;5;206;
173;Micron Technology;241;21;220;
174;Colgate-Palmolive;105;1;104;
175;Freeport-McMoRan;86;1;85;
176;ConAgra Foods;239;9;230;
177;Gap;68;6;62;
178;Baker Hughes;297;4;293;
179;Bank of New York Mellon Corp.;147;6;141;
180;Dollar Tree;502;11;491;
181;Whole Foods Market;275;9;266;
182;PPG Industries;135;8;127;
183;Genuine Parts;33;2;31;
184;Icahn Enterprises;41;1;40;
185;Performance Food Group;74;5;69;
186;Omnicom Group;49;4;45;
187;DISH Network;265;9;256;
188;FirstEnergy;181;4;177;
189;Monsanto;207;2;205;
190;AES;219;3;216;
191;CarMax;285;3;282;
192;National Oilwell Varco;98;11;87;
193;NRG Energy;84;5;79;
194;Western Digital;194;3;191;
195;Marriott International;207;8;199;
196;Office Depot;181;17;164;
197;Nordstrom;650;20;630;
198;Kinder Morgan;52;2;50;
199;Aramark;188;13;175;
200;DaVita HealthCare Partners;266;21;245;
201;Molina Healthcare;106;0;106;
202;WellCare Health Plans;58;0;58;
203;CBS;102;0;102;
204;Visa;32;0;32;
205;Lincoln National;275;7;268;
206;Ecolab;331;3;328;
207;Kellogg;145;3;142;
208;C.H. Robinson Worldwide;197;15;182;
209;Textron;81;17;64;
210;Loews;62;0;62;
211;Illinois Tool Works;80;0;80;
212;Synnex;0;0;0;
213;Viacom;59;1;58;
214;HollyFrontier;141;0;141;
215;Land O’Lakes;51;4;47;
216;Devon Energy;142;8;134;
218;Yum Brands;229;1;228;
219;Texas Instruments;401;28;373;
220;CDW;116;25;91;
221;Waste Management;132;1;131;
222;Marsh & McLennan;119;11;108;
223;Chesapeake Energy;211;7;204;
224;Parker-Hannifin;95;0;95;
225;Occidental Petroleum;132;2;130;
226;Guardian Life Ins. Co. of America;0;0;0;
227;Farmers Insurance Exchange;149;32;117;
228;J.C. Penney;180;10;170;
229;Consolidated Edison;30;0;30;
230;Cognizant Technology Solutions;745;11;734;
231;VF;172;6;166;
232;Ameriprise Financial;32;1;31;
233;Computer Sciences;465;6;459;
234;L Brands;136;8;128;
235;Jacobs Engineering Group;199;4;195;
236;Principal Financial;388;106;282;
237;Ross Stores;83;5;78;
238;Bed Bath & Beyond;183;4;179;
239;CSX;144;13;131;
240;Toys “R” Us;127;10;117;
241;Las Vegas Sands;55;4;51;
242;Leucadia National;12;0;12;
244;United States Steel;99;5;94;
245;L-3 Communications;101;3;98;
246;Edison International;138;6;132;
247;Entergy;82;9;73;
248;ADP;333;3;330;
249;First Data;81;1;80;
250;BlackRock;127;20;107;
251;WestRock;94;14;80;
252;Voya Financial;306;225;81;
253;Sherwin-Williams;50;0;50;
254;Hilton Worldwide Holdings;0;0;0;
255;R.R. Donnelley & Sons;380;4;376;
256;Stanley Black & Decker;165;0;165;
257;Xcel Energy;82;15;67;
258;Murphy USA;74;0;74;
259;CBRE Group;208;10;198;
260;D.R. Horton;66;5;61;
261;Estee Lauder;143;0;143;
262;Praxair;164;5;159;
263;Biogen;536;67;469;
264;State Street Corp.;228;4;224;
265;Unum Group;65;6;59;
266;Reynolds American;137;3;134;
267;Group 1 Automotive;526;6;520;
268;Henry Schein;18;0;18;
269;Hertz Global Holdings;39;0;39;
270;Norfolk Southern;244;18;226;
271;Reinsurance Group of America;130;2;128;
272;Public Service Enterprise Group;143;18;125;
273;BB&T Corp.;277;16;261;
274;DTE Energy;586;19;567;
275;Assurant;67;2;65;
277;Huntsman;62;5;57;
278;Becton Dickinson;85;5;80;
279;Sempra Energy;91;2;89;
280;AutoZone;178;4;174;
281;Navistar International;130;7;123;
282;Precision Castparts;91;12;79;
283;Discover Financial Services;0;0;0;
284;Liberty Interactive;54;1;53;
285;W.W. Grainger;167;6;161;
286;Baxter International;100;5;95;
287;Stryker;151;8;143;
288;Air Products & Chemicals;269;8;261;
289;Western Refining;32;2;30;
290;Universal Health Services;79;4;75;
291;Owens & Minor;141;3;138;
292;Charter Communications;128;14;114;
293;Advance Auto Parts;282;7;275;
294;MasterCard;283;0;283;
295;Applied Materials;155;2;153;
296;Eastman Chemical;129;3;126;
297;Sonic Automotive;129;5;124;
298;Ally Financial;165;14;151;
299;CST Brands;22;0;22;
300;eBay;518;15;503;
301;Lennar;210;6;204;
302;GameStop;38;3;35;
303;Reliance Steel & Aluminum;187;2;185;
304;Hormel Foods;103;6;97;
305;Celgene;355;5;350;
306;Genworth Financial;212;14;198;
308;Priceline Group;92;12;80;
309;MGM Resorts International;155;25;130;
310;Autoliv;208;15;193;
312;Republic Services;6;0;6;
313;Corning;176;19;157;
314;Peter Kiewit Sons’;141;0;141;
315;Univar;87;2;85;
316;Mosaic;95;3;92;
317;Core-Mark Holding;71;9;62;
318;Thrivent Financial for Lutherans;161;31;130;
319;Cameron International;74;4;70;
320;HD Supply Holdings;80;0;80;
321;Crown Holdings;210;1;209;
322;EOG Resources;82;0;82;
323;Veritiv;78;2;76;
324;Anadarko Petroleum;347;4;343;
325;Laboratory Corp. of America;58;9;49;
326;Pacific Life;77;3;74;
328;Jarden;85;4;81;
329;SunTrust Banks;669;40;629;
330;Avis Budget Group;111;3;108;
331;Broadcom;138;9;129;
332;American Family Insurance Group;158;93;65;
333;Level 3 Communications;188;6;182;
334;Tenneco;113;1;112;
335;United Natural Foods;132;44;88;
336;Dean Foods;76;2;74;
337;Campbell Soup;151;6;145;
338;Mohawk Industries;83;1;82;
339;BorgWarner;85;5;80;
340;PVH;94;2;92;
341;Ball;119;5;114;
342;O’Reilly Automotive;255;2;253;
343;Eversource Energy;168;8;160;
344;Franklin Resources;118;0;118;
345;Masco;81;1;80;
346;Lithia Motors;186;7;179;
347;KKR;150;18;132;
348;Oneok;71;0;71;
349;Newmont Mining;418;6;412;
350;PPL;113;76;37;
351;SpartanNash;292;206;86;
352;Quanta Services;45;7;38;
353;XPO Logistics;124;3;121;
354;Ralph Lauren;182;2;180;
355;Interpublic Group;111;1;110;
356;Steel Dynamics;94;0;94;
357;WESCO International;47;7;40;
358;Quest Diagnostics;168;23;145;
359;Boston Scientific;326;6;320;
360;AGCO;182;12;170;
361;Foot Locker;41;1;40;
362;Hershey;128;8;120;
363;CenterPoint Energy;45;4;41;
365;Dick’s Sporting Goods;389;7;382;
366;Live Nation Entertainment;25;1;24;
367;Mutual of Omaha Insurance;159;23;136;
368;W.R. Berkley;91;5;86;
369;LKQ;244;5;239;
370;Avon Products;60;0;60;
371;Darden Restaurants;138;19;119;
372;Kindred Healthcare;91;1;90;
373;Weyerhaeuser;553;12;541;
374;Casey’s General Stores;162;15;147;
375;Sealed Air;124;21;103;
376;Fifth Third Bancorp;280;7;273;
377;Dover;75;0;75;
378;Huntington Ingalls Industries;280;14;266;
379;Netflix;190;150;40;
380;Dillard’s;137;10;127;
381;EMCOR Group;99;2;97;
382;Jones Financial;113;11;102;
383;AK Steel Holding;67;3;64;
384;UGI;141;6;135;
385;Expedia;143;2;141;
386;salesforce.com;264;32;232;
387;Targa Resources;37;1;36;
388;Apache;0;0;0;
389;Spirit AeroSystems Holdings;248;15;233;
390;Expeditors International of Washington;121;14;107;
391;Anixter International;728;163;565;
392;Fidelity National Information Services;479;6;473;
393;Asbury Automotive Group;37;4;33;
394;Hess;76;4;72;
395;Ryder System;260;5;255;
396;Terex;20;0;20;
397;Coca-Cola European Partners;84;4;80;
399;Cablevision Systems;67;0;67;
400;Symantec;163;39;124;
401;Charles Schwab;55;3;52;
402;Calpine;115;6;109;
403;CMS Energy;281;5;276;
404;Alliance Data Systems;68;25;43;
405;JetBlue Airways;188;7;181;
406;Discovery Communications;179;70;109;
407;Trinity Industries;9;2;7;
408;Sanmina;0;0;0;
409;NCR;110;21;89;
410;FMC Technologies;157;10;147;
411;Erie Insurance Group;105;19;86;
412;Rockwell Automation;230;17;213;
413;Dr Pepper Snapple Group;183;12;171;
414;iHeartMedia;54;2;52;
416;J.B. Hunt Transport Services;75;5;70;
418;Owens-Illinois;51;0;51;
419;Harman International Industries;180;21;159;
420;Baxalta;137;2;135;
421;American Financial Group;101;0;101;
422;NetApp;248;5;243;
423;Graybar Electric;34;1;33;
424;Oshkosh;23;3;20;
425;Ameren;127;35;92;
426;A-Mark Precious Metals;76;0;76;
427;Barnes & Noble;37;0;37;
428;Dana Holding;47;0;47;
429;Constellation Brands;59;0;59;
430;LifePoint Health;76;1;75;
431;Zimmer Biomet Holdings;50;3;47;
432;Harley-Davidson;177;3;174;
433;PulteGroup;140;1;139;
434;Newell Brands;85;4;81;
435;Avery Dennison;171;11;160;
436;Jones Lang LaSalle;173;4;169;
437;WEC Energy Group;55;3;52;
438;Marathon Oil;152;1;151;
439;TravelCenters of America;4;0;4;
440;United Rentals;260;25;235;
441;HRG Group;28;1;27;
443;Windstream Holdings;66;5;61;
444;Starwood Hotels & Resorts;26;0;26;
445;Delek US Holdings;28;0;28;
446;Packaging Corp. of America;612;6;606;
447;Quintiles Transnational Holdings;203;9;194;
448;Hanesbrands;425;4;421;
449;Realogy Holdings;98;4;94;
450;Mattel;194;0;194;
451;Motorola Solutions;179;0;179;
452;J.M. Smucker;72;1;71;
453;Regions Financial;274;93;181;
454;Celanese;1297;1;1296;
455;Clorox;166;134;32;
456;Ingredion;40;0;40;
457;Genesis Healthcare;81;0;81;
458;Peabody Energy;227;9;218;
459;Alaska Air Group;480;40;440;
460;Seaboard;58;29;29;
461;Frontier Communications;201;31;170;
462;Amphenol;66;0;66;
463;Lansing Trade Group;78;4;74;
464;SanDisk;0;0;0;
466;Wyndham Worldwide;140;2;138;
467;Kelly Services;212;4;208;
468;Western Union;93;3;90;
469;Envision Healthcare Holdings;113;0;113;
470;Visteon;106;7;99;
471;Arthur J. Gallagher;195;1;194;
472;Host Hotels & Resorts;70;6;64;
473;Ashland;64;3;61;
474;Insight Enterprises;342;3;339;
475;Energy Future Holdings;84;62;22;
476;Markel;157;5;152;
477;Essendant;26;0;26;
478;CH2M Hill;70;3;67;
479;Western & Southern Financial Group;59;5;54;
480;Owens Corning;111;5;106;
481;S&P Global;66;18;48;
482;Raymond James Financial;134;2;132;
483;NiSource;29;3;26;
484;Airgas;79;2;77;
485;ABM Industries;663;2;661;
486;Citizens Financial Group;185;17;168;
487;Booz Allen Hamilton Holding;183;0;183;
488;Simon Property Group;135;39;96;
489;Domtar;101;0;101;
490;Rockwell Collins;119;3;116;
491;Lam Research;250;8;242;
492;Fiserv;148;5;143;
493;Spectra Energy;354;9;345;
494;Navient;100;14;86;
495;Big Lots;326;11;315;
496;Telephone & Data Systems;102;4;98;
497;First American Financial;120;11;109;
498;NVR;34;5;29;
499;Cincinnati Financial;78;3;75;
500;Burlington Stores;140;16;124;