Range;Company;site;loading.time
1;Walmart;http://www.walmart.com;0,758
2;Exxon Mobil;http://www.exxonmobil.com;6,059
3;Apple;http://www.apple.com;0,119
4;Berkshire Hathaway;http://www.berkshirehathaway.com;0
5;McKesson;http://www.mckesson.com;0,645
6;UnitedHealth Group;http://www.unitedhealthgroup.com;0,728
7;CVS Health;http://www.cvshealth.com;0,207
8;General Motors;http://www.gm.com;0,042
9;Ford Motor;http://www.ford.com;0,528
10;AT&T;http://www.att.com;0,365
11;General Electric;http://www.ge.com;0,07
12;AmerisourceBergen;http://www.amerisourcebergen.com;0
13;Verizon;http://www.verizon.com;0,146
14;Chevron;http://www.chevron.com;0,869
15;Costco;http://www.costco.com;2,145
17;Kroger;http://www.thekrogerco.com;0,329
18;Amazon.com;http://www.amazon.com;0
19;Walgreens Boots Alliance;http://www.walgreensbootsalliance.com;0,56
20;HP;http://www.hp.com;0,212
21;Cardinal Health;http://www.cardinal.com;0,134
22;Express Scripts Holding;http://www.express-scripts.com;0,309
23;J.P. Morgan Chase;http://www.jpmorganchase.com;0,295
24;Boeing;http://www.boeing.com;0,549
25;Microsoft;http://www.microsoft.com;0,145
26;Bank of America Corp.;http://www.bankofamerica.com;0,609
27;Wells Fargo;http://www.wellsfargo.com;0,613
28;Home Depot;http://www.homedepot.com;0,085
29;Citigroup;http://www.citigroup.com;0,001
30;Phillips 66;http://www.phillips66.com;1,77
31;IBM;http://www.ibm.com;0,014
32;Valero Energy;http://www.valero.com;0,426
33;Anthem;http://www.antheminc.com;1,183
34;Procter & Gamble;http://www.pg.com;0,314
35;State Farm Insurance Cos.;http://www.statefarm.com;0,394
36;Alphabet;http://www.google.com;0,21
37;Comcast;http://www.comcastcorporation.com;0,036
38;Target;http://www.target.com;0,379
39;Johnson & Johnson;http://www.jnj.com;0,044
40;MetLife;http://www.metlife.com;0,046
41;Archer Daniels Midland;http://www.adm.com;0,104
42;Marathon Petroleum;http://www.marathonpetroleum.com;0,324
43;Freddie Mac;http://www.freddiemac.com;0,166
44;PepsiCo;http://www.pepsico.com;0,155
45;United Technologies;http://www.utc.com;0,856
46;Aetna;http://www.aetna.com;1,329
47;Lowe’s;http://www.lowes.com;0,722
48;UPS;http://www.ups.com;0,04
49;AIG;http://www.aig.com;0,473
50;Prudential Financial;http://www.prudential.com;10,229
51;Intel;http://www.intel.com;0,123
52;Humana;http://www.humana.com;0,616
53;Disney;http://www.disney.com;5,678
54;Cisco Systems;http://www.cisco.com;0,379
55;Pfizer;http://www.pfizer.com;0,483
56;Dow Chemical;http://www.dow.com;1,097
57;Sysco;http://www.sysco.com;4,897
58;FedEx;http://www.fedex.com;1,366
59;Caterpillar;http://www.caterpillar.com;3,072
60;Lockheed Martin;http://www.lockheedmartin.com;2,371
61;New York Life Insurance;http://www.newyorklife.com;7,817
62;Coca-Cola;http://www.coca-colacompany.com;2,527
63;HCA Holdings;http://www.hcahealthcare.com;6,189
64;Ingram Micro;http://www.ingrammicro.com;2,824
65;Energy Transfer Equity;http://www.energytransfer.com;1,343
66;Tyson Foods;http://www.tysonfoods.com;3,012
67;American Airlines Group;http://www.aa.com;0,128
68;Delta Air Lines;http://www.delta.com;1,091
69;Nationwide;http://www.nationwide.com;1,204
70;Johnson Controls;http://www.johnsoncontrols.com;0,516
71;Best Buy;http://www.bestbuy.com;0,005
72;Merck;http://www.merck.com;1,693
73;Liberty Mutual Insurance Group;http://www.libertymutual.com;1,253
74;Goldman Sachs Group;http://www.gs.com;0,359
75;Honeywell International;http://www.honeywell.com;2,729
76;Massachusetts Mutual Life Insurance;http://www.massmutual.com;1,068
77;Oracle;http://www.oracle.com;0,516
78;Morgan Stanley;http://www.morganstanley.com;0,338
79;Cigna;http://www.cigna.com;1,8
80;United Continental Holdings;http://www.unitedcontinentalholdings.com;2,321
81;Allstate;http://www.allstate.com;1,909
82;TIAA;http://www.tiaa.org;1,074
83;INTL FCStone;http://www.intlfcstone.com;2,552
84;CHS;http://www.chsinc.com;2,883
85;American Express;http://www.americanexpress.com;1,194
86;Gilead Sciences;http://www.gilead.com;1,753
88;General Dynamics;http://www.generaldynamics.com;1,639
89;TJX;http://www.tjx.com;2,794
90;ConocoPhillips;http://www.conocophillips.com;1,213
91;Nike;http://www.nike.com;2,199
92;World Fuel Services;http://www.wfscorp.com;2,223
93;3M;http://www.3m.com;1,335
94;Mondelez International;http://www.mondelezinternational.com;13,856
95;Exelon;http://www.exeloncorp.com;4,059
96;Twenty-First Century Fox;http://www.21cf.com;0,891
97;Deere;http://www.johndeere.com;1,443
99;Time Warner;http://www.timewarner.com;1,549
100;Northwestern Mutual;http://www.northwesternmutual.com;1,781
101;DuPont;http://www.dupont.com;2,182
102;Avnet;http://www.avnet.com;3,964
103;Macy’s;http://www.macysinc.com;1,298
104;Enterprise Products Partners;http://www.enterpriseproducts.com;4,038
105;Travelers Cos.;http://www.travelers.com;0,273
106;Philip Morris International;http://www.pmi.com;0,576
107;Rite Aid;http://www.riteaid.com;0,526
108;Tech Data;http://www.techdata.com;0,036
109;McDonald’s;http://www.aboutmcdonalds.com;0,346
110;Qualcomm;http://www.qualcomm.com;0,013
111;Sears Holdings;http://www.searsholdings.com;0,703
112;Capital One Financial;http://www.capitalone.com;2,322
113;EMC;http://www.emc.com;1,478
114;USAA;http://www.usaa.com;0,002
115;Duke Energy;http://www.duke-energy.com;0,541
116;Time Warner Cable;http://www.twc.com;0,884
117;Halliburton;http://www.halliburton.com;0,991
118;Northrop Grumman;http://www.northropgrumman.com;0,08
119;Arrow Electronics;http://www.arrow.com;1,139
120;Raytheon;http://www.raytheon.com;0,246
121;Plains GP Holdings;http://www.plainsallamerican.com;0,496
122;US Foods Holding;http://www.usfoods.com;0,002
123;AbbVie;http://www.abbvie.com;0,181
124;Centene;http://www.centene.com;0,182
125;Community Health Systems;http://www.chs.net;0,336
126;Alcoa;http://www.alcoa.com;0,358
127;International Paper;http://www.internationalpaper.com;0,381
128;Emerson Electric;http://www.emerson.com;0,372
129;Union Pacific;http://www.up.com;0,198
130;Amgen;http://www.amgen.com;1,141
131;U.S. Bancorp;http://www.usbank.com;0,127
132;Staples;http://www.staples.com;0,183
133;Danaher;http://www.danaher.com;0,182
134;Whirlpool;http://www.whirlpoolcorp.com;0,333
135;Aflac;http://www.aflac.com;0,071
137;Progressive;http://www.progressive.com;0,029
138;Abbott Laboratories;http://www.abbott.com;0,162
139;Dollar General;http://www.dollargeneral.com;1,204
141;Eli Lilly;http://www.lilly.com;0,012
143;Penske Automotive Group;http://www.penskeautomotive.com;0,241
144;ManpowerGroup;http://www.manpowergroup.com;0,318
145;Kohl’s;http://www.kohlscorporation.com;0,052
146;Starbucks;http://www.starbucks.com;0,167
147;Paccar;http://www.paccar.com;0,42
148;Cummins;http://www.cummins.com;0,125
149;Altria Group;http://www.altria.com;0,088
150;Xerox;http://www.xerox.com;0,108
151;Kimberly-Clark;http://www.kimberly-clark.com;0,065
152;Hartford Financial Services Group;http://www.thehartford.com;0,042
153;Kraft Heinz;http://www.kraftheinzcompany.com;0,203
154;Lear;http://www.lear.com;1,147
155;Fluor;http://www.fluor.com;0,323
156;AECOM;http://www.aecom.com;0,265
157;Facebook;http://www.facebook.com;0,228
158;Jabil Circuit;http://www.jabil.com;0,369
159;CenturyLink;http://www.centurylink.com;1,247
160;Supervalu;http://www.supervalu.com;0,373
161;General Mills;http://www.generalmills.com;0,827
163;NextEra Energy;http://www.nexteraenergy.com;0,192
164;Thermo Fisher Scientific;http://www.thermofisher.com;0,49
166;PG&E Corp.;http://www.pge.com;0
167;NGL Energy Partners;http://www.nglenergypartners.com;0,158
168;Bristol-Myers Squibb;http://www.bms.com;0,546
169;Goodyear Tire & Rubber;http://www.goodyear.com;0,12
170;Nucor;http://www.nucor.com;0,535
171;PNC Financial Services Group;http://www.pnc.com;0,128
172;Health Net;http://www.healthnet.com;0,402
173;Micron Technology;http://www.micron.com;0,575
174;Colgate-Palmolive;http://www.colgatepalmolive.com;0,023
175;Freeport-McMoRan;http://www.fcx.com;0,022
176;ConAgra Foods;http://www.conagrafoods.com;0,606
177;Gap;http://www.gapinc.com;0,445
178;Baker Hughes;http://www.bakerhughes.com;0,349
179;Bank of New York Mellon Corp.;http://www.bnymellon.com;0,212
180;Dollar Tree;http://www.dollartree.com;0,173
181;Whole Foods Market;http://www.wholefoodsmarket.com;0,412
182;PPG Industries;http://www.ppg.com;0,409
183;Genuine Parts;http://www.genpt.com;0,181
184;Icahn Enterprises;http://www.ielp.com;0,156
185;Performance Food Group;http://www.pfgc.com;1,137
186;Omnicom Group;http://www.omnicomgroup.com;0,604
187;DISH Network;http://www.dish.com;0,442
188;FirstEnergy;http://www.firstenergycorp.com;0,617
189;Monsanto;http://www.monsanto.com;1,391
190;AES;http://www.aes.com;0,601
191;CarMax;http://www.carmax.com;0,33
192;National Oilwell Varco;http://www.nov.com;1,131
193;NRG Energy;http://www.nrgenergy.com;0,198
194;Western Digital;http://www.westerndigital.com;0,028
195;Marriott International;http://www.marriott.com;0,103
196;Office Depot;http://www.officedepot.com;0,081
197;Nordstrom;http://www.nordstrom.com;0,392
198;Kinder Morgan;http://www.kindermorgan.com;0,461
199;Aramark;http://www.aramark.com;0,615
200;DaVita HealthCare Partners;http://www.davita.com;0,517
201;Molina Healthcare;http://www.molinahealthcare.com;0,082
202;WellCare Health Plans;http://www.wellcare.com;0,224
203;CBS;http://www.cbscorporation.com;0,476
204;Visa;http://www.visa.com;0,099
205;Lincoln National;http://www.lfg.com;1,436
206;Ecolab;http://www.ecolab.com;1,139
207;Kellogg;http://www.kelloggcompany.com;0,05
208;C.H. Robinson Worldwide;http://www.chrobinson.com;0,643
209;Textron;http://www.textron.com;0,299
210;Loews;http://www.loews.com;0,131
211;Illinois Tool Works;http://www.itw.com;0,203
212;Synnex;http://www.synnex.com;0
213;Viacom;http://www.viacom.com;0,124
214;HollyFrontier;http://www.hollyfrontier.com;0,367
215;Land O’Lakes;http://www.landolakesinc.com;0,214
216;Devon Energy;http://www.devonenergy.com;0,205
218;Yum Brands;http://www.yum.com;0,926
219;Texas Instruments;http://www.ti.com;0,132
220;CDW;http://www.cdw.com;0,06
221;Waste Management;http://www.wm.com;0,739
222;Marsh & McLennan;http://www.mmc.com;0,223
223;Chesapeake Energy;http://www.chk.com;0,6
224;Parker-Hannifin;http://www.parker.com;0,152
225;Occidental Petroleum;http://www.oxy.com;1,016
226;Guardian Life Ins. Co. of America;http://www.guardianlife.com;0
227;Farmers Insurance Exchange;http://www.farmers.com;0,087
228;J.C. Penney;http://www.jcpenney.com;0,07
229;Consolidated Edison;http://www.conedison.com;0,154
230;Cognizant Technology Solutions;http://www.cognizant.com;0,432
231;VF;http://www.vfc.com;0,214
232;Ameriprise Financial;http://www.ameriprise.com;0,193
233;Computer Sciences;http://www.csc.com;0,107
234;L Brands;http://www.lb.com;0,566
235;Jacobs Engineering Group;http://www.jacobs.com;0,368
236;Principal Financial;http://www.principal.com;0,769
237;Ross Stores;http://www.rossstores.com;0,308
238;Bed Bath & Beyond;http://www.bedbathandbeyond.com;0,195
239;CSX;http://www.csx.com;0,597
240;Toys “R” Us;http://www.toysrusinc.com;0,171
241;Las Vegas Sands;http://www.sands.com;0,006
242;Leucadia National;http://www.leucadia.com;0,144
244;United States Steel;http://www.ussteel.com;0,338
245;L-3 Communications;http://www.l-3com.com;0,33
246;Edison International;http://www.edisoninvestor.com;0,341
247;Entergy;http://www.entergy.com;0,53
248;ADP;http://www.adp.com;1,651
249;First Data;http://www.firstdata.com;0,078
250;BlackRock;http://www.blackrock.com;0,037
251;WestRock;http://www.westrock.com;0,153
252;Voya Financial;http://www.voya.com;0,094
253;Sherwin-Williams;http://www.sherwin.com;0,019
254;Hilton Worldwide Holdings;http://www.hiltonworldwide.com;0,002
255;R.R. Donnelley & Sons;http://www.rrdonnelley.com;1,064
256;Stanley Black & Decker;http://www.stanleyblackanddecker.com;0,318
257;Xcel Energy;http://www.xcelenergy.com;0,415
258;Murphy USA;http://corporate.murphyusa.com;0,166
259;CBRE Group;http://www.cbre.com;0,406
260;D.R. Horton;http://www.drhorton.com;0,858
261;Estee Lauder;http://www.elcompanies.com;0,715
262;Praxair;http://www.praxair.com;0,646
263;Biogen;http://www.biogen.com;1,964
264;State Street Corp.;http://www.statestreet.com;1,392
265;Unum Group;http://www.unum.com;0,139
266;Reynolds American;http://www.reynoldsamerican.com;0,677
267;Group 1 Automotive;http://www.group1auto.com;0,598
268;Henry Schein;http://www.henryschein.com;0,011
269;Hertz Global Holdings;http://www.hertz.com;0,109
270;Norfolk Southern;http://www.nscorp.com;0,78
271;Reinsurance Group of America;http://www.rgare.com;0,744
272;Public Service Enterprise Group;http://www.pseg.com;0,48
273;BB&T Corp.;http://www.bbt.com;0,041
274;DTE Energy;http://www.dteenergy.com;3,276
275;Assurant;http://www.assurant.com;0,378
277;Huntsman;http://www.huntsman.com;0,384
278;Becton Dickinson;http://www.bd.com;0,472
279;Sempra Energy;http://www.sempra.com;0,447
280;AutoZone;http://www.autozone.com;0,17
281;Navistar International;http://www.navistar.com;0,311
282;Precision Castparts;http://www.precast.com;0
283;Discover Financial Services;http://www.discoverfinancial.com;0
284;Liberty Interactive;http://www.libertyinteractive.com;0,001
285;W.W. Grainger;http://www.grainger.com;1,02
286;Baxter International;http://www.baxter.com;0,594
287;Stryker;http://www.stryker.com;0,944
288;Air Products & Chemicals;http://www.airproducts.com;0,317
289;Western Refining;http://www.wnr.com;0,235
290;Universal Health Services;http://www.uhsinc.com;0,359
291;Owens & Minor;http://www.owens-minor.com;2,191
292;Charter Communications;http://www.charter.com;0,423
293;Advance Auto Parts;http://www.advanceautoparts.com;0,166
294;MasterCard;http://www.mastercard.com;0,065
295;Applied Materials;http://www.appliedmaterials.com;0,016
296;Eastman Chemical;http://www.eastman.com;0,644
297;Sonic Automotive;http://www.sonicautomotive.com;0,707
298;Ally Financial;http://www.ally.com;0,105
299;CST Brands;http://www.cstbrands.com;0,431
300;eBay;http://www.ebay.com;1,544
301;Lennar;http://www.lennar.com;0,973
302;GameStop;http://www.gamestopcorp.com;0,028
303;Reliance Steel & Aluminum;http://www.rsac.com;1,093
304;Hormel Foods;http://www.hormelfoods.com;0,183
305;Celgene;http://www.celgene.com;1,247
306;Genworth Financial;http://www.genworth.com;0,524
308;Priceline Group;http://www.pricelinegroup.com;0,351
309;MGM Resorts International;http://www.mgmresorts.com;0,464
310;Autoliv;http://www.autoliv.com;0,69
312;Republic Services;http://www.republicservices.com;0,002
313;Corning;http://www.corning.com;0,073
314;Peter Kiewit Sons’;http://www.kiewit.com;0,302
315;Univar;http://www.univar.com;1,18
316;Mosaic;http://www.mosaicco.com;0,181
317;Core-Mark Holding;http://www.core-mark.com;0,242
318;Thrivent Financial for Lutherans;http://www.thrivent.com;0,362
319;Cameron International;http://www.c-a-m.com;0,097
320;HD Supply Holdings;http://www.hdsupply.com;0,016
321;Crown Holdings;http://www.crowncork.com;0,703
322;EOG Resources;http://www.eogresources.com;0,454
323;Veritiv;http://www.veritivcorp.com;0,236
324;Anadarko Petroleum;http://www.anadarko.com;0,535
325;Laboratory Corp. of America;http://www.labcorp.com;0,507
326;Pacific Life;http://www.pacificlife.com;0,245
328;Jarden;http://www.jarden.com;0,143
329;SunTrust Banks;http://www.suntrust.com;0,289
330;Avis Budget Group;http://www.avisbudgetgroup.com;0,187
331;Broadcom;http://www.broadcom.com;0,454
332;American Family Insurance Group;http://www.amfam.com;0,523
333;Level 3 Communications;http://www.level3.com;0,814
334;Tenneco;http://www.tenneco.com;0,452
335;United Natural Foods;http://www.unfi.com;0,687
336;Dean Foods;http://www.deanfoods.com;0,324
337;Campbell Soup;http://www.campbellsoupcompany.com;1,084
338;Mohawk Industries;http://www.mohawkind.com;0,517
339;BorgWarner;http://www.borgwarner.com;0,242
340;PVH;http://www.pvh.com;0,075
341;Ball;http://www.ball.com;0,499
342;O’Reilly Automotive;http://www.oreillyauto.com;0,566
343;Eversource Energy;http://www.eversource.com;0,129
344;Franklin Resources;http://www.franklinresources.com;0,059
345;Masco;http://www.masco.com;0,016
346;Lithia Motors;http://www.lithia.com;0,34
347;KKR;http://www.kkr.com;0,263
348;Oneok;http://www.oneok.com;0,347
349;Newmont Mining;http://www.newmont.com;0,588
350;PPL;http://www.pplweb.com;0,023
351;SpartanNash;http://www.spartannash.com;0,316
352;Quanta Services;http://www.quantaservices.com;0,182
353;XPO Logistics;http://www.xpo.com;0,026
354;Ralph Lauren;http://www.ralphlauren.com;0,043
355;Interpublic Group;http://www.interpublic.com;0,626
356;Steel Dynamics;http://www.steeldynamics.com;0,188
357;WESCO International;http://www.wesco.com;0,01
358;Quest Diagnostics;http://www.questdiagnostics.com;0,098
359;Boston Scientific;http://www.bostonscientific.com;0,333
360;AGCO;http://www.agcocorp.com;0,165
361;Foot Locker;http://www.footlocker-inc.com;0
362;Hershey;http://www.thehersheycompany.com;0,133
363;CenterPoint Energy;http://www.centerpointenergy.com;0,079
365;Dick’s Sporting Goods;http://www.dickssportinggoods.com;0,093
366;Live Nation Entertainment;http://www.livenation.com;0,082
367;Mutual of Omaha Insurance;http://www.mutualofomaha.com;0,458
368;W.R. Berkley;http://www.wrberkley.com;0,115
369;LKQ;http://www.lkqcorp.com;0,768
370;Avon Products;http://www.avoncompany.com;0,148
371;Darden Restaurants;http://www.darden.com;0,416
372;Kindred Healthcare;http://www.kindredhealthcare.com;0,539
373;Weyerhaeuser;http://www.weyerhaeuser.com;0,772
374;Casey’s General Stores;http://www.caseys.com;0,193
375;Sealed Air;http://www.sealedair.com;0,216
376;Fifth Third Bancorp;http://www.53.com;0,366
377;Dover;http://www.dovercorporation.com;0,52
378;Huntington Ingalls Industries;http://www.huntingtoningalls.com;0,339
379;Netflix;http://www.netflix.com;0,963
380;Dillard’s;http://www.dillards.com;0,17
381;EMCOR Group;http://www.emcorgroup.com;0,263
382;Jones Financial;http://www.edwardjones.com;0,475
383;AK Steel Holding;http://www.aksteel.com;0,171
384;UGI;http://www.ugicorp.com;0,242
385;Expedia;http://www.expediainc.com;0,68
386;salesforce.com;http://www.salesforce.com;0,488
387;Targa Resources;http://www.targaresources.com;0,215
388;Apache;http://www.apachecorp.com;0,006
389;Spirit AeroSystems Holdings;http://www.spiritaero.com;0,519
390;Expeditors International of Washington;http://www.expeditors.com;0,481
391;Anixter International;http://www.anixter.com;0,56
392;Fidelity National Information Services;http://www.fisglobal.com;0,946
393;Asbury Automotive Group;http://www.asburyauto.com;0,006
394;Hess;http://www.hess.com;0,641
395;Ryder System;http://www.ryder.com;0,954
396;Terex;http://www.terex.com;0
397;Coca-Cola European Partners;http://www.cokecce.com;0,146
399;Cablevision Systems;http://www.cablevision.com;0,503
400;Symantec;http://www.symantec.com;0,188
401;Charles Schwab;http://www.aboutschwab.com;0,179
402;Calpine;http://www.calpine.com;0,531
403;CMS Energy;http://www.cmsenergy.com;0,385
404;Alliance Data Systems;http://www.alliancedata.com;0,306
405;JetBlue Airways;http://www.jetblue.com;0,154
406;Discovery Communications;http://www.discoverycommunications.com;0,316
407;Trinity Industries;http://www.trin.net;0,224
408;Sanmina;http://www.sanmina.com;0,001
409;NCR;http://www.ncr.com;0,339
410;FMC Technologies;http://www.fmctechnologies.com;0,549
411;Erie Insurance Group;http://www.erieinsurance.com;0,504
412;Rockwell Automation;http://www.rockwellautomation.com;0,158
413;Dr Pepper Snapple Group;http://www.drpeppersnapplegroup.com;0,212
414;iHeartMedia;http://www.iheartmedia.com;0,594
416;J.B. Hunt Transport Services;http://www.jbhunt.com;0,388
418;Owens-Illinois;http://www.o-i.com;0,294
419;Harman International Industries;http://www.harman.com;0,532
420;Baxalta;http://www.baxalta.com;0,511
421;American Financial Group;http://www.afginc.com;0,012
422;NetApp;http://www.netapp.com;0,075
423;Graybar Electric;http://www.graybar.com;0,945
424;Oshkosh;http://www.oshkoshcorporation.com;0,002
425;Ameren;http://www.ameren.com;0,519
426;A-Mark Precious Metals;http://www.amark.com;0,72
427;Barnes & Noble;http://www.barnesandnobleinc.com;0,3
428;Dana Holding;http://www.dana.com;0,15
429;Constellation Brands;http://www.cbrands.com;0,006
430;LifePoint Health;http://www.lifepointhealth.net;0,008
431;Zimmer Biomet Holdings;http://www.zimmerbiomet.com;0,023
432;Harley-Davidson;http://www.harley-davidson.com;0,161
433;PulteGroup;http://www.pultegroupinc.com;0,025
434;Newell Brands;http://www.newellbrands.com;0,143
435;Avery Dennison;http://www.averydennison.com;0,092
436;Jones Lang LaSalle;http://www.jll.com;0,226
437;WEC Energy Group;http://www.wecenergygroup.com;0,184
438;Marathon Oil;http://www.marathonoil.com;0,347
439;TravelCenters of America;http://www.ta-petrol.com;0,195
440;United Rentals;http://www.unitedrentals.com;0,484
441;HRG Group;http://www.hrggroup.com;0,001
443;Windstream Holdings;http://www.windstream.com;0,781
444;Starwood Hotels & Resorts;http://www.starwoodhotels.com;0,001
445;Delek US Holdings;http://www.delekus.com;0,003
446;Packaging Corp. of America;http://www.packagingcorp.com;0,948
447;Quintiles Transnational Holdings;http://www.quintiles.com;0,559
448;Hanesbrands;http://www.hanes.com;0,239
449;Realogy Holdings;http://www.realogy.com;0,031
450;Mattel;http://www.mattel.com;0,109
451;Motorola Solutions;http://www.motorolasolutions.com;0,11
452;J.M. Smucker;http://www.jmsmucker.com;0,319
453;Regions Financial;http://www.regions.com;0,692
454;Celanese;http://www.celanese.com;1,255
455;Clorox;http://www.thecloroxcompany.com;0,896
456;Ingredion;http://www.ingredion.com;0,224
457;Genesis Healthcare;http://www.genesishcc.com;0,513
458;Peabody Energy;http://www.peabodyenergy.com;0,569
459;Alaska Air Group;http://www.alaskaair.com;0,963
460;Seaboard;http://www.seaboardcorp.com;0,008
461;Frontier Communications;http://www.frontier.com;0,403
462;Amphenol;http://www.amphenol.com;0,007
463;Lansing Trade Group;http://www.lansingtradegroup.com;0,168
464;SanDisk;http://www.sandisk.com;0,001
466;Wyndham Worldwide;http://www.wyndhamworldwide.com;0,307
467;Kelly Services;http://www.kellyservices.com;0,649
468;Western Union;http://www.westernunion.com;0,061
469;Envision Healthcare Holdings;http://www.evhc.net;0,425
470;Visteon;http://www.visteon.com;0,799
471;Arthur J. Gallagher;http://www.ajg.com;0,243
472;Host Hotels & Resorts;http://www.hosthotels.com;2,529
473;Ashland;http://www.ashland.com;0,019
474;Insight Enterprises;http://www.insight.com;0,239
475;Energy Future Holdings;http://www.energyfutureholdings.com;0,185
476;Markel;http://www.markelcorp.com;0,517
477;Essendant;http://www.essendant.com;0,187
478;CH2M Hill;http://www.ch2m.com;0,157
479;Western & Southern Financial Group;http://www.westernsouthern.com;0,4
480;Owens Corning;http://www.owenscorning.com;0,168
481;S&P Global;http://www.spglobal.com;0,027
482;Raymond James Financial;http://www.raymondjames.com;0,671
483;NiSource;http://www.nisource.com;0,137
484;Airgas;http://www.airgas.com;0,187
485;ABM Industries;http://www.abm.com;0,912
486;Citizens Financial Group;http://www.citizensbank.com;0,035
487;Booz Allen Hamilton Holding;http://www.boozallen.com;0,099
488;Simon Property Group;http://www.simon.com;0,627
489;Domtar;http://www.domtar.com;0,018
490;Rockwell Collins;http://www.rockwellcollins.com;0,758
491;Lam Research;http://www.lamresearch.com;1,323
492;Fiserv;http://www.fiserv.com;0,261
493;Spectra Energy;http://www.spectraenergy.com;3,385
494;Navient;http://www.navient.com;0,36
495;Big Lots;http://www.biglots.com;0,946
496;Telephone & Data Systems;http://www.tdsinc.com;0,509
497;First American Financial;http://www.firstam.com;0,677
498;NVR;http://www.nvrinc.com;0,038
499;Cincinnati Financial;http://www.cinfin.com;0,597
500;Burlington Stores;http://www.burlingtonstores.com;0,716
