range;company;facebook;twitter;instagram;pinterest;youtube
1;Walmart;YES;YES;YES;YES;YES;
2;Exxon Mobil;NO;YES;NO;NO;YES;
3;Apple;NO;NO;NO;NO;YES;
4;Berkshire Hathaway;NO;NO;NO;NO;NO;
5;McKesson;YES;YES;NO;NO;YES;
6;UnitedHealth Group;YES;YES;NO;NO;NO;
7;CVS Health;YES;YES;NO;NO;YES;
8;General Motors;YES;YES;NO;NO;YES;
9;Ford Motor;YES;NO;NO;NO;NO;
10;AT&T;YES;YES;YES;YES;YES;
11;General Electric;YES;YES;YES;YES;YES;
12;AmerisourceBergen;NO;NO;NO;NO;NO;
13;Verizon;NO;NO;NO;NO;NO;
14;Chevron;YES;YES;NO;NO;YES;
15;Costco;YES;NO;NO;YES;NO;
17;Kroger;YES;YES;NO;YES;YES;
18;Amazon.com;NO;YES;NO;NO;NO;
19;Walgreens Boots Alliance;NO;YES;NO;NO;NO;
20;HP;NO;NO;NO;NO;YES;
21;Cardinal Health;YES;YES;NO;NO;YES;
22;Express Scripts Holding;NO;NO;NO;NO;NO;
23;J.P. Morgan Chase;YES;YES;NO;NO;YES;
24;Boeing;YES;YES;NO;NO;YES;
25;Microsoft;YES;YES;NO;NO;NO;
26;Bank of America Corp.;NO;NO;NO;NO;NO;
27;Wells Fargo;YES;YES;YES;YES;YES;
28;Home Depot;YES;YES;NO;YES;YES;
29;Citigroup;NO;NO;NO;NO;NO;
30;Phillips 66;YES;YES;YES;NO;YES;
31;IBM;YES;YES;NO;NO;YES;
32;Valero Energy;NO;NO;NO;NO;NO;
33;Anthem;NO;YES;NO;NO;YES;
34;Procter & Gamble;NO;NO;NO;NO;NO;
35;State Farm Insurance Cos.;YES;YES;NO;NO;YES;
36;Alphabet;NO;NO;NO;NO;YES;
37;Comcast;YES;YES;NO;NO;YES;
38;Target;NO;NO;NO;NO;NO;
39;Johnson & Johnson;YES;YES;NO;NO;YES;
40;MetLife;NO;NO;NO;NO;NO;
41;Archer Daniels Midland;NO;NO;NO;NO;NO;
42;Marathon Petroleum;YES;YES;YES;NO;YES;
43;Freddie Mac;YES;YES;NO;NO;YES;
44;PepsiCo;YES;YES;YES;YES;YES;
45;United Technologies;YES;YES;YES;NO;YES;
46;Aetna;YES;YES;NO;NO;YES;
47;Lowe’s;YES;YES;YES;YES;YES;
48;UPS;NO;NO;NO;NO;NO;
49;AIG;YES;YES;NO;NO;YES;
50;Prudential Financial;NO;NO;NO;NO;NO;
51;Intel;NO;NO;NO;NO;NO;
52;Humana;YES;YES;YES;YES;YES;
53;Disney;YES;YES;YES;YES;YES;
54;Cisco Systems;YES;YES;NO;NO;NO;
55;Pfizer;YES;YES;NO;NO;YES;
56;Dow Chemical;YES;YES;NO;NO;YES;
57;Sysco;YES;YES;NO;NO;NO;
58;FedEx;NO;NO;NO;NO;NO;
59;Caterpillar;NO;NO;NO;NO;NO;
60;Lockheed Martin;YES;YES;YES;NO;YES;
61;New York Life Insurance;YES;YES;NO;NO;YES;
62;Coca-Cola;YES;YES;YES;NO;YES;
63;HCA Holdings;YES;YES;NO;NO;YES;
64;Ingram Micro;NO;YES;NO;NO;NO;
65;Energy Transfer Equity;NO;NO;NO;NO;NO;
66;Tyson Foods;YES;YES;YES;YES;YES;
67;American Airlines Group;YES;YES;NO;NO;YES;
68;Delta Air Lines;YES;YES;NO;NO;NO;
69;Nationwide;YES;YES;NO;NO;YES;
70;Johnson Controls;YES;YES;NO;NO;YES;
71;Best Buy;NO;NO;NO;NO;NO;
72;Merck;YES;YES;YES;NO;NO;
73;Liberty Mutual Insurance Group;YES;YES;NO;NO;YES;
74;Goldman Sachs Group;NO;YES;NO;NO;YES;
75;Honeywell International;YES;YES;NO;NO;YES;
76;Massachusetts Mutual Life Insurance;YES;YES;NO;YES;YES;
77;Oracle;YES;YES;NO;NO;YES;
78;Morgan Stanley;YES;YES;YES;NO;YES;
79;Cigna;YES;YES;YES;YES;YES;
80;United Continental Holdings;YES;YES;YES;NO;YES;
81;Allstate;YES;YES;YES;YES;YES;
82;TIAA;YES;YES;NO;NO;YES;
83;INTL FCStone;NO;YES;NO;NO;YES;
84;CHS;NO;YES;NO;NO;YES;
85;American Express;YES;YES;NO;NO;YES;
86;Gilead Sciences;NO;NO;NO;NO;NO;
88;General Dynamics;YES;NO;NO;NO;NO;
89;TJX;YES;YES;YES;NO;NO;
90;ConocoPhillips;YES;YES;NO;NO;YES;
91;Nike;NO;NO;NO;NO;NO;
92;World Fuel Services;NO;NO;NO;NO;NO;
93;3M;YES;YES;YES;NO;YES;
94;Mondelez International;YES;YES;YES;NO;YES;
95;Exelon;YES;YES;NO;NO;NO;
96;Twenty-First Century Fox;YES;YES;NO;NO;YES;
97;Deere;YES;YES;YES;NO;YES;
99;Time Warner;YES;YES;YES;NO;YES;
100;Northwestern Mutual;YES;YES;YES;YES;YES;
101;DuPont;YES;YES;NO;NO;YES;
102;Avnet;YES;YES;NO;NO;YES;
103;Macy’s;NO;NO;NO;NO;NO;
104;Enterprise Products Partners;YES;YES;NO;NO;NO;
105;Travelers Cos.;YES;YES;NO;NO;YES;
106;Philip Morris International;YES;YES;NO;NO;YES;
107;Rite Aid;YES;YES;NO;NO;YES;
108;Tech Data;NO;NO;NO;NO;YES;
109;McDonald’s;YES;YES;NO;YES;YES;
110;Qualcomm;YES;NO;NO;NO;NO;
111;Sears Holdings;YES;YES;NO;NO;YES;
112;Capital One Financial;YES;YES;YES;NO;YES;
113;EMC;YES;NO;NO;NO;NO;
114;USAA;NO;NO;NO;NO;NO;
115;Duke Energy;NO;NO;NO;NO;NO;
116;Time Warner Cable;YES;YES;YES;NO;YES;
117;Halliburton;YES;YES;NO;NO;YES;
118;Northrop Grumman;YES;YES;NO;NO;YES;
119;Arrow Electronics;YES;YES;NO;YES;YES;
120;Raytheon;YES;YES;YES;NO;YES;
121;Plains GP Holdings;NO;NO;NO;NO;NO;
122;US Foods Holding;NO;NO;NO;NO;NO;
123;AbbVie;YES;YES;NO;NO;YES;
124;Centene;YES;YES;NO;NO;YES;
125;Community Health Systems;NO;NO;NO;NO;YES;
126;Alcoa;YES;YES;NO;NO;YES;
127;International Paper;YES;YES;NO;NO;YES;
128;Emerson Electric;YES;YES;NO;NO;YES;
129;Union Pacific;YES;YES;YES;NO;YES;
130;Amgen;NO;YES;NO;NO;YES;
131;U.S. Bancorp;NO;YES;NO;NO;NO;
132;Staples;YES;YES;NO;NO;YES;
133;Danaher;NO;NO;NO;NO;NO;
134;Whirlpool;NO;YES;NO;NO;YES;
135;Aflac;YES;YES;YES;NO;YES;
137;Progressive;YES;YES;NO;NO;YES;
138;Abbott Laboratories;YES;YES;YES;NO;YES;
139;Dollar General;YES;YES;NO;YES;YES;
141;Eli Lilly;NO;NO;NO;NO;YES;
143;Penske Automotive Group;YES;YES;NO;NO;YES;
144;ManpowerGroup;NO;YES;NO;NO;YES;
145;Kohl’s;YES;YES;YES;YES;YES;
146;Starbucks;YES;YES;YES;YES;YES;
147;Paccar;NO;NO;NO;NO;NO;
148;Cummins;YES;YES;YES;NO;YES;
149;Altria Group;YES;YES;NO;NO;YES;
150;Xerox;YES;YES;NO;NO;YES;
151;Kimberly-Clark;YES;YES;NO;NO;YES;
152;Hartford Financial Services Group;YES;YES;NO;NO;YES;
153;Kraft Heinz;NO;YES;NO;NO;NO;
154;Lear;YES;YES;YES;NO;YES;
155;Fluor;NO;YES;NO;NO;YES;
156;AECOM;YES;YES;YES;YES;YES;
157;Facebook;YES;NO;NO;NO;NO;
158;Jabil Circuit;YES;YES;NO;NO;YES;
159;CenturyLink;YES;YES;NO;NO;YES;
160;Supervalu;NO;YES;NO;NO;NO;
161;General Mills;NO;YES;YES;NO;YES;
163;NextEra Energy;YES;YES;NO;NO;NO;
164;Thermo Fisher Scientific;NO;NO;NO;NO;YES;
166;PG&E Corp.;NO;NO;NO;NO;NO;
167;NGL Energy Partners;NO;NO;NO;NO;NO;
168;Bristol-Myers Squibb;YES;YES;NO;NO;YES;
169;Goodyear Tire & Rubber;NO;NO;NO;NO;NO;
170;Nucor;NO;NO;NO;NO;NO;
171;PNC Financial Services Group;YES;YES;NO;YES;YES;
172;Health Net;YES;YES;NO;NO;YES;
173;Micron Technology;NO;NO;NO;NO;YES;
174;Colgate-Palmolive;YES;YES;NO;NO;YES;
175;Freeport-McMoRan;NO;NO;NO;NO;NO;
176;ConAgra Foods;YES;YES;YES;YES;YES;
177;Gap;YES;YES;YES;NO;YES;
178;Baker Hughes;YES;YES;NO;NO;YES;
179;Bank of New York Mellon Corp.;YES;YES;NO;NO;YES;
180;Dollar Tree;YES;YES;NO;YES;NO;
181;Whole Foods Market;YES;YES;YES;YES;YES;
182;PPG Industries;YES;YES;NO;NO;YES;
183;Genuine Parts;YES;YES;NO;NO;NO;
184;Icahn Enterprises;YES;YES;NO;NO;NO;
185;Performance Food Group;YES;NO;NO;NO;YES;
186;Omnicom Group;YES;YES;YES;NO;NO;
187;DISH Network;YES;YES;YES;NO;NO;
188;FirstEnergy;YES;YES;NO;NO;YES;
189;Monsanto;YES;YES;NO;YES;YES;
190;AES;NO;YES;NO;NO;YES;
191;CarMax;YES;YES;NO;NO;NO;
192;National Oilwell Varco;YES;YES;YES;NO;YES;
193;NRG Energy;YES;YES;YES;NO;YES;
194;Western Digital;YES;YES;YES;NO;YES;
195;Marriott International;YES;YES;NO;NO;NO;
196;Office Depot;YES;YES;YES;YES;YES;
197;Nordstrom;YES;YES;YES;YES;YES;
198;Kinder Morgan;YES;YES;NO;NO;YES;
199;Aramark;YES;YES;NO;NO;YES;
200;DaVita HealthCare Partners;YES;NO;NO;NO;NO;
201;Molina Healthcare;YES;YES;YES;NO;YES;
202;WellCare Health Plans;YES;YES;NO;NO;YES;
203;CBS;NO;NO;NO;NO;YES;
204;Visa;NO;NO;NO;NO;NO;
205;Lincoln National;YES;YES;NO;NO;YES;
206;Ecolab;YES;YES;YES;NO;YES;
207;Kellogg;YES;YES;NO;NO;YES;
208;C.H. Robinson Worldwide;YES;YES;NO;NO;YES;
209;Textron;YES;YES;YES;NO;YES;
210;Loews;NO;NO;NO;NO;NO;
211;Illinois Tool Works;NO;NO;NO;NO;NO;
212;Synnex;NO;NO;NO;NO;NO;
213;Viacom;YES;YES;NO;NO;NO;
214;HollyFrontier;NO;NO;NO;NO;NO;
215;Land O’Lakes;YES;YES;NO;NO;YES;
216;Devon Energy;NO;YES;NO;NO;NO;
218;Yum Brands;NO;YES;NO;NO;NO;
219;Texas Instruments;YES;YES;NO;NO;NO;
220;CDW;YES;YES;NO;NO;NO;
221;Waste Management;YES;YES;NO;NO;YES;
222;Marsh & McLennan;NO;YES;NO;NO;NO;
223;Chesapeake Energy;YES;YES;NO;NO;YES;
224;Parker-Hannifin;NO;NO;NO;NO;NO;
225;Occidental Petroleum;NO;NO;NO;NO;YES;
226;Guardian Life Ins. Co. of America;NO;NO;NO;NO;NO;
227;Farmers Insurance Exchange;YES;YES;YES;NO;YES;
228;J.C. Penney;YES;YES;NO;YES;YES;
229;Consolidated Edison;NO;NO;NO;NO;NO;
230;Cognizant Technology Solutions;YES;YES;NO;NO;YES;
231;VF;NO;YES;NO;NO;YES;
232;Ameriprise Financial;YES;YES;NO;NO;YES;
233;Computer Sciences;YES;YES;NO;NO;YES;
234;L Brands;YES;YES;YES;YES;YES;
235;Jacobs Engineering Group;NO;NO;NO;NO;NO;
236;Principal Financial;YES;YES;NO;NO;YES;
237;Ross Stores;YES;NO;YES;NO;YES;
238;Bed Bath & Beyond;YES;YES;YES;YES;YES;
239;CSX;YES;YES;YES;NO;YES;
240;Toys “R” Us;YES;YES;YES;YES;YES;
241;Las Vegas Sands;YES;YES;YES;NO;NO;
242;Leucadia National;NO;NO;NO;NO;NO;
244;United States Steel;NO;NO;NO;NO;NO;
245;L-3 Communications;YES;NO;NO;NO;YES;
246;Edison International;YES;YES;NO;NO;YES;
247;Entergy;YES;YES;NO;NO;YES;
248;ADP;NO;YES;NO;NO;NO;
249;First Data;NO;NO;NO;NO;NO;
250;BlackRock;NO;NO;NO;NO;NO;
251;WestRock;YES;YES;NO;NO;NO;
252;Voya Financial;YES;YES;NO;NO;YES;
253;Sherwin-Williams;YES;NO;NO;NO;NO;
254;Hilton Worldwide Holdings;NO;NO;NO;NO;NO;
255;R.R. Donnelley & Sons;YES;YES;NO;NO;YES;
256;Stanley Black & Decker;YES;YES;NO;NO;NO;
257;Xcel Energy;YES;YES;YES;NO;YES;
258;Murphy USA;NO;NO;NO;NO;NO;
259;CBRE Group;YES;YES;NO;NO;NO;
260;D.R. Horton;YES;YES;YES;YES;NO;
261;Estee Lauder;YES;NO;NO;NO;NO;
262;Praxair;YES;YES;NO;NO;YES;
263;Biogen;NO;YES;NO;NO;YES;
264;State Street Corp.;YES;YES;NO;NO;YES;
265;Unum Group;NO;YES;NO;NO;NO;
266;Reynolds American;NO;YES;NO;NO;NO;
267;Group 1 Automotive;NO;NO;NO;NO;NO;
268;Henry Schein;NO;NO;NO;NO;NO;
269;Hertz Global Holdings;YES;NO;NO;NO;NO;
270;Norfolk Southern;YES;YES;NO;NO;YES;
271;Reinsurance Group of America;YES;YES;NO;NO;NO;
272;Public Service Enterprise Group;YES;YES;NO;NO;YES;
273;BB&T Corp.;YES;YES;NO;NO;YES;
274;DTE Energy;YES;YES;NO;NO;YES;
275;Assurant;NO;YES;NO;NO;NO;
277;Huntsman;YES;YES;NO;NO;YES;
278;Becton Dickinson;YES;YES;NO;NO;YES;
279;Sempra Energy;NO;YES;NO;NO;NO;
280;AutoZone;YES;YES;NO;NO;YES;
281;Navistar International;YES;YES;NO;NO;YES;
282;Precision Castparts;NO;NO;NO;NO;NO;
283;Discover Financial Services;NO;NO;NO;NO;NO;
284;Liberty Interactive;NO;NO;NO;NO;NO;
285;W.W. Grainger;YES;YES;YES;NO;YES;
286;Baxter International;YES;YES;NO;NO;YES;
287;Stryker;YES;NO;NO;NO;YES;
288;Air Products & Chemicals;YES;YES;NO;NO;YES;
289;Western Refining;YES;YES;NO;NO;NO;
290;Universal Health Services;YES;YES;NO;NO;YES;
291;Owens & Minor;YES;NO;NO;NO;NO;
292;Charter Communications;YES;YES;NO;NO;YES;
293;Advance Auto Parts;YES;YES;YES;YES;YES;
294;MasterCard;YES;NO;NO;NO;NO;
295;Applied Materials;YES;YES;NO;NO;YES;
296;Eastman Chemical;YES;YES;NO;NO;YES;
297;Sonic Automotive;YES;YES;YES;YES;YES;
298;Ally Financial;YES;YES;NO;NO;YES;
299;CST Brands;NO;NO;NO;NO;NO;
300;eBay;YES;YES;NO;NO;NO;
301;Lennar;YES;YES;YES;YES;YES;
302;GameStop;YES;YES;NO;NO;YES;
303;Reliance Steel & Aluminum;NO;NO;NO;NO;NO;
304;Hormel Foods;YES;YES;YES;YES;YES;
305;Celgene;YES;YES;NO;YES;YES;
306;Genworth Financial;NO;NO;NO;NO;NO;
308;Priceline Group;YES;YES;NO;NO;NO;
309;MGM Resorts International;YES;YES;NO;NO;NO;
310;Autoliv;NO;NO;NO;NO;NO;
312;Republic Services;NO;NO;NO;NO;YES;
313;Corning;YES;YES;NO;NO;YES;
314;Peter Kiewit Sons’;YES;YES;NO;NO;YES;
315;Univar;YES;YES;NO;NO;NO;
316;Mosaic;YES;YES;NO;NO;YES;
317;Core-Mark Holding;YES;YES;NO;NO;YES;
318;Thrivent Financial for Lutherans;YES;YES;NO;YES;NO;
319;Cameron International;NO;YES;NO;NO;NO;
320;HD Supply Holdings;NO;NO;NO;NO;NO;
321;Crown Holdings;NO;NO;NO;NO;NO;
322;EOG Resources;NO;NO;NO;NO;NO;
323;Veritiv;YES;YES;NO;NO;YES;
324;Anadarko Petroleum;YES;NO;YES;NO;YES;
325;Laboratory Corp. of America;NO;NO;NO;NO;NO;
326;Pacific Life;YES;YES;NO;NO;YES;
328;Jarden;YES;YES;YES;NO;YES;
329;SunTrust Banks;YES;YES;NO;NO;YES;
330;Avis Budget Group;NO;NO;NO;NO;NO;
331;Broadcom;YES;YES;NO;YES;YES;
332;American Family Insurance Group;YES;YES;YES;YES;YES;
333;Level 3 Communications;YES;YES;NO;YES;YES;
334;Tenneco;NO;NO;NO;NO;NO;
335;United Natural Foods;YES;YES;NO;NO;YES;
336;Dean Foods;NO;NO;NO;NO;NO;
337;Campbell Soup;YES;YES;NO;NO;NO;
338;Mohawk Industries;NO;NO;NO;NO;NO;
339;BorgWarner;YES;NO;NO;NO;YES;
340;PVH;YES;NO;NO;NO;NO;
341;Ball;YES;YES;YES;YES;NO;
342;O’Reilly Automotive;YES;YES;YES;NO;YES;
343;Eversource Energy;YES;YES;YES;NO;YES;
344;Franklin Resources;NO;NO;NO;NO;NO;
345;Masco;YES;YES;NO;NO;NO;
346;Lithia Motors;YES;YES;YES;NO;YES;
347;KKR;NO;YES;NO;NO;NO;
348;Oneok;YES;YES;NO;NO;NO;
349;Newmont Mining;YES;YES;NO;NO;YES;
350;PPL;NO;YES;NO;NO;YES;
351;SpartanNash;NO;YES;NO;NO;NO;
352;Quanta Services;NO;NO;NO;NO;YES;
353;XPO Logistics;YES;YES;NO;NO;YES;
354;Ralph Lauren;YES;YES;NO;YES;NO;
355;Interpublic Group;YES;YES;NO;NO;NO;
356;Steel Dynamics;NO;NO;NO;NO;NO;
357;WESCO International;NO;NO;NO;NO;NO;
358;Quest Diagnostics;YES;YES;NO;NO;YES;
359;Boston Scientific;YES;YES;NO;NO;NO;
360;AGCO;YES;YES;YES;NO;YES;
361;Foot Locker;NO;NO;NO;NO;NO;
362;Hershey;YES;YES;YES;YES;YES;
363;CenterPoint Energy;NO;NO;NO;NO;NO;
365;Dick’s Sporting Goods;YES;YES;NO;YES;YES;
366;Live Nation Entertainment;YES;YES;YES;YES;YES;
367;Mutual of Omaha Insurance;YES;YES;NO;NO;NO;
368;W.R. Berkley;NO;YES;NO;NO;NO;
369;LKQ;YES;YES;YES;NO;NO;
370;Avon Products;NO;YES;NO;NO;NO;
371;Darden Restaurants;NO;YES;NO;NO;YES;
372;Kindred Healthcare;YES;YES;NO;YES;YES;
373;Weyerhaeuser;YES;YES;NO;NO;NO;
374;Casey’s General Stores;YES;YES;YES;NO;YES;
375;Sealed Air;YES;YES;NO;NO;YES;
376;Fifth Third Bancorp;YES;YES;NO;NO;YES;
377;Dover;NO;NO;NO;NO;YES;
378;Huntington Ingalls Industries;YES;YES;YES;YES;YES;
379;Netflix;YES;YES;NO;NO;NO;
380;Dillard’s;YES;YES;YES;YES;YES;
381;EMCOR Group;YES;NO;NO;NO;YES;
382;Jones Financial;YES;YES;NO;NO;YES;
383;AK Steel Holding;NO;NO;NO;NO;NO;
384;UGI;YES;YES;NO;NO;NO;
385;Expedia;NO;YES;NO;NO;YES;
386;salesforce.com;YES;YES;NO;NO;YES;
387;Targa Resources;NO;NO;NO;NO;NO;
388;Apache;NO;NO;NO;NO;NO;
389;Spirit AeroSystems Holdings;NO;YES;NO;NO;YES;
390;Expeditors International of Washington;YES;YES;NO;NO;NO;
391;Anixter International;YES;YES;NO;NO;YES;
392;Fidelity National Information Services;YES;YES;YES;NO;YES;
393;Asbury Automotive Group;YES;YES;NO;NO;NO;
394;Hess;YES;YES;NO;NO;YES;
395;Ryder System;YES;YES;YES;NO;YES;
396;Terex;NO;NO;NO;NO;NO;
397;Coca-Cola European Partners;NO;YES;NO;NO;YES;
399;Cablevision Systems;NO;NO;NO;NO;NO;
400;Symantec;YES;YES;NO;NO;YES;
401;Charles Schwab;YES;YES;NO;NO;YES;
402;Calpine;YES;YES;NO;NO;NO;
403;CMS Energy;NO;NO;NO;NO;NO;
404;Alliance Data Systems;YES;YES;NO;NO;YES;
405;JetBlue Airways;YES;YES;YES;NO;YES;
406;Discovery Communications;YES;YES;YES;NO;YES;
407;Trinity Industries;NO;NO;NO;NO;NO;
408;Sanmina;NO;NO;NO;NO;NO;
409;NCR;YES;YES;NO;NO;YES;
410;FMC Technologies;YES;YES;YES;NO;YES;
411;Erie Insurance Group;YES;YES;NO;NO;NO;
412;Rockwell Automation;YES;YES;NO;NO;YES;
413;Dr Pepper Snapple Group;YES;YES;NO;NO;YES;
414;iHeartMedia;YES;YES;NO;NO;NO;
416;J.B. Hunt Transport Services;YES;YES;NO;NO;YES;
418;Owens-Illinois;NO;NO;NO;NO;NO;
419;Harman International Industries;YES;YES;NO;YES;YES;
420;Baxalta;NO;NO;NO;NO;YES;
421;American Financial Group;YES;YES;NO;NO;YES;
422;NetApp;YES;YES;NO;NO;YES;
423;Graybar Electric;YES;NO;NO;NO;NO;
424;Oshkosh;YES;NO;NO;NO;NO;
425;Ameren;YES;YES;NO;NO;NO;
426;A-Mark Precious Metals;NO;NO;NO;NO;NO;
427;Barnes & Noble;NO;NO;NO;NO;NO;
428;Dana Holding;YES;YES;NO;NO;YES;
429;Constellation Brands;NO;NO;NO;NO;NO;
430;LifePoint Health;NO;YES;NO;NO;NO;
431;Zimmer Biomet Holdings;YES;YES;NO;NO;YES;
432;Harley-Davidson;NO;YES;NO;NO;NO;
433;PulteGroup;NO;NO;NO;NO;NO;
434;Newell Brands;YES;YES;YES;NO;YES;
435;Avery Dennison;YES;YES;YES;NO;YES;
436;Jones Lang LaSalle;YES;YES;NO;NO;YES;
437;WEC Energy Group;NO;YES;NO;NO;YES;
438;Marathon Oil;NO;YES;YES;NO;YES;
439;TravelCenters of America;NO;NO;NO;NO;NO;
440;United Rentals;YES;YES;NO;NO;YES;
441;HRG Group;NO;NO;NO;NO;NO;
443;Windstream Holdings;NO;NO;NO;NO;NO;
444;Starwood Hotels & Resorts;NO;NO;NO;NO;NO;
445;Delek US Holdings;NO;NO;NO;NO;NO;
446;Packaging Corp. of America;YES;YES;NO;NO;NO;
447;Quintiles Transnational Holdings;YES;YES;NO;NO;YES;
448;Hanesbrands;NO;NO;NO;NO;NO;
449;Realogy Holdings;YES;YES;NO;NO;YES;
450;Mattel;NO;NO;NO;NO;NO;
451;Motorola Solutions;NO;NO;NO;NO;NO;
452;J.M. Smucker;NO;NO;NO;NO;NO;
453;Regions Financial;YES;YES;NO;YES;NO;
454;Celanese;YES;YES;NO;NO;YES;
455;Clorox;YES;YES;YES;NO;YES;
456;Ingredion;NO;NO;NO;NO;NO;
457;Genesis Healthcare;YES;NO;NO;NO;NO;
458;Peabody Energy;YES;YES;NO;NO;YES;
459;Alaska Air Group;YES;YES;YES;NO;YES;
460;Seaboard;NO;YES;NO;NO;NO;
461;Frontier Communications;YES;YES;NO;NO;YES;
462;Amphenol;NO;NO;NO;NO;NO;
463;Lansing Trade Group;YES;YES;NO;NO;NO;
464;SanDisk;NO;NO;NO;NO;NO;
466;Wyndham Worldwide;YES;YES;NO;NO;YES;
467;Kelly Services;YES;YES;NO;NO;YES;
468;Western Union;YES;YES;NO;NO;YES;
469;Envision Healthcare Holdings;NO;NO;NO;NO;NO;
470;Visteon;YES;YES;YES;NO;YES;
471;Arthur J. Gallagher;YES;YES;NO;NO;NO;
472;Host Hotels & Resorts;NO;NO;NO;NO;NO;
473;Ashland;YES;YES;NO;NO;YES;
474;Insight Enterprises;YES;YES;NO;NO;YES;
475;Energy Future Holdings;NO;YES;YES;NO;NO;
476;Markel;NO;NO;NO;NO;NO;
477;Essendant;NO;NO;NO;NO;NO;
478;CH2M Hill;YES;YES;YES;NO;YES;
479;Western & Southern Financial Group;YES;YES;NO;NO;YES;
480;Owens Corning;YES;YES;NO;NO;YES;
481;S&P Global;YES;YES;NO;NO;YES;
482;Raymond James Financial;YES;YES;NO;NO;NO;
483;NiSource;YES;YES;NO;NO;NO;
484;Airgas;NO;YES;NO;NO;NO;
485;ABM Industries;YES;YES;NO;NO;YES;
486;Citizens Financial Group;YES;YES;NO;NO;YES;
487;Booz Allen Hamilton Holding;YES;YES;NO;NO;NO;
488;Simon Property Group;YES;YES;YES;NO;YES;
489;Domtar;NO;NO;NO;NO;NO;
490;Rockwell Collins;YES;YES;YES;NO;YES;
491;Lam Research;YES;YES;NO;NO;YES;
492;Fiserv;YES;YES;NO;NO;NO;
493;Spectra Energy;YES;YES;NO;NO;YES;
494;Navient;NO;NO;NO;NO;NO;
495;Big Lots;YES;YES;YES;YES;YES;
496;Telephone & Data Systems;YES;YES;NO;NO;NO;
497;First American Financial;YES;YES;NO;NO;YES;
498;NVR;YES;YES;YES;YES;YES;
499;Cincinnati Financial;YES;NO;NO;NO;NO;
500;Burlington Stores;YES;YES;YES;YES;YES;