range;company;unique_words;
1;Walmart;862;
2;Exxon Mobil;277;
3;Apple;267;
4;Berkshire Hathaway;131;
5;McKesson;338;
6;UnitedHealth Group;416;
7;CVS Health;368;
8;General Motors;143;
9;Ford Motor;642;
10;AT&T;325;
11;General Electric;227;
12;AmerisourceBergen;5;
13;Verizon;153;
14;Chevron;235;
15;Costco;837;
16;Fannie Mae;837;
17;Kroger;374;
18;Amazon.com;767;
19;Walgreens Boots Alliance;180;
20;HP;174;
21;Cardinal Health;391;
22;Express Scripts Holding;183;
23;J.P. Morgan Chase;451;
24;Boeing;267;
25;Microsoft;201;
26;Bank of America Corp.;479;
27;Wells Fargo;615;
28;Home Depot;242;
29;Citigroup;71;
30;Phillips 66;349;
31;IBM;284;
32;Valero Energy;384;
33;Anthem;253;
34;Procter & Gamble;60;
35;State Farm Insurance Cos.;422;
36;Alphabet;138;
37;Comcast;392;
38;Target;363;
39;Johnson & Johnson;350;
40;MetLife;205;
41;Archer Daniels Midland;357;
42;Marathon Petroleum;178;
43;Freddie Mac;292;
44;PepsiCo;306;
45;United Technologies;361;
46;Aetna;253;
47;Lowe’s;406;
48;UPS;308;
49;AIG;344;
50;Prudential Financial;394;
51;Intel;239;
52;Humana;396;
53;Disney;228;
54;Cisco Systems;365;
55;Pfizer;657;
56;Dow Chemical;323;
57;Sysco;241;
58;FedEx;114;
59;Caterpillar;240;
60;Lockheed Martin;341;
61;New York Life Insurance;445;
62;Coca-Cola;528;
63;HCA Holdings;445;
64;Ingram Micro;107;
65;Energy Transfer Equity;219;
66;Tyson Foods;349;
67;American Airlines Group;390;
68;Delta Air Lines;585;
69;Nationwide;396;
70;Johnson Controls;526;
71;Best Buy;88;
72;Merck;368;
73;Liberty Mutual Insurance Group;267;
74;Goldman Sachs Group;247;
75;Honeywell International;340;
76;Massachusetts Mutual Life Insurance;381;
77;Oracle;444;
78;Morgan Stanley;325;
79;Cigna;395;
80;United Continental Holdings;238;
81;Allstate;354;
82;TIAA;393;
83;INTL FCStone;344;
84;CHS;690;
85;American Express;340;
86;Gilead Sciences;334;
87;Publix Super Markets;334;
88;General Dynamics;303;
89;TJX;206;
90;ConocoPhillips;656;
91;Nike;193;
92;World Fuel Services;315;
93;3M;254;
94;Mondelez International;670;
95;Exelon;327;
96;Twenty-First Century Fox;192;
97;Deere;267;
98;Tesoro;267;
99;Time Warner;252;
100;Northwestern Mutual;446;
101;DuPont;482;
102;Avnet;459;
103;Macy’s;210;
104;Enterprise Products Partners;632;
105;Travelers Cos.;342;
106;Philip Morris International;380;
107;Rite Aid;291;
108;Tech Data;315;
109;McDonald’s;257;
110;Qualcomm;222;
111;Sears Holdings;231;
112;Capital One Financial;319;
113;EMC;382;
114;USAA;119;
115;Duke Energy;228;
116;Time Warner Cable;258;
117;Halliburton;367;
118;Northrop Grumman;230;
119;Arrow Electronics;369;
120;Raytheon;284;
121;Plains GP Holdings;216;
122;US Foods Holding;24;
123;AbbVie;401;
124;Centene;248;
125;Community Health Systems;180;
126;Alcoa;281;
127;International Paper;479;
128;Emerson Electric;367;
129;Union Pacific;260;
130;Amgen;388;
131;U.S. Bancorp;297;
132;Staples;317;
133;Danaher;225;
134;Whirlpool;394;
135;Aflac;196;
136;AutoNation;196;
137;Progressive;354;
138;Abbott Laboratories;612;
139;Dollar General;339;
140;Tenet Healthcare;339;
141;Eli Lilly;343;
142;Southwest Airlines;343;
143;Penske Automotive Group;275;
144;ManpowerGroup;365;
145;Kohl’s;322;
146;Starbucks;561;
147;Paccar;171;
148;Cummins;470;
149;Altria Group;501;
150;Xerox;433;
151;Kimberly-Clark;233;
152;Hartford Financial Services Group;230;
153;Kraft Heinz;190;
154;Lear;275;
155;Fluor;266;
156;AECOM;368;
157;Facebook;367;
158;Jabil Circuit;339;
159;CenturyLink;474;
160;Supervalu;181;
161;General Mills;299;
162;Southern;299;
163;NextEra Energy;148;
164;Thermo Fisher Scientific;406;
165;American Electric Power;406;
166;PG&E Corp.;13;
167;NGL Energy Partners;234;
168;Bristol-Myers Squibb;371;
169;Goodyear Tire & Rubber;124;
170;Nucor;382;
171;PNC Financial Services Group;531;
172;Health Net;355;
173;Micron Technology;408;
174;Colgate-Palmolive;208;
175;Freeport-McMoRan;225;
176;ConAgra Foods;232;
177;Gap;275;
178;Baker Hughes;631;
179;Bank of New York Mellon Corp.;328;
180;Dollar Tree;521;
181;Whole Foods Market;1529;
182;PPG Industries;423;
183;Genuine Parts;80;
184;Icahn Enterprises;127;
185;Performance Food Group;402;
186;Omnicom Group;206;
187;DISH Network;434;
188;FirstEnergy;267;
189;Monsanto;429;
190;AES;324;
191;CarMax;404;
192;National Oilwell Varco;207;
193;NRG Energy;294;
194;Western Digital;229;
195;Marriott International;554;
196;Office Depot;482;
197;Nordstrom;217;
198;Kinder Morgan;266;
199;Aramark;277;
200;DaVita HealthCare Partners;468;
201;Molina Healthcare;481;
202;WellCare Health Plans;243;
203;CBS;230;
204;Visa;199;
205;Lincoln National;260;
206;Ecolab;711;
207;Kellogg;303;
208;C.H. Robinson Worldwide;298;
209;Textron;371;
210;Loews;279;
211;Illinois Tool Works;246;
212;Synnex;13;
213;Viacom;340;
214;HollyFrontier;241;
215;Land O’Lakes;249;
216;Devon Energy;319;
217;PBF Energy;319;
218;Yum Brands;267;
219;Texas Instruments;130;
220;CDW;746;
221;Waste Management;332;
222;Marsh & McLennan;573;
223;Chesapeake Energy;455;
224;Parker-Hannifin;189;
225;Occidental Petroleum;266;
226;Guardian Life Ins. Co. of America;26;
227;Farmers Insurance Exchange;354;
228;J.C. Penney;349;
229;Consolidated Edison;84;
230;Cognizant Technology Solutions;340;
231;VF;298;
232;Ameriprise Financial;212;
233;Computer Sciences;755;
234;L Brands;209;
235;Jacobs Engineering Group;276;
236;Principal Financial;527;
237;Ross Stores;207;
238;Bed Bath & Beyond;570;
239;CSX;423;
240;Toys “R” Us;117;
241;Las Vegas Sands;144;
242;Leucadia National;167;
243;Dominion Resources;167;
244;United States Steel;326;
245;L-3 Communications;358;
246;Edison International;523;
247;Entergy;287;
248;ADP;543;
249;First Data;159;
250;BlackRock;193;
251;WestRock;292;
252;Voya Financial;212;
253;Sherwin-Williams;322;
254;Hilton Worldwide Holdings;204;
255;R.R. Donnelley & Sons;449;
256;Stanley Black & Decker;409;
257;Xcel Energy;246;
258;Murphy USA;148;
259;CBRE Group;480;
260;D.R. Horton;223;
261;Estee Lauder;296;
262;Praxair;401;
263;Biogen;720;
264;State Street Corp.;326;
265;Unum Group;252;
266;Reynolds American;291;
267;Group 1 Automotive;320;
268;Henry Schein;122;
269;Hertz Global Holdings;539;
270;Norfolk Southern;475;
271;Reinsurance Group of America;418;
272;Public Service Enterprise Group;315;
273;BB&T Corp.;413;
274;DTE Energy;300;
275;Assurant;136;
276;Global Partners;136;
277;Huntsman;224;
278;Becton Dickinson;329;
279;Sempra Energy;226;
280;AutoZone;395;
281;Navistar International;402;
282;Precision Castparts;198;
283;Discover Financial Services;8;
284;Liberty Interactive;125;
285;W.W. Grainger;444;
286;Baxter International;292;
287;Stryker;358;
288;Air Products & Chemicals;382;
289;Western Refining;153;
290;Universal Health Services;271;
291;Owens & Minor;383;
292;Charter Communications;457;
293;Advance Auto Parts;491;
294;MasterCard;427;
295;Applied Materials;230;
296;Eastman Chemical;364;
297;Sonic Automotive;440;
298;Ally Financial;215;
299;CST Brands;206;
300;eBay;610;
301;Lennar;510;
302;GameStop;182;
303;Reliance Steel & Aluminum;976;
304;Hormel Foods;243;
305;Celgene;479;
306;Genworth Financial;380;
307;PayPal Holdings;380;
308;Priceline Group;222;
309;MGM Resorts International;209;
310;Autoliv;438;
311;Fidelity National Financial;438;
312;Republic Services;75;
313;Corning;256;
314;Peter Kiewit Sons’;301;
315;Univar;352;
316;Mosaic;248;
317;Core-Mark Holding;225;
318;Thrivent Financial for Lutherans;508;
319;Cameron International;154;
320;HD Supply Holdings;172;
321;Crown Holdings;416;
322;EOG Resources;454;
323;Veritiv;230;
324;Anadarko Petroleum;327;
325;Laboratory Corp. of America;122;
326;Pacific Life;236;
327;News Corp.;236;
328;Jarden;405;
329;SunTrust Banks;339;
330;Avis Budget Group;309;
331;Broadcom;222;
332;American Family Insurance Group;203;
333;Level 3 Communications;298;
334;Tenneco;299;
335;United Natural Foods;253;
336;Dean Foods;148;
337;Campbell Soup;156;
338;Mohawk Industries;182;
339;BorgWarner;264;
340;PVH;181;
341;Ball;370;
342;O’Reilly Automotive;361;
343;Eversource Energy;262;
344;Franklin Resources;289;
345;Masco;279;
346;Lithia Motors;489;
347;KKR;378;
348;Oneok;204;
349;Newmont Mining;501;
350;PPL;160;
351;SpartanNash;176;
352;Quanta Services;179;
353;XPO Logistics;382;
354;Ralph Lauren;450;
355;Interpublic Group;461;
356;Steel Dynamics;171;
357;WESCO International;352;
358;Quest Diagnostics;376;
359;Boston Scientific;264;
360;AGCO;291;
361;Foot Locker;128;
362;Hershey;286;
363;CenterPoint Energy;205;
364;Williams;205;
365;Dick’s Sporting Goods;271;
366;Live Nation Entertainment;269;
367;Mutual of Omaha Insurance;418;
368;W.R. Berkley;160;
369;LKQ;618;
370;Avon Products;204;
371;Darden Restaurants;288;
372;Kindred Healthcare;363;
373;Weyerhaeuser;300;
374;Casey’s General Stores;256;
375;Sealed Air;304;
376;Fifth Third Bancorp;389;
377;Dover;249;
378;Huntington Ingalls Industries;220;
379;Netflix;669;
380;Dillard’s;247;
381;EMCOR Group;380;
382;Jones Financial;314;
383;AK Steel Holding;246;
384;UGI;330;
385;Expedia;362;
386;salesforce.com;332;
387;Targa Resources;95;
388;Apache;187;
389;Spirit AeroSystems Holdings;232;
390;Expeditors International of Washington;348;
391;Anixter International;582;
392;Fidelity National Information Services;626;
393;Asbury Automotive Group;208;
394;Hess;434;
395;Ryder System;453;
396;Terex;118;
397;Coca-Cola European Partners;324;
398;Auto-Owners Insurance;324;
399;Cablevision Systems;227;
400;Symantec;298;
401;Charles Schwab;434;
402;Calpine;468;
403;CMS Energy;503;
404;Alliance Data Systems;448;
405;JetBlue Airways;591;
406;Discovery Communications;382;
407;Trinity Industries;108;
408;Sanmina;26;
409;NCR;211;
410;FMC Technologies;257;
411;Erie Insurance Group;199;
412;Rockwell Automation;316;
413;Dr Pepper Snapple Group;284;
414;iHeartMedia;259;
415;Tractor Supply;259;
416;J.B. Hunt Transport Services;275;
417;Commercial Metals;275;
418;Owens-Illinois;66;
419;Harman International Industries;281;
420;Baxalta;247;
421;American Financial Group;237;
422;NetApp;311;
423;Graybar Electric;152;
424;Oshkosh;99;
425;Ameren;311;
426;A-Mark Precious Metals;288;
427;Barnes & Noble;112;
428;Dana Holding;176;
429;Constellation Brands;229;
430;LifePoint Health;248;
431;Zimmer Biomet Holdings;154;
432;Harley-Davidson;147;
433;PulteGroup;357;
434;Newell Brands;404;
435;Avery Dennison;413;
436;Jones Lang LaSalle;649;
437;WEC Energy Group;171;
438;Marathon Oil;231;
439;TravelCenters of America;127;
440;United Rentals;410;
441;HRG Group;145;
442;Old Republic International;145;
443;Windstream Holdings;997;
444;Starwood Hotels & Resorts;129;
445;Delek US Holdings;165;
446;Packaging Corp. of America;196;
447;Quintiles Transnational Holdings;402;
448;Hanesbrands;368;
449;Realogy Holdings;239;
450;Mattel;625;
451;Motorola Solutions;265;
452;J.M. Smucker;238;
453;Regions Financial;192;
454;Celanese;177;
455;Clorox;293;
456;Ingredion;186;
457;Genesis Healthcare;569;
458;Peabody Energy;354;
459;Alaska Air Group;336;
460;Seaboard;211;
461;Frontier Communications;325;
462;Amphenol;167;
463;Lansing Trade Group;274;
464;SanDisk;194;
465;St. Jude Medical;194;
466;Wyndham Worldwide;306;
467;Kelly Services;190;
468;Western Union;197;
469;Envision Healthcare Holdings;355;
470;Visteon;492;
471;Arthur J. Gallagher;219;
472;Host Hotels & Resorts;299;
473;Ashland;244;
474;Insight Enterprises;441;
475;Energy Future Holdings;353;
476;Markel;160;
477;Essendant;221;
478;CH2M Hill;235;
479;Western & Southern Financial Group;277;
480;Owens Corning;264;
481;S&P Global;195;
482;Raymond James Financial;239;
483;NiSource;199;
484;Airgas;228;
485;ABM Industries;274;
486;Citizens Financial Group;400;
487;Booz Allen Hamilton Holding;387;
488;Simon Property Group;267;
489;Domtar;215;
490;Rockwell Collins;210;
491;Lam Research;1042;
492;Fiserv;341;
493;Spectra Energy;263;
494;Navient;219;
495;Big Lots;247;
496;Telephone & Data Systems;298;
497;First American Financial;408;
498;NVR;193;
499;Cincinnati Financial;461;
500;Burlington Stores;451;