;Assets $;Market value $;Revenues $;Revenues %;Total Stockholder Equity $;company;The_page_opened;non-document-error;number_of_errors;number_of_warning;url_y_x;external;internal;total links;url;facebook;instagram;linkedin;pinterest;twitter;youtube;Readability;Readability_index;total_words;unique_words;url_y_x;29x29;1x1;115x223;160x233;41x192;28x221;300x993;15x12;170x300;70x70;83x250;115x150;11x8;150x150;75x85;x;23x27;86x226;280x691;42x168;1x700;27x156;24x24;1x10;10x1;8x10;1x660;19x1;17x16;.bmp;.dib;.gif;.jpe;.jpeg;.jpg;.png;.tif;.tiff;total images;loading time
0;30,142;26,989;102,531;12.6;6,256;Cardinal Health;True;1;0;0;www.cardinal.com;5;247;252;www.cardinal.com;yes;no;yes;no;yes;yes;Very Confusing;0;700;269;www.cardinal.com;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;1;0;0;7;18;2;0;28;1.944
1;53,243;43,467;101,752;0.9;17,373;Express Scripts Holding;True;0;10;1;www.express-scripts.com;14;44;58;www.express-scripts.com;no;no;no;no;no;no;Very Confusing;0;331;151;www.express-scripts.com;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;0;0;0;0;0;9.31
2;2,351,698;217,353;101,006;-1.1;247,573;J.P. Morgan Chase;True;0;2;0;www.jpmorganchase.com;39;243;282;www.jpmorganchase.com;yes;no;yes;no;yes;yes;Very Confusing;0;879;298;www.jpmorganchase.com;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;1;0;0;30;30;2;0;63;0.078
3;94,408;82,645;96,114;5.9;6,335;Boeing;True;1;0;0;www.boeing.com;6;162;168;www.boeing.com;yes;no;yes;no;yes;yes;Difficult;1;542;160;www.boeing.com;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;111;0;0;0;111;0.0
4;176,223;436,831;93,580;7.8;80,083;Microsoft;True;0;410;88;www.microsoft.com;55;63;118;www.microsoft.com;no;no;no;no;no;no;Very Confusing;0;396;133;www.microsoft.com;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;0;1;0;0;1;0.157
5;2,144,316;139,603;93,056;-2.2;256,205;Bank of America Corp.;True;0;42;103;www.bankofamerica.com;37;89;126;www.bankofamerica.com;no;no;no;no;no;no;Very Confusing;0;924;348;www.bankofamerica.com;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;32;0;0;5;2;2;0;41;0.78
6;1,787,632;244,568;90,033;1.9;192,998;Wells Fargo;True;0;87;12;www.wellsfargo.com;26;189;215;www.wellsfargo.com;yes;yes;yes;yes;yes;yes;Very Confusing;0;1025;430;www.wellsfargo.com;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;7;0;0;13;14;3;0;37;0.113
7;42,549;167,181;88,519;6.4;6,316;Home Depot;True;0;28;14;www.homedepot.com;16;134;150;www.homedepot.com;yes;no;no;yes;yes;yes;Very Confusing;0;649;191;www.homedepot.com;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;10;0;0;37;2;0;0;49;0.041
8;1,731,210;122,796;88,275;-2.6;221,857;Citigroup;True;0;2;0;www.citigroup.com;0;4;4;www.citigroup.com;no;no;no;no;no;no;Very Confusing;0;107;56;www.citigroup.com;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0.104
9;48,580;45,566;87,169;-41.7;23,100;Phillips 66;True;1;0;0;www.phillips66.com;1;80;81;www.phillips66.com;yes;yes;no;no;yes;yes;Very Confusing;0;490;189;www.phillips66.com;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;4;0;0;12;25;0;0;41;0.385
10;110,495;145,525;82,461;-12.4;14,262;IBM;True;0;17;8;www.ibm.com;23;42;65;www.ibm.com;yes;no;yes;no;yes;yes;Very Confusing;0;238;87;www.ibm.com;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;11;13;0;0;24;0.043
11;44,343;30,132;81,824;-34.5;20,527;Valero Energy;True;0;45;6;www.valero.com;2;123;125;www.valero.com;no;no;no;no;no;no;Very Confusing;0;613;299;www.valero.com;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;2;0;0;8;14;0;0;24;0.001
12;61,718;36,325;79,157;7.2;23,044;Anthem;True;0;35;4;www.antheminc.com;8;70;78;www.antheminc.com;no;no;no;no;yes;yes;Very Confusing;0;373;177;www.antheminc.com;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;3;0;0;8;16;0;0;27;0.155
13;129,495;222,613;78,756;-6.8;62,419;"Procter &amp; Gamble";True;0;7;2;www.pg.com;0;0;0;www.pg.com;no;no;no;no;no;no;Very Confusing;0;139;46;www.pg.com;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0.059
14;241,183;not available;75,697;6.4;82,660;State Farm Insurance Cos.;True;0;36;9;www.statefarm.com;157;19;176;www.statefarm.com;yes;no;yes;no;yes;yes;Very Confusing;0;709;306;www.statefarm.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;10;4;2;0;16;0.129
15;166,574;149,182;74,510;8.3;52,269;Comcast;True;1;0;0;www.comcastcorporation.com;2;172;174;www.comcastcorporation.com;yes;no;yes;no;yes;yes;Very Confusing;0;529;213;www.comcastcorporation.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;1;12;0;0;13;0.684
16;40,262;49,367;73,785;-1.0;12,957;Target;True;0;5;0;www.target.com;6;23;29;www.target.com;no;no;no;no;no;no;Very Confusing;0;702;272;www.target.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;0;0;6;0;0;0;12;0;0;18;1.374
17;133,411;298,563;70,074;-5.7;71,150;"Johnson &amp; Johnson";True;0;16;0;www.jnj.com;126;50;176;www.jnj.com;yes;no;yes;no;yes;yes;Very Confusing;0;534;158;www.jnj.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;0;0;3;6;6;21;9;0;0;45;0.567
18;877,933;48,188;69,951;-4.6;67,949;MetLife;True;0;44;15;www.metlife.com;66;175;241;www.metlife.com;yes;no;yes;no;yes;yes;Very Confusing;0;831;274;www.metlife.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;0;0;0;0;0;12;23;4;0;39;0.218
19;43,115;19,677;64,566;-29.4;13,237;Marathon Petroleum;True;0;25;4;www.marathonpetroleum.com;15;116;131;www.marathonpetroleum.com;yes;yes;yes;no;yes;yes;Very Confusing;0;352;136;www.marathonpetroleum.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;0;0;8;0;0;3;10;0;0;21;0.072
20;1,986,050;871;63,491;-8.5;2,940;Freddie Mac;True;1;0;0;www.freddiemac.com;8;93;101;www.freddiemac.com;yes;no;yes;no;yes;yes;Very Confusing;0;560;198;www.freddiemac.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;0;0;1;0;0;3;9;27;0;40;0.159
21;69,667;149,753;63,056;-5.4;11,923;PepsiCo;True;0;29;6;www.pepsico.com;11;252;263;www.pepsico.com;yes;yes;yes;yes;yes;yes;Very Confusing;0;646;210;www.pepsico.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;0;0;2;2;2;17;30;0;0;53;1.308
22;87,484;83,727;61,047;-6.2;27,358;United Technologies;True;1;0;0;www.utc.com;7;226;233;www.utc.com;yes;yes;yes;no;yes;yes;Very Confusing;0;666;221;www.utc.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;False;0;0;1;3;3;110;19;13;0;149;0.436
23;53,424;39,278;60,337;4.0;16,114;Aetna;True;0;24;1;www.aetna.com;58;222;280;www.aetna.com;yes;no;yes;no;yes;yes;Very Confusing;0;716;175;www.aetna.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;0;0;3;0;0;12;31;10;0;56;0.15
24;31,266;67,981;59,074;5.1;7,654;Loweâ€™s;True;0;54;8;www.lowes.com;23;102;125;www.lowes.com;yes;yes;no;yes;yes;yes;Very Confusing;0;741;253;www.lowes.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;0;0;2;0;0;0;3;0;0;5;1.208
25;38,311;93,277;58,363;0.2;2,470;UPS;True;0;8;0;www.ups.com;0;6;6;www.ups.com;no;no;no;no;no;no;Very Confusing;0;490;298;www.ups.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;0;0;12;0;0;0;0;0;0;12;1.793
26;496,943;61,283;58,327;-9.4;89,658;AIG;True;0;19;10;www.aig.com;5;48;53;www.aig.com;no;no;no;no;no;no;Very Confusing;0;351;165;www.aig.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;0;0;0;0;0;21;1;1;0;23;0.057
27;757,388;32,086;57,119;5.5;41,890;Prudential Financial;True;0;61;19;www.prudential.com;13;211;224;www.prudential.com;no;no;no;no;no;no;Very Confusing;0;819;287;www.prudential.com;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;0;0;13;0;0;9;13;0;0;35;0.0
